 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4292615473        0.8078267521       -4.3067464596
C           6.0    -1.0613147093       -1.4646995215       -3.6825267745
C           6.0    -1.0249070818        0.7748608322       -1.8892833942
C           6.0     0.4349238621        0.5977746191        0.4331817167
H           1.0     2.4710978436        0.6579764930       -4.2428670582
H           1.0    -0.2398303001        2.0298838442       -5.7825147556
H           1.0    -0.0646228371       -3.1055474362       -3.0751215921
H           1.0    -2.8303376794       -1.7800231068       -4.6566997446
H           1.0    -2.6718818266        1.9558522497       -1.7758285750
O           8.0     2.6465204331       -0.4633724456        0.4810206784
Cl          17.0    -0.8291841079        0.0021505358        3.4903487085
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4707437008        0.0382102019       -0.9996548769
Q           0.0     1.2423443538        2.2634107376        0.0526652466

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  215  H  12 YZ   0.005266  -0.001268  -0.006036  -0.002443  -0.000794
  216  O  13  S  -0.001843   0.028913  -0.007512   0.027926   0.000970
  217  O  13  S  -0.022719   0.094420  -0.078227   0.084656  -0.062381
  218  O  13  S  -0.000892  -0.002623   0.005805  -0.004976   0.007852
  219  O  13  S  -0.061396  -0.568079  -0.248482  -0.340748  -0.663892
  220  O  13  X  -0.008069  -0.110779  -0.009107  -0.071836  -0.103522
  221  O  13  Y   0.018376  -0.042300   0.113024  -0.008916   0.020009
  222  O  13  Z  -0.124712   0.103749   0.023026   0.051779   0.043001
  223  O  13  X  -0.021166  -0.024277  -0.012253  -0.038138  -0.024249
  224  O  13  Y   0.020398  -0.028990   0.045525   0.001542  -0.010853
  225  O  13  Z  -0.031421  -0.007327   0.028155   0.011264   0.016607
  226  O  13  X   0.099279   0.373559   0.251756   0.322032   0.751653
  227  O  13  Y  -0.081109  -0.165269  -0.163667  -0.041429  -0.177722
  228  O  13  Z   0.088373   0.142728  -0.129965  -0.108891  -0.014873
  229  O  13 XX   0.002033   0.002370   0.003470   0.003220   0.011788
  230  O  13 YY   0.000385   0.000369  -0.001134  -0.002416  -0.006590
  231  O  13 ZZ  -0.002418  -0.002739  -0.002336  -0.000804  -0.005198
  232  O  13 XY  -0.002027  -0.004700  -0.002027  -0.002985  -0.005750
  233  O  13 XZ  -0.000585   0.001679  -0.001890  -0.003095  -0.000682
  234  O  13 YZ   0.000045   0.000296   0.001609  -0.000108  -0.001103
  235  O  13 XX   0.004582  -0.016190  -0.020746  -0.018799  -0.035118
  236  O  13 YY  -0.002408   0.022308  -0.000230   0.017202   0.007537
  237  O  13 ZZ  -0.002174  -0.006117   0.020976   0.001597   0.027581
  238  O  13 XY  -0.003791   0.020037   0.012082   0.005590   0.032563
  239  O  13 XZ  -0.020454   0.016669   0.004199   0.019422   0.010247
  240  O  13 YZ  -0.000489   0.005583   0.012975  -0.000126   0.013544
  241  O  13XXX  -0.000398   0.001900   0.001301   0.001827   0.003647
  242  O  13YYY  -0.000720   0.002070   0.000526   0.001299   0.002202
  243  O  13ZZZ  -0.001529   0.002165  -0.001049   0.002057   0.000677
  244  O  13XXY   0.001108  -0.003621  -0.001709  -0.002746  -0.003446
  245  O  13XXZ   0.001940  -0.002137   0.000561  -0.002225  -0.000845
  246  O  13YYX   0.000200  -0.000382  -0.000189  -0.000527  -0.001626
  247  O  13YYZ   0.000111  -0.000768   0.000846  -0.000535  -0.000063
  248  O  13ZZX   0.000335  -0.002167  -0.001557  -0.001924  -0.003267
  249  O  13ZZY  -0.000142   0.000844   0.001003   0.001003   0.000491
  250  O  13XYZ  -0.000421   0.001033  -0.001146   0.000776  -0.000778
  251  Cl 15  S  -0.012409   0.019173   0.004804   0.009890   0.005868
  252  Cl 15  S  -0.086625   0.133375   0.031948   0.066062   0.039629
  253  Cl 15  S  -0.235798   0.390312   0.057686   0.157375   0.101278
  254  Cl 15  S   0.007830  -0.028788  -0.002093  -0.021041  -0.012406
  255  Cl 15  S   0.464622  -0.018056  -0.248084  -0.245294  -0.137638
  256  Cl 15  X  -0.032012   0.093098  -0.052504   0.014554   0.000418
  257  Cl 15  Y   0.001918  -0.019798  -0.105336  -0.016635  -0.052757
  258  Cl 15  Z   0.012100  -0.085966   0.052888   0.001886  -0.004516
  259  Cl 15  X  -0.190617   0.507661  -0.245379   0.090417   0.006684
  260  Cl 15  Y  -0.001443  -0.099899  -0.534044  -0.096545  -0.274759
  261  Cl 15  Z   0.154003  -0.440095   0.240191   0.028526  -0.013500
  262  Cl 15  X   0.035365  -0.107354   0.064178  -0.015384  -0.001026
  263  Cl 15  Y  -0.003466   0.024590   0.126819   0.018194   0.063141
  264  Cl 15  Z  -0.006076   0.100084  -0.066433  -0.000836   0.006032
  265  Cl 15  X   0.328361  -0.419659   0.251067  -0.094606   0.057915
  266  Cl 15  Y   0.039392   0.133950   0.565905   0.182373   0.280252
  267  Cl 15  Z  -0.282408   0.356561  -0.029063   0.011041   0.027358
  268  Cl 15 XX   0.015873  -0.008046  -0.020080  -0.008278  -0.018352
  269  Cl 15 YY  -0.023376  -0.043027   0.034631  -0.009717   0.020981
  270  Cl 15 ZZ   0.007503   0.051074  -0.014551   0.017994  -0.002630
  271  Cl 15 XY  -0.029921   0.037670  -0.026905   0.058388   0.006958
  272  Cl 15 XZ   0.015320   0.037634  -0.027618   0.018073   0.005668
  273  Cl 15 YZ  -0.003649  -0.007314  -0.067269   0.015873  -0.056823
  274  Cl 15 XX   0.081894  -0.001905  -0.082599  -0.048056  -0.059826
  275  Cl 15 YY  -0.147277  -0.189237   0.199920  -0.052899   0.067904
  276  Cl 15 ZZ   0.065383   0.191142  -0.117322   0.100955  -0.008078
  277  Cl 15 XY  -0.142951   0.198031  -0.168322   0.319415   0.020646
  278  Cl 15 XZ   0.004146   0.206425  -0.144568   0.079609  -0.021231
  279  Cl 15 YZ  -0.039605   0.007374  -0.294038   0.049393  -0.246725
  280  Cl 15XXX  -0.005692   0.004664  -0.002774  -0.002419  -0.004291
  281  Cl 15YYY  -0.002429   0.001532   0.000354  -0.003788   0.000375
  282  Cl 15ZZZ  -0.002146   0.000626   0.004163  -0.006104  -0.002617
  283  Cl 15XXY  -0.000187   0.001390  -0.001962   0.000418  -0.000803
  284  Cl 15XXZ  -0.003223   0.001943  -0.001983   0.005151  -0.001003
  285  Cl 15YYX  -0.004408   0.002328  -0.000347   0.000298  -0.004698
  286  Cl 15YYZ   0.006102  -0.002784  -0.003602   0.003038   0.004513
  287  Cl 15ZZX   0.012044  -0.008585   0.004068   0.002947   0.010455
  288  Cl 15ZZY   0.003445  -0.003446   0.001487   0.004663   0.000300
  289  Cl 15XYZ  -0.001690  -0.001258   0.001004  -0.004762  -0.001402

                     61         62         63         64         65
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.020458  -0.032193   0.022318   0.015304  -0.023680
    2  C   3  S   0.036921  -0.095498   0.087835   0.100831  -0.144977
    3  C   3  S   0.027269  -0.005357   0.028188   0.060685  -0.106237
    4  C   3  S  -0.807810  -0.918589  -0.604096  -5.046754   6.949055
    5  C   3  X   0.100081   0.323238  -0.201343  -0.000068  -0.009176
    6  C   3  Y  -0.064999   0.243576   0.107376  -0.001708  -0.021121
    7  C   3  Z  -0.008274  -0.368937   0.049279   0.028945  -0.174047
    8  C   3  X  -0.271667  -0.209308  -0.043915  -0.011698   0.173823
    9  C   3  Y  -0.060076  -0.224037  -0.039421  -0.106086  -0.125606
   10  C   3  Z   0.293606   0.270285   0.133436   0.124932  -0.334869
   11  C   3  X  -0.239765  -1.608826  -0.214966   2.245932  -0.557086
   12  C   3  Y   0.184377  -0.797744   0.280917   0.226782  -1.738681
   13  C   3  Z   0.378638   1.667580  -0.715282  -0.503082   0.677739
   14  C   3 XX  -0.004111  -0.010714   0.009780  -0.007393   0.003544
   15  C   3 YY  -0.002543   0.006798  -0.001532   0.001846  -0.001961
   16  C   3 ZZ   0.006654   0.003916  -0.008247   0.005547  -0.001583
   17  C   3 XY   0.000038   0.011402   0.002546   0.007065   0.001451
   18  C   3 XZ  -0.014658  -0.008664  -0.017013   0.000432   0.004598
   19  C   3 YZ  -0.000992   0.001064   0.001913   0.002107  -0.004694
   20  C   3 XX  -0.149266  -0.181686  -0.048878   0.093299   0.226347
   21  C   3 YY  -0.075773   0.076334   0.108640  -0.030027  -0.077495
   22  C   3 ZZ   0.225038   0.105352  -0.059762  -0.063272  -0.148852
   23  C   3 XY   0.168709   0.184522   0.026367   0.101595   0.046422
   24  C   3 XZ  -0.100631  -0.233105   0.096692  -0.052661   0.062343
   25  C   3 YZ   0.075297   0.251273   0.014790   0.198363  -0.239293
   26  C   3XXX  -0.026024  -0.018276  -0.026750  -0.032161   0.062259
   27  C   3YYY   0.005678   0.000425  -0.007822   0.011169  -0.007143
   28  C   3ZZZ   0.007131   0.005661  -0.016759   0.001877  -0.007664
   29  C   3XXY   0.003333   0.009124   0.008128   0.011536  -0.026533
   30  C   3XXZ  -0.001262  -0.007222   0.007277  -0.011261   0.005476
   31  C   3YYX   0.023055   0.010750   0.009497   0.015005  -0.045907
   32  C   3YYZ  -0.008306  -0.000372   0.015207   0.008743   0.004806
   33  C   3ZZX   0.011861   0.013769   0.026391   0.028143  -0.037623
   34  C   3ZZY  -0.010951  -0.009695   0.002367  -0.026521   0.036116
   35  C   3XYZ  -0.007354  -0.014482  -0.004010  -0.020169   0.029856
   36  C   4  S   0.022153  -0.009686   0.022875  -0.005759   0.025025
   37  C   4  S  -0.054185   0.040902   0.177257  -0.005673   0.164361
   38  C   4  S  -0.017980  -0.010156   0.042503  -0.052234   0.144713
   39  C   4  S   2.948280   0.007617  -3.063985   3.161602  -9.863433
   40  C   4  X  -0.130117   0.055331   0.063962  -0.064207  -0.067986
   41  C   4  Y   0.212318   0.083412   0.164588   0.021967   0.100231
   42  C   4  Z  -0.111049  -0.143648   0.033775  -0.035848   0.002442
   43  C   4  X   0.085268  -0.003255   0.202108  -0.068475   0.090228
   44  C   4  Y  -0.056095  -0.217697   0.034596  -0.107363   0.232054
   45  C   4  Z   0.114111  -0.064606   0.000037  -0.136055   0.113568
   46  C   4  X   1.057566  -0.064135   1.494316   0.110478  -0.700247
   47  C   4  Y  -0.245462  -0.178734  -1.811244   0.240282  -2.763810
   48  C   4  Z   0.562176   0.395125  -0.082114  -0.424122  -0.133762
   49  C   4 XX  -0.010971   0.001166  -0.002388   0.003244  -0.003803
   50  C   4 YY   0.021833  -0.004545  -0.006806   0.004272   0.001643
   51  C   4 ZZ  -0.010862   0.003379   0.009194  -0.007516   0.002160
   52  C   4 XY  -0.020455  -0.003116   0.009397  -0.000181   0.004432
   53  C   4 XZ  -0.003578   0.001025   0.001869  -0.003155  -0.011911
   54  C   4 YZ   0.002308   0.000983   0.000609   0.001004   0.005140
   55  C   4 XX  -0.004712   0.004790  -0.134904   0.057856  -0.214938
   56  C   4 YY   0.077816  -0.034089   0.150249   0.064540  -0.137584
   57  C   4 ZZ  -0.073104   0.029299  -0.015344  -0.122396   0.352522
   58  C   4 XY  -0.045920  -0.213669  -0.071024  -0.022742  -0.001671
   59  C   4 XZ   0.181099   0.107280  -0.109584   0.226874  -0.299520
   60  C   4 YZ  -0.011996   0.057348  -0.214523  -0.075633   0.022139
   61  C   4XXX  -0.003222   0.000050   0.004297  -0.010459   0.049983
   62  C   4YYY   0.013171  -0.004515   0.000775   0.007183  -0.011921
   63  C   4ZZZ  -0.004209  -0.010074  -0.010999   0.005724  -0.006907
   64  C   4XXY  -0.013937  -0.006594   0.011298  -0.001727   0.025209
   65  C   4XXZ  -0.008555  -0.003007   0.037000  -0.022338   0.048933
   66  C   4YYX   0.009314  -0.000060  -0.009318   0.029932  -0.091650
   67  C   4YYZ   0.014203   0.016523  -0.022242   0.014658  -0.039666
   68  C   4ZZX  -0.004991  -0.000007   0.003553  -0.015899   0.024591
   69  C   4ZZY  -0.003734   0.012652  -0.012337  -0.007910  -0.009216
   70  C   4XYZ  -0.012164   0.004245   0.011931  -0.017007   0.036069
   71  C   5  S   0.055543   0.000065   0.008312  -0.020391  -0.014416
   72  C   5  S   0.309794   0.013440   0.117759  -0.055442   0.063756
   73  C   5  S   0.036775   0.022821   0.024504   0.041849  -0.018747
   74  C   5  S  -0.989749  -0.349814  -1.452662  -3.429032   1.468295
   75  C   5  X   0.459930   0.166412   0.224786   0.116695   0.145346
   76  C   5  Y  -0.231611  -0.003387   0.179310   0.054100  -0.109110
   77  C   5  Z   0.085916  -0.354024   0.451898   0.165337   0.238791
   78  C   5  X  -0.209811  -0.079151  -0.083237  -0.318033  -0.258082
   79  C   5  Y   0.133270   0.118293   0.066301   0.112269  -0.148704
   80  C   5  Z   0.020192   0.053978  -0.547473  -0.508964  -0.130630
   81  C   5  X  -2.844254  -0.062177  -2.461534  -0.897813  -1.237403
   82  C   5  Y   2.127597  -0.253902  -1.738189   0.265042  -0.751984
   83  C   5  Z   0.357290   1.717925  -3.258830  -4.820160  -2.046589
   84  C   5 XX  -0.001736   0.011242  -0.001990  -0.001082  -0.001538
   85  C   5 YY   0.002235   0.002246  -0.000398   0.002755   0.011556
   86  C   5 ZZ  -0.000499  -0.013488   0.002389  -0.001673  -0.010017
   87  C   5 XY  -0.005440  -0.004948   0.000751  -0.001614  -0.006466
   88  C   5 XZ  -0.016735   0.013387  -0.023456  -0.008447  -0.003891
   89  C   5 YZ   0.013677  -0.005868   0.005765   0.007330  -0.004750
   90  C   5 XX   0.216921  -0.036073  -0.171163   0.134140   0.085695
   91  C   5 YY   0.063156   0.115500   0.411299   0.190775   0.122173
   92  C   5 ZZ  -0.280077  -0.079427  -0.240136  -0.324916  -0.207868
   93  C   5 XY  -0.096614  -0.073225  -0.070259  -0.101771  -0.090589
   94  C   5 XZ   0.043797   0.032774  -0.387386  -0.416419  -0.212518
   95  C   5 YZ   0.010529   0.107710   0.051775   0.063984   0.174906
   96  C   5XXX   0.015076   0.018051   0.008022   0.020327   0.000877
   97  C   5YYY  -0.006680   0.002992  -0.013410  -0.007387  -0.006521
   98  C   5ZZZ   0.003442  -0.003963  -0.002507  -0.007946  -0.001837
   99  C   5XXY   0.013391  -0.000817   0.014508   0.006942   0.025657
  100  C   5XXZ  -0.009485   0.005853  -0.004872  -0.021326   0.007533
  101  C   5YYX  -0.005859   0.004826   0.018558   0.000417   0.015100
  102  C   5YYZ   0.004867  -0.000535   0.008235   0.031986  -0.005068
  103  C   5ZZX  -0.014367  -0.029045  -0.029321  -0.027688  -0.016277
  104  C   5ZZY  -0.004429  -0.003197   0.003483   0.002969  -0.016909
  105  C   5XYZ   0.006094  -0.000094   0.007652   0.005615  -0.006620
  106  C   7  S  -0.008971  -0.098866  -0.082709  -0.075252  -0.017334
  107  C   7  S  -0.129917  -0.374882  -0.599299  -0.374829  -0.120817
  108  C   7  S  -0.024399   0.041053  -0.085427  -0.107229  -0.003887
  109  C   7  S   1.765658  -2.857685   6.108275   7.916917   1.534912
  110  C   7  X   0.120903  -0.233300   0.305244   0.000047   0.077078
  111  C   7  Y  -0.009245   0.082552  -0.042765  -0.101066  -0.053817
  112  C   7  Z   0.231575   0.039547   0.120044   0.222921   0.437190
  113  C   7  X   0.011551  -0.628816  -0.108519   0.140038  -0.116116
  114  C   7  Y  -0.028532   0.217607  -0.201104  -0.143753   0.012464
  115  C   7  Z  -0.112579  -0.106417  -0.256612  -0.405250  -0.149572
  116  C   7  X  -0.048168   0.113738  -0.592844  -2.543844  -0.189377
  117  C   7  Y  -0.424403   0.566066   1.196875   0.334204  -0.047231
  118  C   7  Z  -0.523371   0.566859  -2.406291  -2.053631  -0.970102
  119  C   7 XX   0.004747  -0.019484   0.004759   0.005793  -0.002358
  120  C   7 YY  -0.001504   0.000482  -0.002893   0.012594  -0.010687
  121  C   7 ZZ  -0.003243   0.019002  -0.001866  -0.018387   0.013046
  122  C   7 XY  -0.007819   0.015690   0.001277  -0.013475   0.003530
  123  C   7 XZ   0.020531   0.007848   0.012031   0.008888  -0.000591
  124  C   7 YZ  -0.009647  -0.000996   0.000214   0.007817  -0.002126
  125  C   7 XX  -0.077064  -0.323943   0.092373   0.150857   0.136295
  126  C   7 YY  -0.046169   0.218716  -0.233021  -0.333669  -0.038932
  127  C   7 ZZ   0.123232   0.105227   0.140648   0.182812  -0.097363
  128  C   7 XY   0.016682   0.296232  -0.095576  -0.162047  -0.015646
  129  C   7 XZ   0.109679  -0.110181   0.320762   0.550501   0.387081
  130  C   7 YZ  -0.063561  -0.010163  -0.164020  -0.167208  -0.003155
  131  C   7XXX   0.009996  -0.008845   0.038849   0.048945  -0.004755
  132  C   7YYY   0.002835  -0.013747   0.003992   0.009743  -0.000851
  133  C   7ZZZ  -0.002238  -0.000717  -0.004940  -0.011927  -0.013515
  134  C   7XXY  -0.004435   0.025824  -0.017969  -0.021880  -0.010118
  135  C   7XXZ  -0.008306  -0.000028  -0.010893  -0.004536   0.001651
  136  C   7YYX   0.003526  -0.000170   0.015731   0.005314   0.014121
  137  C   7YYZ   0.011309   0.000990   0.017520   0.020538   0.016482
  138  C   7ZZX  -0.016937   0.012037  -0.067852  -0.070981  -0.007741
  139  C   7ZZY   0.000631  -0.007380   0.012614   0.008809   0.011259
  140  C   7XYZ   0.000346  -0.000330   0.009255   0.000971  -0.019017
  141  H   8  S   0.060577  -0.165714   0.203719  -0.063727  -0.073908
  142  H   8  S   0.739905   0.554997   0.697116   0.202274  -1.361401
  143  H   8  S   0.250857   1.604740  -0.442904  -0.607616  -0.514496
  144  H   8  X  -0.012548   0.001536  -0.018364  -0.004071   0.017330
  145  H   8  Y   0.000061  -0.008387   0.001303  -0.004982  -0.004411
  146  H   8  Z   0.000071   0.007612   0.013220  -0.013418  -0.003810
  147  H   8  X  -0.227100  -0.360010   0.037647  -0.157999   0.425205
  148  H   8  Y  -0.012124   0.116382   0.013596   0.066614   0.043452
  149  H   8  Z  -0.043841  -0.089056  -0.232824   0.183778   0.067342
  150  H   8 XX   0.021804   0.020210   0.007167   0.014343  -0.033877
  151  H   8 YY  -0.012491  -0.011022  -0.003079  -0.010024   0.013457
  152  H   8 ZZ  -0.009313  -0.009189  -0.004088  -0.004318   0.020420
  153  H   8 XY   0.002866  -0.004840  -0.000485   0.000159   0.000211
  154  H   8 XZ   0.003070   0.001672   0.013379  -0.005726  -0.001822
  155  H   8 YZ  -0.002064  -0.005768  -0.000650  -0.007288   0.005359
  156  H   9  S   0.057299  -0.067519  -0.048501   0.034433  -0.058215
  157  H   9  S   0.543744   0.725629  -0.088176   1.150073  -1.179671
  158  H   9  S  -0.012084   1.188547  -0.028201   0.258677   0.116742
  159  H   9  X   0.001914  -0.007708   0.001002   0.004710  -0.009752
  160  H   9  Y  -0.006406  -0.001596  -0.003177  -0.003195   0.018699
  161  H   9  Z   0.012808   0.006821  -0.002143   0.017132  -0.009550
  162  H   9  X   0.015716   0.269262   0.007909   0.132890  -0.010683
  163  H   9  Y  -0.046307  -0.245444  -0.004575  -0.266594   0.101890
  164  H   9  Z   0.039414   0.224857   0.156774   0.122294  -0.270569
  165  H   9 XX  -0.002709  -0.001831  -0.001618  -0.005077   0.004451
  166  H   9 YY  -0.001936  -0.002340  -0.003608   0.002895   0.000834
  167  H   9 ZZ   0.004645   0.004171   0.005226   0.002183  -0.005285
  168  H   9 XY  -0.001392  -0.009521  -0.003620  -0.007414   0.004418
  169  H   9 XZ   0.003760   0.012193   0.002850   0.010676  -0.006966
  170  H   9 YZ  -0.010261  -0.019604  -0.013132  -0.017638   0.025003
  171  H  10  S   0.332911  -0.057450  -0.066039  -0.034079   0.077072
  172  H  10  S  -0.275816  -0.409057  -0.286510  -0.506856   1.638084
  173  H  10  S  -1.441275  -0.004626  -0.586890  -0.464427  -0.193945
  174  H  10  X  -0.003194   0.003266   0.002631   0.004965  -0.015215
  175  H  10  Y   0.011534  -0.006987  -0.004149  -0.007607   0.022741
  176  H  10  Z   0.005452   0.000383  -0.007806  -0.001808  -0.008838
  177  H  10  X   0.145283   0.061218   0.013588   0.034789  -0.152298
  178  H  10  Y  -0.417075  -0.073781   0.092266  -0.155216   0.348185
  179  H  10  Z  -0.049085   0.051095   0.135267   0.053590  -0.142700
  180  H  10 XX   0.003968   0.002037  -0.005833   0.000027  -0.005133
  181  H  10 YY  -0.017843  -0.004470   0.008667  -0.007946   0.021236
  182  H  10 ZZ   0.013874   0.002434  -0.002834   0.007918  -0.016103
  183  H  10 XY   0.009795   0.003477  -0.003819   0.006862  -0.018458
  184  H  10 XZ  -0.000512  -0.002831   0.001471  -0.001062   0.017065
  185  H  10 YZ   0.002481   0.007923   0.001144   0.004156  -0.017998
  186  H  11  S  -0.047900  -0.008434   0.079781  -0.083796   0.027630
  187  H  11  S  -0.228850  -0.167523   1.096479  -1.041969   1.766744
  188  H  11  S   0.373708   0.077670   0.230062  -0.229296   0.282077
  189  H  11  X  -0.001391  -0.004931   0.013267  -0.015434   0.023325
  190  H  11  Y  -0.004427  -0.001317   0.001734  -0.002349  -0.000610
  191  H  11  Z  -0.001488   0.000271   0.015432  -0.008907   0.010990
  192  H  11  X  -0.088646   0.015767   0.232147  -0.159973   0.439462
  193  H  11  Y   0.101060  -0.027744   0.021967  -0.061271   0.159630
  194  H  11  Z  -0.006019  -0.035955   0.003057  -0.031485   0.289931
  195  H  11 XX  -0.003684  -0.002287   0.016066  -0.013407   0.021620
  196  H  11 YY   0.001203  -0.002273  -0.013094   0.005625  -0.012611
  197  H  11 ZZ   0.002481   0.004560  -0.002972   0.007782  -0.009009
  198  H  11 XY   0.005521  -0.003726   0.003023  -0.007230   0.011735
  199  H  11 XZ  -0.000299  -0.000689   0.009763  -0.008335   0.036681
