 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4292615473        0.8078267521       -4.3067464596
C           6.0    -1.0613147093       -1.4646995215       -3.6825267745
C           6.0    -1.0249070818        0.7748608322       -1.8892833942
C           6.0     0.4349238621        0.5977746191        0.4331817167
H           1.0     2.4710978436        0.6579764930       -4.2428670582
H           1.0    -0.2398303001        2.0298838442       -5.7825147556
H           1.0    -0.0646228371       -3.1055474362       -3.0751215921
H           1.0    -2.8303376794       -1.7800231068       -4.6566997446
H           1.0    -2.6718818266        1.9558522497       -1.7758285750
O           8.0     2.6465204331       -0.4633724456        0.4810206784
Cl          17.0    -0.8291841079        0.0021505358        3.4903487085
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4707437008        0.0382102019       -0.9996548769
Q           0.0     1.2423443538        2.2634107376        0.0526652466

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  260  Cl 15  Y  -0.008437   0.000602  -0.014719   0.023556  -0.000122
  261  Cl 15  Z   0.072221  -0.028731   0.077275  -0.092858  -0.021999
  262  Cl 15  X  -0.000373  -0.000327   0.001668   0.001212  -0.000129
  263  Cl 15  Y   0.000193  -0.000521  -0.000156   0.000189   0.000093
  264  Cl 15  Z  -0.001688   0.001546  -0.003459   0.000227   0.000854
  265  Cl 15  X  -0.001031  -0.000983   0.006801   0.004536   0.000296
  266  Cl 15  Y   0.001931  -0.002098   0.002339  -0.001341   0.000245
  267  Cl 15  Z  -0.010098   0.001492  -0.017193   0.015547   0.002278
  268  Cl 15 XX   0.002404  -0.000227   0.003454  -0.003790  -0.000432
  269  Cl 15 YY   0.003045  -0.000928   0.005097  -0.002335  -0.000576
  270  Cl 15 ZZ  -0.005449   0.001155  -0.008551   0.006125   0.001008
  271  Cl 15 XY  -0.000287   0.000119  -0.001035   0.000104   0.000119
  272  Cl 15 XZ   0.002515  -0.001379   0.006218  -0.000232  -0.000412
  273  Cl 15 YZ   0.001854  -0.000689   0.002640  -0.001642  -0.000096
  274  Cl 15 XX   0.002734  -0.000881   0.002857  -0.005396  -0.000777
  275  Cl 15 YY   0.003178  -0.001588   0.006071  -0.003631  -0.001043
  276  Cl 15 ZZ  -0.005912   0.002469  -0.008927   0.009027   0.001820
  277  Cl 15 XY   0.000253  -0.000285  -0.000458   0.000147   0.000184
  278  Cl 15 XZ   0.001683  -0.000994   0.006580  -0.000545  -0.000772
  279  Cl 15 YZ   0.002033  -0.000832   0.001812  -0.002285  -0.000283
  280  Cl 15XXX   0.000755  -0.000384   0.002261  -0.000166  -0.000058
  281  Cl 15YYY   0.000562  -0.000205   0.001320  -0.000420  -0.000010
  282  Cl 15ZZZ   0.001781  -0.000536   0.003373  -0.002085  -0.000361
  283  Cl 15XXY   0.000289  -0.000105   0.000221  -0.000253  -0.000008
  284  Cl 15XXZ  -0.000921   0.000120  -0.001120   0.001943   0.000223
  285  Cl 15YYX   0.000511  -0.000289   0.001431   0.000270  -0.000035
  286  Cl 15YYZ  -0.001469   0.000599  -0.003406   0.000854   0.000261
  287  Cl 15ZZX  -0.001523   0.000804  -0.004465  -0.000047   0.000113
  288  Cl 15ZZY  -0.001043   0.000380  -0.001993   0.000816   0.000021
  289  Cl 15XYZ   0.000408  -0.000228   0.000912  -0.000002   0.000001

                     16         17         18         19         20
                   -0.7366    -0.6839    -0.6270    -0.5728    -0.5361
                     A          A          A          A          A   
    1  C   3  S   0.001139   0.000510   0.000038  -0.000043  -0.000200
    2  C   3  S  -0.109746  -0.085547   0.031842   0.004838   0.001096
    3  C   3  S   0.001453  -0.001114  -0.002348   0.000297  -0.000419
    4  C   3  S   0.001699  -0.009046  -0.050346  -0.011066   0.001628
    5  C   3  X  -0.302093  -0.013821  -0.270378   0.217251   0.404592
    6  C   3  Y   0.084980  -0.210290  -0.136106  -0.082289  -0.219732
    7  C   3  Z   0.043616   0.373309   0.064459   0.084205   0.220018
    8  C   3  X   0.026029   0.006096   0.016830  -0.014347  -0.021914
    9  C   3  Y  -0.003251   0.019159   0.005454   0.005012   0.012144
   10  C   3  Z  -0.001863  -0.028046  -0.007262  -0.006960  -0.013302
   11  C   3  X   0.063368   0.007978   0.045263  -0.025621  -0.022888
   12  C   3  Y  -0.015311   0.040817   0.032754   0.010750   0.013263
   13  C   3  Z  -0.008191  -0.073365  -0.030023  -0.013684  -0.013954
   14  C   3 XX  -0.001331  -0.001455  -0.003480   0.005579   0.015076
   15  C   3 YY  -0.001685  -0.001551   0.002325  -0.000111  -0.006806
   16  C   3 ZZ   0.003016   0.003007   0.001154  -0.005468  -0.008269
   17  C   3 XY   0.001039   0.005370   0.007038  -0.002436   0.004194
   18  C   3 XZ  -0.006143  -0.009734  -0.004548  -0.003003  -0.002640
   19  C   3 YZ   0.000914   0.000788  -0.003509   0.001652   0.008520
   20  C   3 XX   0.003553  -0.004372  -0.005530   0.003455   0.012474
   21  C   3 YY  -0.004246  -0.002537   0.007130   0.003703  -0.007087
   22  C   3 ZZ   0.000693   0.006909  -0.001601  -0.007158  -0.005387
   23  C   3 XY   0.001530   0.005478   0.012900  -0.003735   0.004541
   24  C   3 XZ  -0.010690  -0.012746  -0.009074  -0.003961   0.000100
   25  C   3 YZ   0.005430  -0.000540  -0.003401   0.000085   0.005836
   26  C   3XXX  -0.000803   0.002934   0.001234   0.000876   0.001420
   27  C   3YYY   0.001154   0.001584   0.001598  -0.001105   0.002056
   28  C   3ZZZ  -0.002066  -0.000039  -0.001626  -0.002297   0.000214
   29  C   3XXY  -0.001956   0.000412  -0.002008   0.002128  -0.001118
   30  C   3XXZ   0.003700  -0.000632   0.001748   0.000941  -0.000809
   31  C   3YYX   0.001777  -0.000589  -0.000993  -0.000169  -0.001629
   32  C   3YYZ  -0.000929   0.000684   0.000433   0.002140   0.000522
   33  C   3ZZX  -0.000700  -0.003347  -0.000663  -0.001007  -0.000276
   34  C   3ZZY   0.000409  -0.002537  -0.000136  -0.000645  -0.001640
   35  C   3XYZ   0.000350   0.002871   0.003041  -0.000599  -0.001300
   36  C   4  S   0.001174   0.000480   0.000445   0.000113   0.000137
   37  C   4  S  -0.096041  -0.080060  -0.014982  -0.017180   0.001919
   38  C   4  S   0.000902  -0.000353  -0.002388   0.000214  -0.000258
   39  C   4  S   0.008990  -0.027423  -0.006341   0.007498  -0.004114
   40  C   4  X  -0.196255   0.255012   0.041432   0.291056  -0.340414
   41  C   4  Y   0.242167   0.195765   0.333817  -0.141895   0.183816
   42  C   4  Z  -0.009342   0.216242  -0.022009   0.203139  -0.202401
   43  C   4  X   0.012599  -0.019164  -0.002444  -0.019986   0.018596
   44  C   4  Y  -0.019975  -0.019329  -0.024959   0.009159  -0.009974
   45  C   4  Z   0.004393  -0.015717   0.001536  -0.010278   0.010951
   46  C   4  X   0.037079  -0.059397  -0.001615  -0.028029   0.018742
   47  C   4  Y  -0.044065  -0.043064  -0.063689   0.016642  -0.011282
   48  C   4  Z   0.006650  -0.045204   0.001626  -0.020147   0.012549
   49  C   4 XX  -0.003213  -0.005976  -0.004339  -0.002993   0.009611
   50  C   4 YY   0.002995   0.007091   0.004683   0.005625  -0.009664
   51  C   4 ZZ   0.000218  -0.001115  -0.000344  -0.002632   0.000053
   52  C   4 XY   0.000959   0.004524   0.007932  -0.007398   0.008938
   53  C   4 XZ  -0.001966  -0.002837  -0.002903  -0.004962   0.002782
   54  C   4 YZ   0.005643   0.005672   0.002907  -0.001553   0.006566
   55  C   4 XX  -0.006775  -0.007797  -0.006060  -0.000107   0.009484
   56  C   4 YY   0.008255   0.009592   0.006641   0.002519  -0.007660
   57  C   4 ZZ  -0.001479  -0.001796  -0.000580  -0.002412  -0.001824
   58  C   4 XY  -0.002778   0.006996   0.010078  -0.007461   0.007108
   59  C   4 XZ  -0.005796  -0.004949  -0.004410  -0.004720  -0.001045
   60  C   4 YZ   0.007634   0.009262   0.002332  -0.000099   0.006517
   61  C   4XXX   0.000780  -0.001903  -0.001759   0.000978   0.001264
   62  C   4YYY   0.003616   0.000101   0.002382  -0.001566   0.000486
   63  C   4ZZZ  -0.001015  -0.002214  -0.000179  -0.002276   0.001323
   64  C   4XXY  -0.003147   0.000505  -0.001790   0.001941   0.000969
   65  C   4XXZ  -0.000047  -0.000162  -0.000602   0.001347  -0.002485
   66  C   4YYX  -0.000689   0.003716   0.003096  -0.000315  -0.001042
   67  C   4YYZ   0.001409   0.003133   0.000842   0.001707   0.000710
   68  C   4ZZX  -0.000358  -0.001162  -0.000735  -0.000997  -0.000653
   69  C   4ZZY  -0.001705  -0.000641  -0.001406   0.000160  -0.001621
   70  C   4XYZ  -0.000836   0.002286   0.000300  -0.000757  -0.000221
   71  C   5  S  -0.003646  -0.001259   0.000701  -0.001226  -0.000232
   72  C   5  S   0.241652   0.095668  -0.106446   0.053433  -0.001773
   73  C   5  S  -0.005913  -0.006251   0.000357   0.000309   0.000307
   74  C   5  S   0.008278   0.059948  -0.031041  -0.020723  -0.001554
   75  C   5  X  -0.313455   0.226273   0.112171  -0.370263  -0.062748
   76  C   5  Y   0.133888  -0.172185  -0.191738   0.144846   0.012096
   77  C   5  Z  -0.269654  -0.197689  -0.184401  -0.143747  -0.017463
   78  C   5  X   0.017937  -0.013464  -0.005666   0.014276   0.000276
   79  C   5  Y  -0.007329   0.011933   0.008124  -0.007473  -0.000834
   80  C   5  Z   0.014876   0.013651   0.011835   0.004329   0.000781
   81  C   5  X   0.066197  -0.010754  -0.027441   0.023497   0.006653
   82  C   5  Y  -0.020089   0.019194   0.036810  -0.009460   0.004343
   83  C   5  Z   0.081290   0.066872   0.020429  -0.006631  -0.007140
   84  C   5 XX   0.001239  -0.001501  -0.007924   0.004588   0.004479
   85  C   5 YY   0.002188  -0.000152  -0.000328   0.007128  -0.001652
   86  C   5 ZZ  -0.003427   0.001653   0.008252  -0.011715  -0.002827
   87  C   5 XY  -0.003748   0.000475   0.003486  -0.008547   0.000856
   88  C   5 XZ  -0.006211  -0.006282  -0.004134  -0.009936  -0.000929
   89  C   5 YZ   0.003490   0.005063   0.004336   0.001971   0.003268
   90  C   5 XX   0.000577  -0.002996  -0.013680   0.002411   0.005327
   91  C   5 YY   0.002033   0.000009  -0.003131   0.007934  -0.002983
   92  C   5 ZZ  -0.002610   0.002987   0.016811  -0.010344  -0.002344
   93  C   5 XY  -0.006337  -0.004005   0.005667  -0.009852   0.001479
   94  C   5 XZ  -0.008739  -0.011309  -0.008214  -0.015076  -0.002390
   95  C   5 YZ   0.006290   0.012490   0.006783   0.002534   0.004512
   96  C   5XXX   0.000775  -0.002415  -0.000904   0.001339   0.001769
   97  C   5YYY  -0.001186   0.001596   0.002674  -0.002545   0.001272
   98  C   5ZZZ  -0.003306  -0.000391  -0.000856   0.000450   0.001211
   99  C   5XXY   0.003350   0.001117  -0.000408   0.002746   0.000089
  100  C   5XXZ   0.002266   0.001293   0.001048  -0.002256  -0.002126
  101  C   5YYX  -0.000966  -0.001053   0.000715   0.001344  -0.001268
  102  C   5YYZ   0.002169  -0.000768   0.000101   0.001652   0.000502
  103  C   5ZZX  -0.000074   0.004292   0.000499  -0.003140  -0.001106
  104  C   5ZZY  -0.001758  -0.003258  -0.003179   0.000668  -0.001796
  105  C   5XYZ  -0.001541   0.001908   0.001389   0.000970  -0.000446
  106  C   7  S   0.000999  -0.000431   0.001453  -0.000166  -0.000354
  107  C   7  S  -0.327607  -0.190876   0.203091  -0.151025  -0.011900
  108  C   7  S   0.007566   0.005201  -0.005278   0.000605  -0.000385
  109  C   7  S   0.012701  -0.050404  -0.002211   0.051946   0.013500
  110  C   7  X   0.146311   0.107530  -0.088207   0.058029   0.006511
  111  C   7  Y   0.000818   0.010181  -0.070763  -0.044422   0.000169
  112  C   7  Z   0.099513  -0.131340   0.297202   0.351354   0.061653
  113  C   7  X  -0.006491   0.002563  -0.004836  -0.010760  -0.001864
  114  C   7  Y   0.005288   0.002166  -0.003881   0.001623   0.001233
  115  C   7  Z  -0.007846  -0.001763   0.004346  -0.006144  -0.000976
  116  C   7  X  -0.016164  -0.008412  -0.002276  -0.021798  -0.010182
  117  C   7  Y  -0.002141   0.006646   0.020482   0.008534  -0.005160
  118  C   7  Z  -0.001954   0.069781  -0.099628  -0.100311  -0.009716
  119  C   7 XX   0.003390  -0.000018  -0.005551  -0.000426  -0.000434
  120  C   7 YY   0.003725   0.000687  -0.000934   0.002629   0.000078
  121  C   7 ZZ  -0.007115  -0.000669   0.006485  -0.002203   0.000356
  122  C   7 XY  -0.002390   0.000610   0.002957  -0.000650  -0.000460
  123  C   7 XZ  -0.002304   0.000505  -0.006425  -0.005440  -0.001555
  124  C   7 YZ  -0.000481   0.003626  -0.002935  -0.003734  -0.001062
  125  C   7 XX   0.003281  -0.004217  -0.014334  -0.005111  -0.002057
  126  C   7 YY   0.006324   0.003210  -0.002543   0.000682  -0.003103
  127  C   7 ZZ  -0.009606   0.001007   0.016876   0.004429   0.005160
  128  C   7 XY  -0.001794   0.004162   0.007182  -0.000940   0.000056
  129  C   7 XZ  -0.001022  -0.003074  -0.006042  -0.001945  -0.004072
  130  C   7 YZ  -0.002524   0.006664  -0.004469  -0.006376  -0.003477
  131  C   7XXX  -0.002032  -0.000327   0.000141  -0.001476  -0.000363
  132  C   7YYY  -0.000847  -0.000041   0.002101   0.000846  -0.000131
  133  C   7ZZZ   0.001533  -0.002662   0.001611   0.003026  -0.000011
  134  C   7XXY   0.000356   0.000131   0.000761   0.001101   0.000019
  135  C   7XXZ  -0.000127   0.002466   0.000259  -0.000463  -0.000002
  136  C   7YYX  -0.001745  -0.002308   0.001212  -0.000165  -0.000045
  137  C   7YYZ  -0.001930   0.001106  -0.002420  -0.003597   0.000017
  138  C   7ZZX   0.004471   0.002748  -0.001401   0.002145   0.000532
  139  C   7ZZY   0.000780  -0.000077  -0.003580  -0.002237   0.000157
  140  C   7XYZ  -0.000622  -0.001133  -0.000703  -0.000990   0.000305
  141  H   8  S  -0.328153  -0.042680  -0.251379   0.244736   0.493581
  142  H   8  S   0.046493   0.006105   0.043347  -0.028135  -0.064432
  143  H   8  S   0.101908   0.011113   0.071716  -0.059343  -0.118415
  144  H   8  X   0.008177   0.001397   0.005487  -0.005066  -0.009314
  145  H   8  Y   0.000336  -0.001673  -0.000990  -0.000677  -0.000290
  146  H   8  Z  -0.000235   0.002716   0.000319   0.000001   0.001144
  147  H   8  X   0.010769   0.001007   0.002899  -0.006595  -0.010052
  148  H   8  Y   0.000293  -0.002946  -0.004219  -0.001252  -0.001059
  149  H   8  Z   0.001027   0.006210   0.002259   0.001640   0.003229
  150  H   8 XX  -0.002473  -0.000155  -0.001343   0.001341   0.002275
  151  H   8 YY   0.001218  -0.000048   0.000671  -0.000592  -0.001355
  152  H   8 ZZ   0.001255   0.000203   0.000672  -0.000749  -0.000920
  153  H   8 XY  -0.000383   0.001024   0.000660   0.000617  -0.000160
  154  H   8 XZ   0.000436  -0.001867  -0.000349   0.000108  -0.000496
  155  H   8 YZ  -0.000050  -0.000075  -0.000065  -0.000125   0.000140
  156  H   9  S   0.037960  -0.426022  -0.026254  -0.190915  -0.490727
  157  H   9  S   0.003888   0.064757   0.009464   0.025251   0.065254
  158  H   9  S  -0.012434   0.122628   0.001111   0.047009   0.117216
  159  H   9  X  -0.002022  -0.003421  -0.002129  -0.000040  -0.001288
  160  H   9  Y  -0.000452   0.006471  -0.000297   0.003152   0.005549
  161  H   9  Z   0.001827  -0.007064  -0.000524  -0.002696  -0.007576
  162  H   9  X  -0.003031  -0.005780  -0.005468   0.000668  -0.000290
  163  H   9  Y  -0.002092   0.007228  -0.004004   0.002774   0.005981
  164  H   9  Z   0.005358  -0.005628   0.001254  -0.003847  -0.007980
  165  H   9 XX  -0.000956   0.000993  -0.000520   0.000691   0.001108
  166  H   9 YY  -0.000256  -0.000497   0.000613  -0.000711   0.000061
  167  H   9 ZZ   0.001212  -0.000497  -0.000093   0.000020  -0.001169
  168  H   9 XY   0.000732   0.000918   0.000785   0.000019   0.000543
  169  H   9 XZ  -0.000941  -0.001085  -0.000942  -0.000124  -0.000556
  170  H   9 YZ  -0.001001   0.002077  -0.000513   0.001077   0.001714
  171  H  10  S  -0.320603  -0.030389  -0.277568   0.334147  -0.434008
  172  H  10  S   0.050463   0.007884   0.038587  -0.047580   0.063397
  173  H  10  S   0.105659   0.011661   0.070551  -0.087761   0.109451
  174  H  10  X   0.002967   0.002404   0.004055  -0.001946   0.003395
  175  H  10  Y  -0.007158   0.000917  -0.004580   0.006431  -0.007467
  176  H  10  Z   0.002413   0.001919   0.002447  -0.001603   0.001484
  177  H  10  X   0.003613   0.004686   0.005943  -0.001715   0.002733
  178  H  10  Y  -0.006565   0.003795  -0.003556   0.006825  -0.006803
  179  H  10  Z   0.005009   0.004288   0.002536  -0.000815   0.001339
  180  H  10 XX   0.000818  -0.001141  -0.000137  -0.000708   0.000423
  181  H  10 YY  -0.001652   0.001821  -0.000244   0.001392  -0.001146
  182  H  10 ZZ   0.000834  -0.000680   0.000381  -0.000684   0.000723
  183  H  10 XY   0.001081   0.000737   0.001407  -0.000725   0.001534
  184  H  10 XZ  -0.000268  -0.000831  -0.000632   0.000189  -0.000253
  185  H  10 YZ   0.001080   0.000837   0.000792  -0.000939   0.000341
  186  H  11  S   0.058186  -0.383175  -0.098200  -0.360736   0.416814
  187  H  11  S  -0.002571   0.059112   0.016588   0.047912  -0.056040
  188  H  11  S  -0.020240   0.105215   0.026160   0.090155  -0.099905
  189  H  11  X   0.000502  -0.008133  -0.002214  -0.006480   0.006333
  190  H  11  Y   0.002588  -0.001367   0.001734  -0.002435   0.002709
  191  H  11  Z   0.001216  -0.003900  -0.001748  -0.002592   0.004001
  192  H  11  X   0.002040  -0.008738  -0.001527  -0.006918   0.006797
  193  H  11  Y   0.005038   0.001215   0.004819  -0.004226   0.003588
  194  H  11  Z   0.002757  -0.003085  -0.001783  -0.002428   0.003139
  195  H  11 XX  -0.000381  -0.001827  -0.000422  -0.001468   0.000883
  196  H  11 YY   0.000408   0.001222   0.000729   0.000680  -0.000815
  197  H  11 ZZ  -0.000027   0.000606  -0.000307   0.000788  -0.000068
  198  H  11 XY   0.001468  -0.000690   0.001050  -0.001181   0.000654
  199  H  11 XZ   0.000592  -0.001582  -0.000611  -0.000923   0.001403
  200  H  11 YZ   0.001139  -0.000187   0.000386  -0.000243   0.000641
  201  H  12  S   0.421510  -0.224812  -0.292155   0.459966   0.065897
  202  H  12  S  -0.078912   0.027468   0.051862  -0.068531  -0.009895
  203  H  12  S  -0.127862   0.079283   0.065906  -0.121831  -0.016562
  204  H  12  X   0.007188  -0.004820  -0.005385   0.007103   0.000484
  205  H  12  Y  -0.005804   0.003559   0.003022  -0.005761  -0.001450
  206  H  12  Z  -0.002872  -0.000233  -0.000779  -0.001363   0.000045
  207  H  12  X   0.003562  -0.007012  -0.003578   0.004154  -0.000905
  208  H  12  Y  -0.005276   0.003217   0.001137  -0.004217  -0.001746
  209  H  12  Z  -0.008210  -0.005877  -0.003573  -0.001844   0.000268
  210  H  12 XX   0.000384  -0.001055  -0.000952   0.000881  -0.000455
  211  H  12 YY   0.000354   0.000093   0.000311   0.000307   0.000815
  212  H  12 ZZ  -0.000737   0.000962   0.000641  -0.001188  -0.000360
  213  H  12 XY  -0.001722   0.001441   0.000924  -0.001411  -0.000315
  214  H  12 XZ  -0.001909  -0.000504  -0.000685  -0.000419   0.000338
  215  H  12 YZ   0.001421   0.000381   0.000614   0.000117   0.000250
  216  O  13  S   0.001775   0.000431  -0.000818  -0.000204  -0.000288
  217  O  13  S   0.097161   0.019135  -0.053478  -0.004053  -0.009678
  218  O  13  S   0.000108   0.000059  -0.000664  -0.000074  -0.000040
  219  O  13  S   0.021195   0.014037  -0.005365   0.007811   0.001608
  220  O  13  X   0.016391   0.031765  -0.023222  -0.028313  -0.011329
  221  O  13  Y  -0.000910   0.053642  -0.051261  -0.039152  -0.017101
  222  O  13  Z   0.020181  -0.028460   0.073134   0.072565   0.000504
  223  O  13  X  -0.002467  -0.000625  -0.001505  -0.001491  -0.000550
  224  O  13  Y   0.001806   0.001323  -0.000532   0.000121  -0.000261
  225  O  13  Z   0.000634  -0.000923   0.001579   0.001785   0.000476
  226  O  13  X  -0.012935  -0.008493   0.009483  -0.006691  -0.002613
  227  O  13  Y  -0.000433   0.001528   0.002946   0.004584  -0.001023
  228  O  13  Z  -0.007863   0.006465  -0.007258  -0.011805  -0.003011
  229  O  13 XX  -0.000599  -0.000742   0.001131   0.000192   0.000003
  230  O  13 YY   0.000434   0.000473  -0.000904  -0.000316  -0.000123
  231  O  13 ZZ   0.000165   0.000269  -0.000227   0.000124   0.000120
  232  O  13 XY   0.000010  -0.000288   0.000299   0.000406   0.000009
  233  O  13 XZ  -0.000634   0.001078  -0.002026  -0.002384  -0.000437
  234  O  13 YZ   0.000250  -0.000387   0.000894   0.001093   0.000043
  235  O  13 XX  -0.000759  -0.002111   0.004069   0.001334  -0.000013
  236  O  13 YY   0.001554   0.001440  -0.002776  -0.001427  -0.000988
  237  O  13 ZZ  -0.000795   0.000672  -0.001293   0.000094   0.001002
  238  O  13 XY  -0.000205  -0.001084   0.000287   0.000620  -0.000202
  239  O  13 XZ  -0.002176   0.003649  -0.006863  -0.007587  -0.001299
  240  O  13 YZ   0.000726  -0.001659   0.002802   0.003380  -0.000439
  241  O  13XXX   0.000106   0.000405  -0.000709  -0.000314  -0.000096
  242  O  13YYY   0.000144  -0.000103   0.000019   0.000185  -0.000064
  243  O  13ZZZ  -0.000172   0.000539  -0.000714  -0.000994  -0.000362
  244  O  13XXY   0.000014   0.000020   0.000176   0.000024  -0.000024
