 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4367693155        0.8192730638       -4.3098905434
C           6.0    -1.0688224775       -1.4761458332       -3.6793826907
C           6.0    -1.0348274891        0.7623854066       -1.8829353122
C           6.0     0.3264357580        0.5801792733        0.5354045649
H           1.0     2.4590320865        0.7042075805       -4.1950005022
H           1.0    -0.2618146834        2.0577864428       -5.7662164792
H           1.0    -0.0330680875       -3.1111242668       -3.0767551425
H           1.0    -2.7985308842       -1.8268054151       -4.6824878473
H           1.0    -2.7174637727        1.8847444611       -1.7736512471
O           8.0     2.7163586802       -0.1895161533        0.4173151680
Cl          17.0    -1.0929812820       -0.3767635186        3.2360575188
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4608232935        0.0257347763       -0.9933067949
Q           0.0     0.8946814459        2.3729466215        0.3506171542

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   34  C   3ZZY   0.013674   0.028201   0.012181   0.026885  -0.007212
   35  C   3XYZ  -0.010527   0.010819   0.013462   0.027753  -0.025524
   36  C   4  S   0.008617  -0.030984  -0.041374   0.008204   0.077077
   37  C   4  S   0.011398   0.040659  -0.274803   0.081821   0.399391
   38  C   4  S   0.023263  -0.062995  -0.012282   0.012429   0.050915
   39  C   4  S  -1.179107   4.124188  -0.905884  -0.030740   0.385552
   40  C   4  X  -0.096391   0.154646  -0.091338  -0.015004  -0.238338
   41  C   4  Y  -0.154558   0.486470  -0.168292   0.085577   0.029716
   42  C   4  Z   0.070151   0.041115   0.050262   0.108999   0.341868
   43  C   4  X  -0.013258  -0.249681  -0.491339   0.015725  -0.034137
   44  C   4  Y  -0.035365   0.330232  -0.614330   0.124938   1.242252
   45  C   4  Z  -0.253697  -0.090479   0.225323   0.186042   0.308194
   46  C   4  X  -0.812078   0.819136  -1.008398  -0.749478  -0.659385
   47  C   4  Y  -1.309060   2.373865  -0.316685   0.436799  -0.153279
   48  C   4  Z  -0.191370   0.307135   0.007823   0.316488   0.973032
   49  C   4 XX   0.001217   0.012458   0.010833  -0.005530  -0.003832
   50  C   4 YY   0.007023  -0.016701  -0.003136   0.006292   0.007461
   51  C   4 ZZ  -0.008240   0.004243  -0.007696  -0.000762  -0.003630
   52  C   4 XY  -0.004808  -0.006950  -0.011407  -0.005650   0.042307
   53  C   4 XZ   0.001654   0.003343   0.009543  -0.004586  -0.025650
   54  C   4 YZ   0.001666   0.005715  -0.004567   0.001727  -0.003113
   55  C   4 XX   0.042074  -0.321783  -0.014586   0.098227   0.110027
   56  C   4 YY  -0.463724   0.281344   0.164237   0.062882  -0.485025
   57  C   4 ZZ   0.421650   0.040439  -0.149651  -0.161109   0.374998
   58  C   4 XY  -0.020934   0.582529   0.145753  -0.129475  -0.291026
   59  C   4 XZ   0.014091   0.119468   0.070886  -0.191808  -0.194463
   60  C   4 YZ   0.002913   0.300482  -0.244233  -0.020643   0.402503
   61  C   4XXX   0.004268   0.001478  -0.037997  -0.012431   0.024784
   62  C   4YYY  -0.010196   0.029271  -0.002799  -0.012477  -0.000625
   63  C   4ZZZ   0.009948   0.006552  -0.001808  -0.000811   0.003650
   64  C   4XXY   0.003761  -0.021498   0.004255   0.013335   0.002942
   65  C   4XXZ  -0.001981  -0.021787  -0.021106   0.001317   0.019917
   66  C   4YYX  -0.010707   0.010376   0.020363  -0.010249  -0.071907
   67  C   4YYZ  -0.011365   0.012996   0.023531  -0.000229  -0.024815
   68  C   4ZZX   0.004980  -0.012359   0.030616   0.026926   0.038656
   69  C   4ZZY   0.009918  -0.017773  -0.000500   0.003405  -0.002103
   70  C   4XYZ  -0.004469  -0.006254  -0.023097   0.012605   0.027203
   71  C   5  S  -0.005608  -0.063696  -0.023697   0.008203   0.057620
   72  C   5  S  -0.099409  -0.405194  -0.143452   0.042737   0.158490
   73  C   5  S  -0.037307  -0.031067  -0.020829   0.029363   0.100605
   74  C   5  S   2.048400  -0.107215   1.226146  -2.268845  -5.389114
   75  C   5  X  -0.125396  -0.138018  -0.168138   0.250078   0.017307
   76  C   5  Y  -0.015324   0.321158   0.039323   0.231387   0.310418
   77  C   5  Z  -0.376211  -0.247479   0.086045  -0.111150   0.289037
   78  C   5  X   0.208757  -0.548306  -0.617663  -0.181484  -0.072451
   79  C   5  Y  -0.331935   0.904789   0.185366   0.170129   0.116662
   80  C   5  Z   0.231455   0.142507   0.534579  -0.488555  -0.828525
   81  C   5  X   0.054113  -0.251527   0.251997   0.281305  -1.756489
   82  C   5  Y  -0.301416   0.902208   1.083602   0.771296   2.327711
   83  C   5  Z  -2.797864  -1.227534   1.254746  -0.334688  -0.019099
   84  C   5 XX   0.006074   0.013344   0.019791  -0.002993  -0.019039
   85  C   5 YY   0.000432   0.005828  -0.015397   0.005749   0.012344
   86  C   5 ZZ  -0.006507  -0.019172  -0.004394  -0.002756   0.006695
   87  C   5 XY   0.012162  -0.032201  -0.022654   0.005171   0.017738
   88  C   5 XZ  -0.007650   0.008761  -0.001795   0.001759  -0.000343
   89  C   5 YZ  -0.003658   0.008735   0.000422   0.003818   0.005873
   90  C   5 XX  -0.240186   0.284770   0.349718  -0.107931   0.354161
   91  C   5 YY  -0.172500  -0.033143   0.084507  -0.011212  -0.086016
   92  C   5 ZZ   0.412686  -0.251628  -0.434225   0.119143  -0.268145
   93  C   5 XY   0.164859  -0.191189   0.003459   0.134665  -0.275521
   94  C   5 XZ  -0.043419  -0.240244   0.230006  -0.269984  -0.271097
   95  C   5 YZ   0.137787  -0.222272  -0.091417  -0.032645  -0.174676
   96  C   5XXX  -0.021105  -0.001848  -0.003949   0.012913   0.018347
   97  C   5YYY   0.020698  -0.028202  -0.029842  -0.009010   0.006949
   98  C   5ZZZ   0.003138  -0.004442   0.021426   0.002851  -0.021357
   99  C   5XXY  -0.013266   0.038370   0.032210  -0.003285  -0.018797
  100  C   5XXZ   0.007242  -0.001325  -0.009791  -0.021071  -0.011881
  101  C   5YYX   0.015131  -0.031935  -0.012130   0.000839  -0.000805
  102  C   5YYZ  -0.011452   0.007284  -0.018955   0.017247   0.040534
  103  C   5ZZX   0.013184   0.034414   0.017428  -0.018163  -0.023811
  104  C   5ZZY  -0.014503  -0.000534   0.007827   0.015373   0.009473
  105  C   5XYZ   0.011303   0.001346  -0.011145   0.004850   0.027988
  106  C   7  S   0.064849   0.059290   0.047724  -0.068224  -0.039966
  107  C   7  S   0.451286   0.294040   0.185625  -0.178159  -0.174651
  108  C   7  S  -0.024428   0.012288   0.051416  -0.123603  -0.031727
  109  C   7  S   2.772661   0.745823  -2.387933   4.657612   2.391246
  110  C   7  X  -0.069525  -0.147224  -0.149824  -0.149446  -0.075799
  111  C   7  Y  -0.084714   0.039949  -0.005619  -0.212038   0.015789
  112  C   7  Z   0.007161  -0.082059   0.111868   0.157742  -0.269955
  113  C   7  X  -0.008527  -0.054943  -0.214457  -0.419714  -0.214366
  114  C   7  Y  -0.130119   0.059679   0.071107  -0.091178   0.157948
  115  C   7  Z   0.146018  -0.230273   0.154909   0.346085  -0.530823
  116  C   7  X  -0.143403  -0.719605  -0.068570  -1.904183  -0.177577
  117  C   7  Y  -0.374239  -0.035311  -0.546189  -0.731457  -0.124112
  118  C   7  Z   1.629872  -0.184718   1.375682   0.249830  -2.730065
  119  C   7 XX   0.000564  -0.001302  -0.002531   0.015561   0.002612
  120  C   7 YY   0.018254   0.011106  -0.003050   0.024399  -0.005953
  121  C   7 ZZ  -0.018817  -0.009804   0.005582  -0.039960   0.003340
  122  C   7 XY  -0.000011   0.000139  -0.002336  -0.010664   0.001535
  123  C   7 XZ   0.004541  -0.022012  -0.011640   0.035771  -0.014398
  124  C   7 YZ   0.005293   0.005673   0.000210   0.009907  -0.006607
  125  C   7 XX   0.459967   0.132621  -0.457734  -0.321820  -0.284472
  126  C   7 YY  -0.190861  -0.283591   0.363016  -0.455156  -0.336763
  127  C   7 ZZ  -0.269106   0.150970   0.094718   0.776976   0.621235
  128  C   7 XY  -0.116208   0.326697   0.269062   0.578532   0.002638
  129  C   7 XZ  -0.509131   0.075107   0.032042  -0.139972   0.770894
  130  C   7 YZ  -0.082967   0.236387   0.148917  -0.123884   0.590348
  131  C   7XXX   0.003916  -0.020561  -0.035270   0.024947   0.007595
  132  C   7YYY   0.016328  -0.004350  -0.007471   0.014250  -0.027256
  133  C   7ZZZ   0.002979  -0.003408   0.004008  -0.004821  -0.020980
  134  C   7XXY  -0.003841   0.006617   0.022858   0.015225   0.011080
  135  C   7XXZ   0.017423   0.014841   0.008746   0.007057  -0.010397
  136  C   7YYX  -0.011439  -0.005440   0.010042   0.020561   0.020799
  137  C   7YYZ  -0.021421  -0.010269  -0.014124  -0.000589   0.038544
  138  C   7ZZX   0.006186   0.033025   0.037278  -0.054031  -0.030989
  139  C   7ZZY  -0.018066  -0.000782  -0.012834  -0.034343   0.025488
  140  C   7XYZ   0.010296   0.002084  -0.003183   0.039227  -0.003106
  141  H   8  S  -0.128014  -0.091017  -0.305007   0.048764   0.064124
  142  H   8  S   0.315628   0.390814   0.009846   0.129892   0.888615
  143  H   8  S  -0.565103  -0.704443  -0.114835   0.503000  -0.152123
  144  H   8  X  -0.009726  -0.002984  -0.007464   0.007145  -0.020144
  145  H   8  Y   0.005311   0.012912  -0.041081  -0.001272  -0.018897
  146  H   8  Z   0.025824   0.011880   0.036179  -0.036793  -0.011441
  147  H   8  X  -0.197948  -0.160527   0.041211  -0.052013  -0.504805
  148  H   8  Y   0.002402  -0.176589   0.611191   0.034188   0.453558
  149  H   8  Z  -0.430265  -0.289351  -0.558168   0.507534   0.131030
  150  H   8 XX   0.013779  -0.002899   0.000930  -0.001204   0.050763
  151  H   8 YY  -0.011194  -0.004370  -0.005333  -0.002292  -0.028248
  152  H   8 ZZ  -0.002585   0.007270   0.004402   0.003496  -0.022515
  153  H   8 XY  -0.011208   0.012180   0.007784  -0.002949  -0.036932
  154  H   8 XZ   0.012221   0.005903   0.004954  -0.004472   0.005791
  155  H   8 YZ   0.003949   0.002625   0.000441  -0.002299   0.003319
  156  H   9  S   0.051691   0.096718  -0.138255   0.021668   0.171958
  157  H   9  S   0.185735  -0.619487   0.494915  -1.030753   0.375046
  158  H   9  S   0.468737  -0.044377   0.902244  -0.458413   0.128061
  159  H   9  X   0.017511   0.029651  -0.003740  -0.016597   0.011338
  160  H   9  Y   0.009895   0.025137  -0.030546  -0.008981  -0.003480
  161  H   9  Z   0.004312  -0.014027  -0.008580  -0.033924   0.008881
  162  H   9  X  -0.336135  -0.760898  -0.088503   0.140610   0.021586
  163  H   9  Y  -0.083158   0.010568   0.509165   0.414222  -0.160878
  164  H   9  Z  -0.051905  -0.261311   0.067994   0.182583   0.202838
  165  H   9 XX  -0.000508   0.002359   0.000966   0.006255  -0.004584
  166  H   9 YY  -0.015173   0.003961  -0.004656  -0.007235  -0.006953
  167  H   9 ZZ   0.015681  -0.006320   0.003689   0.000980   0.011537
  168  H   9 XY   0.005572   0.027806   0.019994   0.002096  -0.027594
  169  H   9 XZ  -0.005793  -0.033262  -0.014571   0.000854   0.023670
  170  H   9 YZ  -0.001498   0.021906   0.000206   0.013087  -0.016744
  171  H  10  S   0.077861  -0.281298   0.061809   0.038344   0.020810
  172  H  10  S   0.164816   0.520966  -0.291622   0.199006   1.191951
  173  H  10  S  -0.297562   0.354812   0.024661   0.364562   0.041433
  174  H  10  X  -0.026582   0.017636  -0.006061  -0.012612  -0.018370
  175  H  10  Y  -0.008514   0.039662  -0.016865  -0.002446   0.015552
  176  H  10  Z   0.002368   0.012852   0.011038   0.007742   0.009481
  177  H  10  X   0.274536  -0.304516   0.279956   0.214261  -0.267805
  178  H  10  Y   0.257634  -0.399530  -0.017589   0.119544   0.469588
  179  H  10  Z  -0.085646  -0.209088  -0.161210  -0.195294  -0.421922
  180  H  10 XX   0.000678  -0.006707  -0.012423  -0.001832   0.006945
  181  H  10 YY  -0.002801   0.004781   0.001052   0.006243   0.014164
  182  H  10 ZZ   0.002123   0.001926   0.011371  -0.004412  -0.021109
  183  H  10 XY  -0.004037   0.007081   0.027102  -0.000595  -0.051835
  184  H  10 XZ   0.002669   0.001779  -0.004041   0.001231   0.019450
  185  H  10 YZ  -0.004249  -0.001640  -0.000790  -0.004682  -0.021048
  186  H  11  S   0.029993  -0.131890  -0.059048  -0.092218   0.143512
  187  H  11  S  -0.381876  -0.460955  -0.418401   0.173175   0.298568
  188  H  11  S  -0.366730   0.280468  -0.380839  -0.183481   0.059099
  189  H  11  X  -0.014732  -0.002888  -0.013900  -0.006971  -0.008158
  190  H  11  Y  -0.021543   0.025347  -0.016183   0.024898  -0.006850
  191  H  11  Z   0.022702  -0.006257   0.013763   0.013849   0.039093
  192  H  11  X   0.136544  -0.306148  -0.077606   0.270734   0.530981
  193  H  11  Y   0.341753  -0.354721   0.184638  -0.373338   0.173325
  194  H  11  Z  -0.351209  -0.056275  -0.426859  -0.142157  -0.333889
  195  H  11 XX  -0.003153  -0.023202  -0.007039   0.017222   0.028783
  196  H  11 YY  -0.001763   0.015303   0.014198  -0.005753  -0.026130
  197  H  11 ZZ   0.004916   0.007899  -0.007159  -0.011469  -0.002654
  198  H  11 XY  -0.001727   0.003023   0.003167  -0.001612  -0.004491
  199  H  11 XZ  -0.002131  -0.015465  -0.027146   0.000177   0.026760
  200  H  11 YZ   0.005866   0.005387  -0.004472  -0.008854  -0.001415
  201  H  12  S  -0.062003   0.176069   0.175655  -0.117962   0.111467
  202  H  12  S   0.447715  -1.455832  -1.162425   0.220211  -0.317157
  203  H  12  S   0.088803  -0.400839  -0.340885  -0.116348  -0.718005
  204  H  12  X  -0.005593  -0.016304  -0.013343   0.018822   0.006176
  205  H  12  Y  -0.017118   0.019930   0.006416   0.010958   0.026196
  206  H  12  Z  -0.037822  -0.017143   0.007178  -0.008335   0.016445
  207  H  12  X   0.313196  -0.405861  -0.304023  -0.287224  -0.022032
  208  H  12  Y   0.098054   0.174864   0.153993  -0.199995  -0.421393
  209  H  12  Z   0.582960   0.299929  -0.041224   0.087711  -0.203949
  210  H  12 XX   0.013543  -0.025589  -0.011604  -0.006770   0.015028
  211  H  12 YY  -0.004104   0.005793   0.003676   0.003004   0.003637
  212  H  12 ZZ  -0.009439   0.019795   0.007928   0.003766  -0.018665
  213  H  12 XY  -0.006227   0.039533   0.029786   0.006371  -0.015030
  214  H  12 XZ   0.001290   0.005055   0.005908  -0.002178   0.002411
  215  H  12 YZ  -0.004644  -0.006921  -0.002110   0.003590  -0.003894
  216  O  13  S   0.028195  -0.017525  -0.026487  -0.038780  -0.022075
  217  O  13  S   0.117139  -0.100478  -0.159495  -0.193688  -0.114128
  218  O  13  S  -0.005213  -0.003162  -0.008430   0.006939   0.003285
  219  O  13  S  -1.028418   0.465080   1.137261   0.817457   0.314863
  220  O  13  X   0.035522  -0.058185  -0.032284  -0.043782  -0.029121
  221  O  13  Y  -0.024182  -0.126087   0.016899  -0.079145   0.018433
  222  O  13  Z   0.117924   0.152032   0.122787  -0.150341  -0.025158
  223  O  13  X   0.113410  -0.113182  -0.191064  -0.139247  -0.069529
  224  O  13  Y  -0.039240  -0.075903   0.037151  -0.025830   0.040852
  225  O  13  Z   0.111668   0.049976   0.058982  -0.077144  -0.031351
  226  O  13  X   0.230348   0.173757  -0.203280  -0.036383  -0.072128
  227  O  13  Y  -0.100477   0.179276   0.258248   0.189463  -0.046639
  228  O  13  Z  -0.460140  -0.245541  -0.314634   0.403743   0.098295
  229  O  13 XX   0.001583  -0.002091  -0.003888  -0.003985  -0.003299
  230  O  13 YY  -0.001360   0.003009  -0.001157   0.003785   0.000348
  231  O  13 ZZ  -0.000223  -0.000917   0.005046   0.000200   0.002951
  232  O  13 XY  -0.002720  -0.005086   0.004348  -0.002007   0.000971
  233  O  13 XZ  -0.000020   0.000736  -0.001571   0.000380  -0.000261
  234  O  13 YZ  -0.001692  -0.000878  -0.001175  -0.000206   0.004576
  235  O  13 XX   0.016886   0.009728   0.045465  -0.005623  -0.001592
  236  O  13 YY   0.019577  -0.052208  -0.031072  -0.011049   0.009555
  237  O  13 ZZ  -0.036463   0.042479  -0.014392   0.016672  -0.007963
  238  O  13 XY  -0.003971  -0.030197  -0.002902  -0.011946  -0.014077
  239  O  13 XZ  -0.008579   0.071601   0.027231   0.006590   0.018197
  240  O  13 YZ  -0.001838   0.069638   0.058228   0.040029   0.006724
  241  O  13XXX  -0.003437  -0.001025  -0.001713  -0.002838   0.000867
  242  O  13YYY  -0.000126   0.001448  -0.001268   0.001147  -0.001226
  243  O  13ZZZ  -0.001237   0.001334   0.001587  -0.005030   0.003434
  244  O  13XXY   0.000049  -0.000749   0.002983  -0.006451  -0.000157
  245  O  13XXZ   0.002040  -0.002696  -0.001683   0.004073  -0.006049
  246  O  13YYX   0.001746   0.003512   0.001019   0.001787   0.000213
  247  O  13YYZ  -0.000381   0.000907  -0.000447   0.002675   0.001442
  248  O  13ZZX   0.002864  -0.002136   0.001279   0.002020  -0.001375
  249  O  13ZZY   0.000120  -0.001193  -0.001282   0.004913   0.001802
  250  O  13XYZ  -0.000496  -0.000376  -0.000976  -0.003145   0.001430
  251  Cl 15  S   0.062473  -0.017841   0.023275   0.117690  -0.042931
  252  Cl 15  S   0.436817  -0.127096   0.160947   0.826330  -0.303942
  253  Cl 15  S   1.041289  -0.326570   0.374033   1.958234  -0.731663
  254  Cl 15  S  -0.013114   0.003284  -0.016970   0.004535  -0.015414
  255  Cl 15  S  -2.892009   0.335859  -0.914154  -5.093536   2.241646
  256  Cl 15  X  -0.015480  -0.020872  -0.005485  -0.124107   0.033143
  257  Cl 15  Y  -0.027734   0.002034   0.012722  -0.093322   0.021379
  258  Cl 15  Z   0.114490   0.009288   0.005011   0.200332  -0.130163
  259  Cl 15  X  -0.056299  -0.020072  -0.068879  -0.522741   0.104291
  260  Cl 15  Y  -0.150284  -0.018535   0.046535  -0.379360   0.014702
  261  Cl 15  Z   0.496127   0.069905   0.048907   0.916994  -0.583337
  262  Cl 15  X   0.016798   0.034465  -0.000045   0.147729  -0.043961
  263  Cl 15  Y   0.026424  -0.007943  -0.015631   0.113095  -0.038118
  264  Cl 15  Z  -0.131647   0.000479  -0.003368  -0.222693   0.143749
  265  Cl 15  X  -0.595183   0.214201  -0.159896  -0.458701   0.381334
  266  Cl 15  Y  -0.318505  -0.087545  -0.092622  -0.301086   0.253005
  267  Cl 15  Z   0.514213  -0.107401   0.128801   1.368059  -0.270927
  268  Cl 15 XX   0.027747   0.038945  -0.005505   0.041867   0.006125
  269  Cl 15 YY  -0.000013  -0.011457  -0.002084   0.055815  -0.020989
  270  Cl 15 ZZ  -0.027734  -0.027488   0.007589  -0.097682   0.014864
  271  Cl 15 XY  -0.029854  -0.026225  -0.023412  -0.012105   0.020289
  272  Cl 15 XZ   0.052408  -0.039531   0.019930   0.057029  -0.004082
  273  Cl 15 YZ   0.043346   0.018988   0.000197   0.028319  -0.000215
  274  Cl 15 XX   0.219928   0.148977  -0.022664   0.236877  -0.157963
  275  Cl 15 YY   0.077669  -0.087077   0.019170   0.395151  -0.222663
  276  Cl 15 ZZ  -0.297597  -0.061900   0.003495  -0.632028   0.380626
  277  Cl 15 XY  -0.087316  -0.067986  -0.079941  -0.227977  -0.052623
  278  Cl 15 XZ   0.240722  -0.193925   0.141054   0.583766  -0.184987
  279  Cl 15 YZ   0.280960   0.087433  -0.017135   0.354115  -0.026426
  280  Cl 15XXX  -0.004224  -0.003744  -0.022206   0.032161  -0.004076
  281  Cl 15YYY  -0.003246  -0.015923  -0.001396   0.015206  -0.010312
  282  Cl 15ZZZ  -0.011467  -0.032393  -0.003301  -0.009211   0.006579
  283  Cl 15XXY  -0.009553   0.014538   0.005595   0.018112   0.010668
  284  Cl 15XXZ   0.015721   0.032143   0.007615   0.011902   0.004809
  285  Cl 15YYX   0.003093   0.012803   0.010503   0.007174   0.009230
  286  Cl 15YYZ  -0.000337   0.011317  -0.003187   0.000457  -0.013635
  287  Cl 15ZZX   0.002575  -0.007780   0.019289  -0.050322  -0.003762
  288  Cl 15ZZY   0.013908   0.006825  -0.003722  -0.038513   0.003167
  289  Cl 15XYZ   0.011004  -0.018958  -0.018145   0.016142  -0.011614

                     86         87         88         89         90
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.001650   0.020564   0.003281   0.031057  -0.000204
    2  C   3  S   0.042417   0.106850   0.024731   0.313644  -0.019690
    3  C   3  S   0.012487  -0.008365   0.045364  -0.013482   0.003945
    4  C   3  S  -0.544221   1.289584  -2.624866   1.712229  -0.570096
    5  C   3  X  -0.111560   0.117433   0.051891  -0.234495   0.066511
    6  C   3  Y   0.052200   0.165161  -0.351697  -0.117515   0.020034
    7  C   3  Z   0.116000   0.251514  -0.174385   0.143096  -0.068518
    8  C   3  X  -0.419285   0.049325   0.849827  -0.767655  -0.284770
    9  C   3  Y   0.315179  -0.528644  -0.250988  -0.643630   0.396332
   10  C   3  Z  -0.305134   1.056627  -0.419885   0.152333  -0.382539
   11  C   3  X  -1.576023   0.172337   0.715210  -1.482098   0.272975
   12  C   3  Y   0.733402   0.192400  -0.906019  -0.106870   0.585630
   13  C   3  Z  -0.520161   1.172393  -1.434321   0.016310  -1.077450
   14  C   3 XX   0.003967   0.016576   0.038158   0.004295   0.000658
   15  C   3 YY   0.007627   0.007347  -0.042055  -0.000063  -0.016602
   16  C   3 ZZ  -0.011594  -0.023923   0.003897  -0.004231   0.015944
   17  C   3 XY   0.012692   0.033218  -0.013331  -0.006053  -0.018491
   18  C   3 XZ   0.007405  -0.007305  -0.003389   0.005717   0.000099
   19  C   3 YZ   0.008929   0.018506   0.001893  -0.017182   0.013695
   20  C   3 XX   0.076322   0.178767   0.278292  -0.707331  -0.261124
