 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4367693155        0.8192730638       -4.3098905434
C           6.0    -1.0688224775       -1.4761458332       -3.6793826907
C           6.0    -1.0348274891        0.7623854066       -1.8829353122
C           6.0     0.3264357580        0.5801792733        0.5354045649
H           1.0     2.4590320865        0.7042075805       -4.1950005022
H           1.0    -0.2618146834        2.0577864428       -5.7662164792
H           1.0    -0.0330680875       -3.1111242668       -3.0767551425
H           1.0    -2.7985308842       -1.8268054151       -4.6824878473
H           1.0    -2.7174637727        1.8847444611       -1.7736512471
O           8.0     2.7163586802       -0.1895161533        0.4173151680
Cl          17.0    -1.0929812820       -0.3767635186        3.2360575188
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4608232935        0.0257347763       -0.9933067949
Q           0.0     0.8946814459        2.3729466215        0.3506171542

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  186  H  11  S  -0.046614   0.133428  -0.052406  -0.165924   0.007096
  187  H  11  S   0.002946  -0.018868   0.006110   0.023625  -0.000327
  188  H  11  S   0.004144  -0.028818   0.011019   0.029496  -0.000257
  189  H  11  X  -0.001598   0.001928   0.001438  -0.003275   0.000129
  190  H  11  Y   0.000525  -0.000511   0.000497   0.001713  -0.000054
  191  H  11  Z   0.000498   0.002133  -0.004697  -0.000844  -0.000138
  192  H  11  X  -0.002524   0.000349   0.005739  -0.002591  -0.000278
  193  H  11  Y   0.001682  -0.002920   0.001029   0.004680   0.000391
  194  H  11  Z   0.001817   0.002380  -0.012091   0.002007   0.000189
  195  H  11 XX  -0.000732   0.000210   0.001567  -0.000898  -0.000004
  196  H  11 YY   0.000214  -0.000434   0.000225   0.000399   0.000066
  197  H  11 ZZ   0.000517   0.000225  -0.001793   0.000499  -0.000062
  198  H  11 XY   0.000114  -0.000450   0.000730   0.000632   0.000037
  199  H  11 XZ   0.000037   0.000643  -0.001463  -0.000476   0.000004
  200  H  11 YZ   0.000360  -0.000145  -0.000799   0.000587   0.000010
  201  H  12  S   0.012242  -0.092577   0.216597   0.032473  -0.046671
  202  H  12  S  -0.005703   0.006519  -0.035350  -0.009124   0.006218
  203  H  12  S  -0.002397   0.008297  -0.051445  -0.012118  -0.004331
  204  H  12  X  -0.000867  -0.000799   0.004600  -0.001641  -0.000118
  205  H  12  Y  -0.001823   0.001740  -0.000294  -0.003853   0.000551
  206  H  12  Z   0.000145  -0.000732   0.001544   0.002202   0.001046
  207  H  12  X  -0.004193  -0.000508   0.002390  -0.007337   0.004039
  208  H  12  Y  -0.003626   0.004509   0.005784  -0.009045  -0.000206
  209  H  12  Z   0.000250   0.000389   0.004161   0.005860   0.004708
  210  H  12 XX  -0.000752   0.000232   0.001365  -0.001603   0.000543
  211  H  12 YY   0.000945  -0.000417  -0.001220   0.001736  -0.000550
  212  H  12 ZZ  -0.000193   0.000185  -0.000145  -0.000133   0.000007
  213  H  12 XY  -0.000327   0.000679  -0.000260  -0.000867  -0.000167
  214  H  12 XZ   0.000134   0.000022   0.000879   0.001386   0.001223
  215  H  12 YZ   0.000098   0.000017  -0.000658  -0.000206  -0.000876
  216  O  13  S   0.000291  -0.001279   0.000027   0.000101   0.001617
  217  O  13  S   0.009334  -0.068250  -0.006324   0.000211  -0.209114
  218  O  13  S   0.000031  -0.000578  -0.000162   0.000045   0.006314
  219  O  13  S   0.001871  -0.022455  -0.006449  -0.007244   0.087426
  220  O  13  X   0.054515   0.010738  -0.017550   0.014954   0.701459
  221  O  13  Y   0.169086   0.013132  -0.043646   0.057932  -0.237749
  222  O  13  Z   0.062851   0.034720  -0.013609   0.019461  -0.042135
  223  O  13  X   0.000179   0.001160   0.000051   0.000982  -0.000805
  224  O  13  Y   0.000287   0.000123  -0.000058   0.000052  -0.000153
  225  O  13  Z   0.000244  -0.001031  -0.000668  -0.001141  -0.000211
  226  O  13  X   0.003242   0.012371   0.003453   0.004932  -0.043337
  227  O  13  Y   0.013453   0.002509  -0.001989   0.002014   0.016123
  228  O  13  Z   0.000668  -0.002481  -0.000226   0.001667   0.004244
  229  O  13 XX  -0.000128   0.000346   0.000254   0.000049  -0.010870
  230  O  13 YY   0.000303  -0.000388  -0.000113   0.000008   0.004595
  231  O  13 ZZ  -0.000174   0.000042  -0.000141  -0.000057   0.006275
  232  O  13 XY  -0.000028   0.000012   0.000036  -0.000192   0.006543
  233  O  13 XZ  -0.000462  -0.000472   0.000313   0.000263   0.001285
  234  O  13 YZ   0.000021  -0.000139  -0.000291   0.000209  -0.000399
  235  O  13 XX  -0.001059  -0.000396   0.000700  -0.000493  -0.028845
  236  O  13 YY   0.001140  -0.000960  -0.000128   0.000266   0.011133
  237  O  13 ZZ  -0.000081   0.001357  -0.000572   0.000228   0.017712
  238  O  13 XY  -0.000762  -0.000207   0.000225  -0.000262   0.016749
  239  O  13 XZ  -0.001407  -0.001175   0.001020   0.000484   0.002485
  240  O  13 YZ  -0.000276  -0.001217  -0.000548   0.000221  -0.001350
  241  O  13XXX   0.000171  -0.000002  -0.000092   0.000071   0.004876
  242  O  13YYY  -0.000183   0.000067   0.000138  -0.000058   0.003645
  243  O  13ZZZ   0.000073   0.000005   0.000072   0.000322   0.000414
  244  O  13XXY   0.000016  -0.000030  -0.000004   0.000080  -0.005952
  245  O  13XXZ   0.000332   0.000261  -0.000160  -0.000326  -0.001299
  246  O  13YYX  -0.000445   0.000285   0.000119  -0.000110  -0.003274
  247  O  13YYZ  -0.000429  -0.000267   0.000063  -0.000106   0.000745
  248  O  13ZZX   0.000216  -0.000282   0.000005   0.000015  -0.003268
  249  O  13ZZY   0.000229  -0.000060  -0.000181  -0.000002   0.001062
  250  O  13XYZ  -0.000195   0.000024   0.000245  -0.000229  -0.000300
  251  Cl 15  S   0.000064  -0.000152  -0.000151  -0.000268   0.000096
  252  Cl 15  S   0.000101  -0.000739  -0.000642  -0.001334   0.000970
  253  Cl 15  S  -0.005789   0.005968   0.003336  -0.008057   0.039497
  254  Cl 15  S  -0.000793   0.000468   0.000775   0.001595  -0.001421
  255  Cl 15  S  -0.001667   0.001589   0.002740   0.011146  -0.000638
  256  Cl 15  X   0.000702   0.000014  -0.000003   0.001372   0.001465
  257  Cl 15  Y   0.000267  -0.000210  -0.000110   0.000618   0.000327
  258  Cl 15  Z  -0.000952   0.000285  -0.000208  -0.000832  -0.001759
  259  Cl 15  X  -0.209893   0.728907   0.124552   0.258651   0.088471
  260  Cl 15  Y  -0.749671  -0.409565  -0.298847   0.114902   0.007509
  261  Cl 15  Z  -0.390098   0.264351   0.057540   0.374528  -0.057148
  262  Cl 15  X  -0.000753  -0.000905   0.000635  -0.000315  -0.000323
  263  Cl 15  Y   0.000749   0.001005   0.000325  -0.000141  -0.000935
  264  Cl 15  Z   0.002221  -0.000972  -0.000375  -0.000077   0.002854
  265  Cl 15  X  -0.004593   0.011000   0.009453   0.017725   0.014748
  266  Cl 15  Y  -0.010084  -0.004064  -0.004976   0.005654  -0.001879
  267  Cl 15  Z  -0.000666  -0.000341   0.000064   0.008921   0.006852
  268  Cl 15 XX  -0.001497   0.004713   0.000485   0.001160  -0.005194
  269  Cl 15 YY  -0.003964  -0.001105   0.000472   0.001870   0.000469
  270  Cl 15 ZZ   0.005461  -0.003608  -0.000956  -0.003030   0.004725
  271  Cl 15 XY  -0.002978   0.000073  -0.002028  -0.000914  -0.000220
  272  Cl 15 XZ  -0.000327  -0.003241   0.002036   0.005368   0.002912
  273  Cl 15 YZ   0.004548   0.004222   0.001704   0.002607  -0.002756
  274  Cl 15 XX  -0.003363   0.008060   0.000337   0.003337  -0.005265
  275  Cl 15 YY  -0.006197  -0.002127   0.000418   0.002006  -0.000487
  276  Cl 15 ZZ   0.009560  -0.005934  -0.000755  -0.005343   0.005752
  277  Cl 15 XY  -0.004093   0.000309  -0.002705  -0.000016  -0.000492
  278  Cl 15 XZ  -0.001852  -0.006097   0.001801   0.004941   0.001953
  279  Cl 15 YZ   0.007231   0.007222   0.002237   0.002622  -0.005708
  280  Cl 15XXX  -0.000420   0.000446   0.000585   0.001795  -0.000663
  281  Cl 15YYY   0.002384   0.001638   0.001073   0.000622  -0.000893
  282  Cl 15ZZZ  -0.005066   0.002961  -0.000180   0.002040  -0.001883
  283  Cl 15XXY  -0.000713   0.001569  -0.000092   0.000676  -0.000791
  284  Cl 15XXZ   0.001692  -0.005574  -0.000534  -0.001327   0.002281
  285  Cl 15YYX  -0.001711  -0.002142  -0.000494   0.000482   0.000259
  286  Cl 15YYZ   0.005106   0.001601   0.000776  -0.001411   0.000245
  287  Cl 15ZZX   0.002274   0.001544  -0.000291  -0.002890   0.000631
  288  Cl 15ZZY  -0.002485  -0.003768  -0.001348  -0.001510   0.001990
  289  Cl 15XYZ   0.003620   0.000186   0.001499   0.000187  -0.000575

                     26         27         28         29         30
                   -0.6150    -0.2608    -0.0816     0.7840     0.1439
                     A          A          A          A          A   
    1  C   3  S  -0.000125   0.000354   0.000335   0.000535  -0.011036
    2  C   3  S  -0.005982  -0.025428  -0.021311   0.011674  -0.186677
    3  C   3  S   0.000224   0.000212   0.000666   0.000951   0.008765
    4  C   3  S   0.006223   0.010853  -0.025436  -0.002566  -1.819012
    5  C   3  X   0.009804  -0.033739   0.016948  -0.007662   0.024076
    6  C   3  Y   0.011784  -0.002212  -0.017920   0.007981  -0.115557
    7  C   3  Z  -0.012196  -0.024406  -0.055127   0.020711   0.130132
    8  C   3  X   0.002612   0.000953  -0.002516  -0.000857   0.055628
    9  C   3  Y   0.001006   0.002835   0.002844   0.003372  -0.093545
   10  C   3  Z  -0.004042  -0.002336   0.004964  -0.005425   0.055504
   11  C   3  X   0.004887   0.001882   0.019532  -0.022015   0.138250
   12  C   3  Y  -0.007648  -0.005063   0.006752   0.012418  -0.342932
   13  C   3  Z   0.001828   0.013596  -0.005727   0.001836   0.184703
   14  C   3 XX   0.000733   0.000175   0.002083  -0.001116  -0.003318
   15  C   3 YY  -0.000557   0.000411  -0.000488   0.000004  -0.000389
   16  C   3 ZZ  -0.000176  -0.000586  -0.001595   0.001112   0.003706
   17  C   3 XY  -0.000476  -0.000016   0.001462  -0.000094   0.000138
   18  C   3 XZ   0.000407   0.000617  -0.000913   0.000355   0.001863
   19  C   3 YZ  -0.000645  -0.000495  -0.002726  -0.001028  -0.003374
   20  C   3 XX   0.000915  -0.001156   0.000822   0.008557   0.022811
   21  C   3 YY   0.000368   0.001837  -0.000162   0.000836   0.018800
   22  C   3 ZZ  -0.001283  -0.000681  -0.000659  -0.009393  -0.041611
   23  C   3 XY  -0.001110  -0.002335   0.000726  -0.001023   0.024391
   24  C   3 XZ   0.002807   0.001106  -0.000790  -0.005642  -0.028732
   25  C   3 YZ  -0.004858  -0.003831  -0.006793   0.007293   0.079330
   26  C   3XXX   0.000039  -0.000195  -0.000451  -0.000090  -0.005611
   27  C   3YYY   0.000259  -0.000137   0.000615  -0.001082   0.006246
   28  C   3ZZZ  -0.000202  -0.000525  -0.001237  -0.002138  -0.003887
   29  C   3XXY   0.000062  -0.000060  -0.000311   0.000320   0.000767
   30  C   3XXZ   0.000046   0.000245   0.000699   0.001240  -0.003158
   31  C   3YYX  -0.000093   0.000156   0.000378   0.000317   0.002637
   32  C   3YYZ   0.000224   0.000460   0.000961   0.001629   0.008373
   33  C   3ZZX   0.000041   0.000105   0.000226  -0.000196   0.004891
   34  C   3ZZY  -0.000409   0.000244  -0.000514   0.001132  -0.009147
   35  C   3XYZ   0.000217   0.000242   0.000911  -0.000077  -0.006045
   36  C   4  S  -0.000432  -0.000062  -0.000151   0.001155  -0.010171
   37  C   4  S  -0.019589   0.003033   0.074773   0.014757  -0.173074
   38  C   4  S  -0.000227  -0.000098  -0.003883  -0.000359   0.005120
   39  C   4  S  -0.012501  -0.006331   0.111354   0.046709  -1.518097
   40  C   4  X  -0.021985   0.001766  -0.040618  -0.001848   0.122189
   41  C   4  Y   0.019642   0.014041   0.080328   0.004460   0.074757
   42  C   4  Z   0.022578   0.011073   0.161527   0.015858   0.094295
   43  C   4  X   0.003092   0.003622  -0.002764  -0.002805   0.114862
   44  C   4  Y   0.000519  -0.003278   0.010069   0.003873   0.006668
   45  C   4  Z   0.003954   0.001536   0.001837   0.004930   0.038451
   46  C   4  X   0.001702  -0.001371  -0.014942   0.007556   0.330416
   47  C   4  Y   0.011239  -0.002437   0.072455   0.023513   0.173169
   48  C   4  Z   0.000499   0.001623   0.060661   0.015180   0.102651
   49  C   4 XX  -0.000317  -0.000303  -0.001274  -0.000081   0.001328
   50  C   4 YY  -0.000789   0.000730   0.001510  -0.000455  -0.002674
   51  C   4 ZZ   0.001106  -0.000427  -0.000236   0.000536   0.001346
   52  C   4 XY  -0.000304  -0.000981  -0.001348   0.000935   0.003085
   53  C   4 XZ   0.000171  -0.000379  -0.001527   0.000807   0.004410
   54  C   4 YZ   0.001097  -0.000412   0.001709   0.000881   0.001911
   55  C   4 XX  -0.004575  -0.002561  -0.007134  -0.004021  -0.038504
   56  C   4 YY   0.002415   0.003139   0.007092   0.009725   0.028374
   57  C   4 ZZ   0.002161  -0.000579   0.000041  -0.005704   0.010130
   58  C   4 XY  -0.001562  -0.003745  -0.001359  -0.010331  -0.034743
   59  C   4 XZ  -0.002445  -0.003861  -0.004722  -0.006810  -0.079908
   60  C   4 YZ   0.002837  -0.003120   0.012323  -0.000578  -0.024337
   61  C   4XXX  -0.000024   0.000105   0.000140   0.001148   0.003230
   62  C   4YYY  -0.000418   0.000023   0.000654   0.000321  -0.002331
   63  C   4ZZZ  -0.000051  -0.000183  -0.001611  -0.000465  -0.006242
   64  C   4XXY  -0.000211  -0.000077  -0.001283   0.000463   0.003130
   65  C   4XXZ   0.000006   0.000492  -0.000585  -0.000143   0.011902
   66  C   4YYX  -0.000412  -0.000177   0.000046   0.000013  -0.004131
   67  C   4YYZ   0.000063  -0.000247   0.002747   0.000767  -0.003528
   68  C   4ZZX   0.000444   0.000037  -0.000234  -0.001553  -0.000203
   69  C   4ZZY   0.000771   0.000047   0.000406  -0.000894  -0.000003
   70  C   4XYZ   0.000264  -0.000430  -0.000353  -0.000983   0.004351
   71  C   5  S   0.000091   0.000085  -0.000212  -0.002812  -0.018333
   72  C   5  S  -0.000745  -0.070504  -0.089548   0.042809  -0.166288
   73  C   5  S   0.000146   0.002208   0.003857   0.000677  -0.015817
   74  C   5  S   0.000075  -0.005440  -0.215925  -0.067061   0.241595
   75  C   5  X  -0.021467  -0.088837  -0.068037   0.071198   0.166064
   76  C   5  Y  -0.051686   0.002066  -0.061325  -0.018366  -0.106832
   77  C   5  Z  -0.008378  -0.075782  -0.082913   0.068691  -0.009082
   78  C   5  X  -0.001760  -0.004226   0.001955  -0.049745   0.099007
   79  C   5  Y   0.004195  -0.000182   0.003739   0.017041  -0.054607
   80  C   5  Z  -0.001103   0.000778   0.007523  -0.044837   0.018168
   81  C   5  X   0.002803  -0.004803  -0.023146  -0.046655   1.223268
   82  C   5  Y   0.019059   0.007858   0.029494   0.038994  -0.695929
   83  C   5  Z   0.002905   0.007650   0.008141   0.014927   0.024792
   84  C   5 XX   0.000028   0.001369  -0.003675  -0.006430   0.001095
   85  C   5 YY   0.001329   0.001467   0.003548  -0.001023   0.000941
   86  C   5 ZZ  -0.001357  -0.002836   0.000127   0.007453  -0.002036
   87  C   5 XY  -0.001867  -0.000990   0.007108   0.004492  -0.002085
   88  C   5 XZ   0.000397  -0.000972   0.001678  -0.000415  -0.000097
   89  C   5 YZ  -0.001937   0.000050   0.013731   0.002306   0.002288
   90  C   5 XX   0.001338  -0.003312  -0.006627   0.026418  -0.035265
   91  C   5 YY  -0.000332   0.003500   0.007734   0.009083  -0.030658
   92  C   5 ZZ  -0.001007  -0.000188  -0.001107  -0.035501   0.065923
   93  C   5 XY  -0.003035  -0.001748   0.019544  -0.029929   0.028152
   94  C   5 XZ  -0.003694  -0.004623   0.005499  -0.030330   0.021238
   95  C   5 YZ  -0.005759   0.005141   0.019411  -0.001251  -0.003408
   96  C   5XXX  -0.000226   0.000795   0.000889  -0.001833  -0.004429
   97  C   5YYY   0.000782   0.000276  -0.002892  -0.001718   0.006650
   98  C   5ZZZ  -0.000774  -0.001511   0.000643   0.002551   0.002463
   99  C   5XXY  -0.000195   0.000327  -0.000336   0.003002  -0.007561
  100  C   5XXZ   0.000444   0.001141   0.000279  -0.003595   0.000624
  101  C   5YYX   0.000497   0.000231   0.000553  -0.000387  -0.000409
  102  C   5YYZ   0.000595   0.000886  -0.001142   0.000173  -0.003928
  103  C   5ZZX  -0.000193  -0.001297  -0.001745   0.002846   0.006351
  104  C   5ZZY  -0.000853  -0.000698   0.004215  -0.000697  -0.001361
  105  C   5XYZ  -0.001309  -0.000167   0.003660   0.002665   0.002390
  106  C   7  S   0.006171  -0.000037   0.005911  -0.067972   0.006605
  107  C   7  S  -0.092859  -0.016689   0.279120  -0.875961  -0.044630
  108  C   7  S   0.000593  -0.000039   0.001374  -0.044458   0.009221
  109  C   7  S  -0.010079   0.006965   0.258298   0.283715  -1.066420
  110  C   7  X  -0.025990   0.018055   0.101316  -1.009553   0.000332
  111  C   7  Y  -0.294741  -0.001534   0.862815   0.394034   0.026399
  112  C   7  Z  -0.084057   0.047404   0.249323   0.020026  -0.040905
  113  C   7  X  -0.004147  -0.005623   0.007819  -0.097754   0.055831
  114  C   7  Y   0.008007  -0.000245   0.023105   0.017988   0.001908
  115  C   7  Z  -0.000492   0.000349   0.004879  -0.016989   0.048227
  116  C   7  X   0.004339  -0.001401  -0.036142   0.273409   0.064848
  117  C   7  Y   0.051682  -0.006161   0.022106  -0.094330   0.176083
  118  C   7  Z   0.023235  -0.000546   0.004962   0.007604   0.551420
  119  C   7 XX  -0.006387   0.000169  -0.006917  -0.063459  -0.004466
  120  C   7 YY   0.008214  -0.000829   0.013138   0.012678  -0.001083
  121  C   7 ZZ  -0.001827   0.000661  -0.006221   0.050781   0.005549
  122  C   7 XY  -0.012209   0.004309  -0.002358   0.035867   0.001039
  123  C   7 XZ  -0.003448  -0.016476  -0.000383  -0.000227  -0.002555
  124  C   7 YZ   0.001974   0.001588   0.006201  -0.008451   0.005329
  125  C   7 XX  -0.014640  -0.003799  -0.020096  -0.103288   0.027820
  126  C   7 YY   0.016338  -0.003217   0.024250   0.005166   0.037331
  127  C   7 ZZ  -0.001698   0.007016  -0.004154   0.098122  -0.065151
  128  C   7 XY  -0.018387   0.008918  -0.005539   0.055841  -0.011933
  129  C   7 XZ  -0.004000  -0.028399  -0.004956   0.019721  -0.027601
  130  C   7 YZ   0.003037   0.007932   0.017789  -0.033129  -0.007151
  131  C   7XXX  -0.006044   0.001005  -0.001255  -0.017596  -0.003288
  132  C   7YYY   0.003476   0.000018   0.000135  -0.011763  -0.000736
  133  C   7ZZZ  -0.000099   0.004771   0.001796  -0.001406   0.001790
  134  C   7XXY  -0.004900   0.001755  -0.001076   0.024241  -0.000232
  135  C   7XXZ  -0.001760  -0.006413  -0.000767  -0.000180   0.000521
  136  C   7YYX   0.007030  -0.002186   0.001943   0.003716  -0.003050
  137  C   7YYZ   0.001892   0.000012  -0.001642   0.002066  -0.002923
  138  C   7ZZX   0.001079   0.000838  -0.000259   0.019891   0.007461
  139  C   7ZZY   0.000235  -0.001779   0.000894  -0.008459   0.001219
  140  C   7XYZ   0.001775   0.003972  -0.000508  -0.004211  -0.000689
  141  H   8  S   0.012151  -0.027489   0.026525  -0.008266  -0.028713
  142  H   8  S  -0.005864   0.003859   0.003928   0.000894   0.015377
  143  H   8  S  -0.009635   0.018583   0.001333   0.027441   0.173089
  144  H   8  X  -0.000189   0.001112  -0.000155   0.000186   0.002374
  145  H   8  Y  -0.000012  -0.000252   0.000165   0.000006  -0.004490
  146  H   8  Z   0.000090   0.000437  -0.000950   0.000245   0.005727
  147  H   8  X   0.002295   0.000444  -0.001842  -0.000173  -0.011190
  148  H   8  Y  -0.000319   0.000674  -0.000670  -0.000578   0.016794
  149  H   8  Z  -0.001280   0.000750  -0.000104   0.004440  -0.021589
  150  H   8 XX  -0.000179   0.000040   0.000180   0.000106   0.000543
  151  H   8 YY   0.000122   0.000258  -0.000127  -0.000173  -0.000085
  152  H   8 ZZ   0.000057  -0.000297  -0.000053   0.000067  -0.000459
  153  H   8 XY  -0.000018  -0.000040  -0.000058   0.000147  -0.001005
  154  H   8 XZ   0.000080  -0.000030   0.000412  -0.000097  -0.000373
  155  H   8 YZ  -0.000018   0.000170  -0.000285  -0.000303  -0.001153
  156  H   9  S   0.013223   0.016591   0.020162   0.007705   0.029811
  157  H   9  S  -0.006661  -0.007611   0.001154   0.000215   0.266901
  158  H   9  S  -0.000839  -0.000807   0.002516  -0.007798   1.433142
  159  H   9  X   0.000132  -0.000270   0.000486  -0.000512  -0.003186
  160  H   9  Y  -0.000155  -0.000101  -0.000463   0.000502   0.007485
  161  H   9  Z   0.000070   0.000285  -0.000313   0.000568  -0.010843
  162  H   9  X  -0.000486  -0.001212   0.000844   0.004144   0.050875
  163  H   9  Y   0.001634   0.000836  -0.000078  -0.001122  -0.116056
  164  H   9  Z  -0.001496  -0.002889   0.000394  -0.003070   0.140608
  165  H   9 XX   0.000068   0.000043   0.000017   0.000203  -0.002769
  166  H   9 YY  -0.000015   0.000000  -0.000105  -0.000288   0.000059
  167  H   9 ZZ  -0.000053  -0.000043   0.000088   0.000085   0.002709
  168  H   9 XY  -0.000030   0.000168  -0.000186   0.000126  -0.003630
  169  H   9 XZ  -0.000042  -0.000190   0.000090   0.000100   0.004185
  170  H   9 YZ   0.000095   0.000101  -0.000312   0.000607  -0.009206
  171  H  10  S  -0.027232   0.005321   0.002585  -0.000778  -0.025987
  172  H  10  S   0.004500  -0.001610   0.000069  -0.012306  -0.008425
