 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4383580169        0.8216951913       -4.3105558557
C           6.0    -1.0704111789       -1.4785679607       -3.6787173784
C           6.0    -1.0400443107        0.7532367955       -1.8817401918
C           6.0     0.4186561480        0.5414232330        0.4596079329
H           1.0     2.4480391705        0.6988012203       -4.1719781563
H           1.0    -0.2992864333        2.1074098520       -5.7177514793
H           1.0    -0.0860862676       -3.1460460997       -3.1118530361
H           1.0    -2.8327328044       -1.7416437601       -4.6716924276
H           1.0    -2.6794109136        1.9218300588       -1.7215243659
O           8.0     2.6989406521       -0.5061158962        0.3154878801
Cl          17.0    -0.8724985093       -0.1435221982        3.3721475363
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4556064719        0.0165861652       -0.9921116745
Q           0.0     1.1793690072        2.2413896961        0.1394606485

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  278  Cl 15 XZ  -0.000937   0.006718   0.001670  -0.004161   0.002565
  279  Cl 15 YZ  -0.008234  -0.007371   0.002541  -0.001756  -0.005267
  280  Cl 15XXX   0.000027   0.000325   0.000330  -0.001544  -0.000267
  281  Cl 15YYY  -0.003090  -0.002228   0.001323  -0.000390  -0.000844
  282  Cl 15ZZZ   0.004803  -0.002949  -0.000090  -0.002781  -0.002054
  283  Cl 15XXY   0.000229  -0.000855  -0.000042  -0.000425  -0.000635
  284  Cl 15XXZ  -0.002727   0.005100  -0.000396   0.002042   0.002285
  285  Cl 15YYX   0.000366   0.001959  -0.000206  -0.000251   0.000295
  286  Cl 15YYZ  -0.003718  -0.001143   0.000516   0.001690   0.000471
  287  Cl 15ZZX  -0.000402  -0.002394  -0.000236   0.002322   0.000064
  288  Cl 15ZZY   0.003917   0.003844  -0.001733   0.000949   0.001767
  289  Cl 15XYZ  -0.003654  -0.000720   0.001494   0.000084  -0.000450

                     26         27         28         29         30
                    0.0000     0.0000     0.0000     0.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.000054   0.000369  -0.000361   0.000487  -0.011140
    2  C   3  S   0.002403  -0.025326   0.028890   0.010581  -0.189009
    3  C   3  S  -0.000311   0.000135  -0.001160   0.001007   0.008450
    4  C   3  S  -0.001624   0.011388   0.038812  -0.017018  -1.764092
    5  C   3  X  -0.014945  -0.036522  -0.021214  -0.005509   0.030867
    6  C   3  Y  -0.008889   0.000987   0.026751   0.006666  -0.117987
    7  C   3  Z   0.014638  -0.020807   0.074666   0.018391   0.128754
    8  C   3  X  -0.003525   0.000591   0.001798  -0.003162   0.067004
    9  C   3  Y  -0.001062   0.003407  -0.002931   0.004632  -0.090489
   10  C   3  Z   0.004087  -0.003112  -0.003851  -0.005269   0.041290
   11  C   3  X  -0.009361   0.001088  -0.026889  -0.019151   0.197029
   12  C   3  Y   0.005501  -0.008029  -0.011429   0.013166  -0.371663
   13  C   3  Z  -0.000241   0.013760   0.014539  -0.001772   0.195097
   14  C   3 XX  -0.000895   0.000072  -0.002079  -0.001114  -0.003203
   15  C   3 YY   0.000464   0.000355   0.000225   0.000101  -0.000274
   16  C   3 ZZ   0.000431  -0.000427   0.001854   0.001013   0.003477
   17  C   3 XY   0.000445  -0.000214  -0.001571  -0.000047   0.000040
   18  C   3 XZ  -0.000447   0.000628   0.000583   0.000268   0.002168
   19  C   3 YZ   0.000715  -0.000400   0.002798  -0.000967  -0.003510
   20  C   3 XX  -0.002047  -0.001316  -0.000359   0.005947   0.028264
   21  C   3 YY  -0.000236   0.002051  -0.001119   0.001386   0.009966
   22  C   3 ZZ   0.002283  -0.000735   0.001478  -0.007333  -0.038230
   23  C   3 XY   0.000947  -0.002366  -0.000341  -0.001002   0.025586
   24  C   3 XZ  -0.002972   0.000601  -0.000433  -0.005618  -0.028956
   25  C   3 YZ   0.003957  -0.004425   0.006858   0.007406   0.077750
   26  C   3XXX  -0.000106  -0.000063   0.000591  -0.000135  -0.004332
   27  C   3YYY  -0.000270  -0.000164  -0.000438  -0.001368   0.005837
   28  C   3ZZZ   0.000264  -0.000478   0.001232  -0.001908  -0.004377
   29  C   3XXY   0.000003  -0.000044   0.000265   0.000335   0.000246
   30  C   3XXZ  -0.000101   0.000240  -0.000627   0.001013  -0.002937
   31  C   3YYX   0.000212   0.000139  -0.000319   0.000412   0.002271
   32  C   3YYZ  -0.000254   0.000400  -0.001026   0.001547   0.008810
   33  C   3ZZX  -0.000069  -0.000054  -0.000473  -0.000230   0.003540
   34  C   3ZZY   0.000359   0.000264   0.000322   0.001501  -0.008077
   35  C   3XYZ  -0.000158   0.000288  -0.000929  -0.000060  -0.006399
   36  C   4  S   0.000368  -0.000015   0.000036   0.000837  -0.009914
   37  C   4  S   0.021088  -0.001637  -0.074725   0.016083  -0.157956
   38  C   4  S   0.000385   0.000075   0.003852  -0.000310   0.006272
   39  C   4  S   0.003853  -0.009686  -0.121385   0.053040  -1.551115
   40  C   4  X   0.020974  -0.001389   0.037450  -0.002477   0.127144
   41  C   4  Y  -0.023434   0.013665  -0.084526   0.007771   0.067954
   42  C   4  Z  -0.022887   0.005935  -0.163960   0.021909   0.100525
   43  C   4  X  -0.001878   0.003827  -0.000289  -0.005384   0.113219
   44  C   4  Y   0.000362  -0.005064  -0.008534  -0.000622  -0.005211
   45  C   4  Z  -0.003147   0.001242  -0.002705   0.000941   0.027653
   46  C   4  X  -0.001318  -0.001044   0.009861   0.004885   0.306212
   47  C   4  Y  -0.014356  -0.002693  -0.077208   0.025486   0.115045
   48  C   4  Z  -0.000694   0.002026  -0.061150   0.013143   0.062946
   49  C   4 XX   0.000248  -0.000122   0.001239   0.000052   0.001855
   50  C   4 YY   0.000977   0.000542  -0.001267  -0.000602  -0.003223
   51  C   4 ZZ  -0.001225  -0.000420   0.000028   0.000551   0.001368
   52  C   4 XY   0.000222  -0.000934   0.001534   0.000895   0.003193
   53  C   4 XZ  -0.000185  -0.000123   0.001822   0.000768   0.004478
   54  C   4 YZ  -0.001090  -0.000446  -0.001661   0.000711   0.001854
   55  C   4 XX   0.003513  -0.002598   0.008273  -0.002842  -0.041437
   56  C   4 YY  -0.001179   0.003209  -0.008466   0.010009   0.031360
   57  C   4 ZZ  -0.002334  -0.000611   0.000193  -0.007167   0.010076
   58  C   4 XY   0.001034  -0.003249   0.003598  -0.012496  -0.022915
   59  C   4 XZ   0.001429  -0.003499   0.005816  -0.006857  -0.078992
   60  C   4 YZ  -0.003267  -0.003332  -0.010865  -0.001622  -0.020442
   61  C   4XXX  -0.000000   0.000095  -0.000199   0.001306   0.003470
   62  C   4YYY   0.000385   0.000104  -0.000500   0.000313  -0.001918
   63  C   4ZZZ  -0.000050  -0.000147   0.001710  -0.000450  -0.005789
   64  C   4XXY   0.000243  -0.000166   0.001201   0.000519   0.002702
   65  C   4XXZ   0.000155   0.000470   0.000429  -0.000219   0.011478
   66  C   4YYX   0.000329  -0.000104   0.000029   0.000112  -0.003904
   67  C   4YYZ  -0.000088  -0.000272  -0.002723   0.000822  -0.003711
   68  C   4ZZX  -0.000329  -0.000024   0.000238  -0.001864  -0.000752
   69  C   4ZZY  -0.000760   0.000027  -0.000530  -0.000939  -0.000130
   70  C   4XYZ  -0.000145  -0.000482   0.000587  -0.001275   0.003614
   71  C   5  S  -0.000052   0.000070   0.000412  -0.002942  -0.020336
   72  C   5  S  -0.001747  -0.066467   0.088643   0.043576  -0.177208
   73  C   5  S  -0.000045   0.001991  -0.003745   0.000034  -0.017291
   74  C   5  S  -0.004987   0.006691   0.207183  -0.054053   0.322126
   75  C   5  X   0.024831  -0.083958   0.082042   0.074725   0.167171
   76  C   5  Y   0.053940   0.007870   0.065104  -0.022966  -0.108692
   77  C   5  Z   0.002600  -0.071819   0.080625   0.068985  -0.005610
   78  C   5  X   0.001860  -0.004631  -0.001778  -0.055100   0.091884
   79  C   5  Y  -0.004806   0.000945  -0.004033   0.018707  -0.051275
   80  C   5  Z   0.001400   0.002121  -0.006474  -0.044498   0.014059
   81  C   5  X  -0.007223  -0.001021   0.025085  -0.045758   1.268491
   82  C   5  Y  -0.020682   0.007250  -0.024925   0.038571  -0.791779
   83  C   5  Z  -0.001604   0.008794  -0.004779   0.010531  -0.033047
   84  C   5 XX   0.000314   0.001132   0.002529  -0.005846   0.001752
   85  C   5 YY  -0.001514   0.001358  -0.003646  -0.001391   0.000888
   86  C   5 ZZ   0.001200  -0.002490   0.001117   0.007236  -0.002639
   87  C   5 XY   0.001953  -0.001150  -0.007145   0.005270  -0.002178
   88  C   5 XZ  -0.000358  -0.001206  -0.002798   0.000467   0.000373
   89  C   5 YZ   0.001894  -0.000140  -0.013904   0.002572   0.001914
   90  C   5 XX  -0.000814  -0.003651   0.004584   0.021455  -0.026858
   91  C   5 YY   0.000704   0.003006  -0.007574   0.013027  -0.031873
   92  C   5 ZZ   0.000110   0.000646   0.002991  -0.034481   0.058731
   93  C   5 XY   0.003605  -0.001503  -0.019758  -0.033291   0.025583
   94  C   5 XZ   0.004324  -0.004099  -0.006925  -0.031432   0.026725
   95  C   5 YZ   0.005155   0.005542  -0.019452   0.003335  -0.000408
   96  C   5XXX   0.000327   0.000727  -0.000854  -0.002039  -0.004702
   97  C   5YYY  -0.000792   0.000283   0.002991  -0.001858   0.006336
   98  C   5ZZZ   0.000644  -0.001326  -0.000293   0.002484   0.002028
   99  C   5XXY   0.000146   0.000362  -0.000170   0.003536  -0.006862
  100  C   5XXZ  -0.000276   0.001001  -0.000973  -0.003011   0.001875
  101  C   5YYX  -0.000556   0.000208  -0.000490  -0.000525  -0.000390
  102  C   5YYZ  -0.000588   0.000778   0.001366  -0.000322  -0.004595
  103  C   5ZZX   0.000117  -0.001184   0.001635   0.003261   0.006698
  104  C   5ZZY   0.000916  -0.000741  -0.003843  -0.001043  -0.001639
  105  C   5XYZ   0.001340  -0.000257  -0.003988   0.003082   0.002197
  106  C   7  S  -0.006328   0.000220  -0.006086  -0.068310   0.005583
  107  C   7  S   0.093664  -0.016164  -0.283552  -0.876792  -0.054569
  108  C   7  S  -0.000694  -0.000197  -0.001730  -0.044345   0.009934
  109  C   7  S   0.013636   0.002249  -0.256301   0.283261  -1.126016
  110  C   7  X   0.060510   0.015932  -0.204043  -0.960569   0.008346
  111  C   7  Y   0.292592   0.000349  -0.857044   0.505838   0.026615
  112  C   7  Z   0.074732   0.044020  -0.205126   0.043819  -0.057528
  113  C   7  X   0.003113  -0.005636  -0.011181  -0.095016   0.059465
  114  C   7  Y  -0.008653   0.000035  -0.021242   0.027830  -0.001973
  115  C   7  Z   0.000844   0.002223  -0.001613  -0.015658   0.050488
  116  C   7  X  -0.011461   0.000922   0.030979   0.260655   0.093867
  117  C   7  Y  -0.051830  -0.007470  -0.026699  -0.122825   0.179314
  118  C   7  Z  -0.024505   0.004983   0.002443   0.000752   0.549803
  119  C   7 XX   0.008716  -0.000577   0.006808  -0.056039  -0.005091
  120  C   7 YY  -0.010603  -0.001417  -0.013951   0.004806  -0.001377
  121  C   7 ZZ   0.001887   0.001995   0.007142   0.051233   0.006468
  122  C   7 XY   0.010189   0.003596  -0.000740   0.044316   0.001420
  123  C   7 XZ   0.002292  -0.016090   0.000001   0.003732  -0.002410
  124  C   7 YZ  -0.002315   0.003380  -0.005130  -0.008293   0.004736
  125  C   7 XX   0.017601  -0.004906   0.020832  -0.089362   0.028817
  126  C   7 YY  -0.019785  -0.004002  -0.026889  -0.009097   0.039106
  127  C   7 ZZ   0.002183   0.008908   0.006057   0.098459  -0.067923
  128  C   7 XY   0.014316   0.008239  -0.000753   0.067564  -0.013098
  129  C   7 XZ   0.002054  -0.027720   0.001341   0.025010  -0.029166
  130  C   7 YZ  -0.003162   0.011086  -0.017038  -0.031563  -0.005526
  131  C   7XXX   0.007054   0.000811   0.001577  -0.011447  -0.003147
  132  C   7YYY  -0.001601   0.000494   0.000422  -0.011674  -0.000023
  133  C   7ZZZ   0.000282   0.004981  -0.001637  -0.002093   0.000657
  134  C   7XXY   0.002073   0.001261   0.000516   0.026280  -0.000859
  135  C   7XXZ   0.000755  -0.005684   0.000794  -0.000071   0.001346
  136  C   7YYX  -0.008550  -0.002121  -0.001898  -0.003887  -0.003008
  137  C   7YYZ  -0.001133  -0.000999   0.001403   0.002880  -0.002226
  138  C   7ZZX  -0.000914   0.001033  -0.000217   0.019244   0.007230
  139  C   7ZZY   0.000075  -0.001923  -0.001082  -0.010619   0.000890
  140  C   7XYZ  -0.001681   0.004828   0.000369  -0.004961  -0.000520
  141  H   8  S  -0.017559  -0.030171  -0.025401  -0.006354  -0.023542
  142  H   8  S   0.008407   0.003869  -0.004533   0.005836  -0.019100
  143  H   8  S   0.015490   0.019640   0.005282   0.027139   0.116606
  144  H   8  X   0.000336   0.001174   0.000154   0.000087   0.002401
  145  H   8  Y   0.000018  -0.000302  -0.000142  -0.000033  -0.004708
  146  H   8  Z   0.000009   0.000486   0.001112   0.000231   0.005839
  147  H   8  X  -0.002991   0.000629   0.001611  -0.002221  -0.000246
  148  H   8  Y   0.000460   0.000547   0.000956  -0.000459   0.017241
  149  H   8  Z   0.001671   0.001016   0.001224   0.003851  -0.020516
  150  H   8 XX   0.000245   0.000031  -0.000136   0.000364  -0.000201
  151  H   8 YY  -0.000149   0.000235   0.000079  -0.000130   0.000425
  152  H   8 ZZ  -0.000095  -0.000266   0.000056  -0.000234  -0.000224
  153  H   8 XY  -0.000004  -0.000013   0.000018   0.000124  -0.000934
  154  H   8 XZ  -0.000112  -0.000108  -0.000494  -0.000047  -0.000733
  155  H   8 YZ   0.000036   0.000220   0.000232  -0.000257  -0.001189
  156  H   9  S  -0.012282   0.017444  -0.022449   0.007411   0.031997
  157  H   9  S   0.005449  -0.008565  -0.000376   0.000353   0.261288
  158  H   9  S   0.001045  -0.000325  -0.001906  -0.007326   1.458635
  159  H   9  X  -0.000207  -0.000328  -0.000633  -0.000457  -0.003321
  160  H   9  Y   0.000166  -0.000097   0.000557   0.000436   0.008146
  161  H   9  Z  -0.000035   0.000280   0.000542   0.000487  -0.010901
  162  H   9  X   0.000497  -0.001527  -0.000169   0.003821   0.051704
  163  H   9  Y  -0.001379   0.001354   0.000517  -0.000623  -0.117368
  164  H   9  Z   0.001226  -0.003015   0.000012  -0.003025   0.133315
  165  H   9 XX  -0.000066   0.000033  -0.000033   0.000257  -0.002565
  166  H   9 YY   0.000004  -0.000009   0.000025  -0.000376   0.000508
  167  H   9 ZZ   0.000062  -0.000024   0.000008   0.000120   0.002057
  168  H   9 XY   0.000029   0.000224   0.000198   0.000145  -0.003832
  169  H   9 XZ   0.000049  -0.000227  -0.000020   0.000091   0.004097
  170  H   9 YZ  -0.000100   0.000159   0.000301   0.000555  -0.008831
  171  H  10  S   0.030801   0.000783  -0.000125  -0.001120  -0.031424
  172  H  10  S  -0.004217  -0.002392   0.005474  -0.016020   0.005003
  173  H  10  S  -0.026616   0.004457  -0.060363   0.014977   0.175708
  174  H  10  X  -0.000684   0.000295   0.000142   0.000230   0.006214
  175  H  10  Y   0.000467   0.000027   0.000381  -0.000189   0.001956
  176  H  10  Z  -0.000809   0.000364  -0.001264   0.000175   0.004588
  177  H  10  X  -0.001130   0.002922  -0.000809   0.001534  -0.017652
  178  H  10  Y  -0.000461  -0.001988  -0.007585  -0.000770  -0.009649
  179  H  10  Z  -0.002749   0.001343  -0.007968   0.004191  -0.011931
  180  H  10 XX   0.000008   0.000116   0.000093  -0.000046   0.000978
  181  H  10 YY   0.000039  -0.000208  -0.000402   0.000405   0.000207
  182  H  10 ZZ  -0.000047   0.000092   0.000309  -0.000359  -0.001185
  183  H  10 XY  -0.000140   0.000379   0.000203   0.000150   0.000110
  184  H  10 XZ   0.000094  -0.000085   0.000156   0.000180   0.000181
  185  H  10 YZ  -0.000351   0.000171  -0.000702   0.000158   0.000795
  186  H  11  S   0.004154  -0.012410   0.049023   0.004304   0.036782
  187  H  11  S  -0.008039   0.006122   0.002696   0.001175   0.227705
  188  H  11  S  -0.005574  -0.002688   0.007928   0.001356   1.275638
  189  H  11  X   0.000290  -0.000089   0.001535  -0.000499  -0.010394
  190  H  11  Y  -0.000359   0.000347  -0.001429   0.000448  -0.002780
  191  H  11  Z  -0.000080   0.000093  -0.001737   0.000313  -0.006590
  192  H  11  X  -0.001525   0.001886   0.001755   0.001669   0.146322
  193  H  11  Y   0.000205   0.000163   0.001108  -0.006194   0.034720
  194  H  11  Z  -0.001599   0.001238  -0.001159  -0.001235   0.084369
  195  H  11 XX   0.000015  -0.000020   0.000825  -0.000323   0.005904
  196  H  11 YY   0.000061   0.000011  -0.000097  -0.000247  -0.003638
  197  H  11 ZZ  -0.000077   0.000009  -0.000727   0.000570  -0.002266
  198  H  11 XY  -0.000070   0.000140  -0.000266  -0.000499   0.002001
  199  H  11 XZ  -0.000081   0.000043  -0.000076  -0.000180   0.007802
  200  H  11 YZ  -0.000123   0.000211  -0.000189  -0.000380   0.001073
  201  H  12  S  -0.003721   0.047538   0.065553  -0.090685   0.001301
  202  H  12  S   0.003039  -0.009037  -0.023036  -0.062183   0.188280
  203  H  12  S  -0.003058  -0.015649  -0.000209  -0.011384   1.839490
  204  H  12  X   0.000520   0.000081   0.000714  -0.002116  -0.012520
  205  H  12  Y   0.000132  -0.000522  -0.000047   0.002102   0.009925
  206  H  12  Z   0.000364  -0.000953  -0.000479   0.001650   0.002859
  207  H  12  X   0.001329  -0.002913  -0.001738  -0.018639   0.105060
  208  H  12  Y  -0.000579  -0.000705   0.006555   0.015111  -0.078056
  209  H  12  Z   0.000654  -0.002902   0.002471   0.005226  -0.020788
  210  H  12 XX   0.000228  -0.000469   0.000078  -0.000091   0.003334
  211  H  12 YY  -0.000016   0.000187  -0.000381  -0.001764  -0.000362
  212  H  12 ZZ  -0.000212   0.000282   0.000303   0.001855  -0.002972
  213  H  12 XY  -0.000140   0.000021   0.000075   0.000494  -0.005395
  214  H  12 XZ   0.000231  -0.000465  -0.000307   0.003573  -0.000402
  215  H  12 YZ  -0.000264   0.000463  -0.000351  -0.001145   0.000531
  216  O  13  S  -0.000680  -0.000706  -0.000220   0.048628  -0.000276
  217  O  13  S  -0.037346  -0.014960   0.029910   0.605714  -0.026017
  218  O  13  S   0.000147  -0.000248  -0.000201   0.045365  -0.000066
  219  O  13  S  -0.011422   0.005812   0.009501   0.065858   0.019431
  220  O  13  X   0.384618   0.040106   0.093563  -1.066279  -0.009578
  221  O  13  Y   0.751565   0.201997   0.362222   0.438047   0.009457
  222  O  13  Z   0.180676  -0.961833   0.074787   0.052341   0.044347
  223  O  13  X   0.003125  -0.000200  -0.001315   0.057523   0.003916
  224  O  13  Y   0.003307   0.003300  -0.006835  -0.016463  -0.000978
  225  O  13  Z   0.000676  -0.010839  -0.002416  -0.002561  -0.008505
  226  O  13  X   0.009792  -0.002439   0.027201   0.302386   0.016520
  227  O  13  Y   0.007598  -0.002184   0.093238  -0.110570  -0.013454
  228  O  13  Z   0.004400   0.011609   0.022070  -0.016612   0.055946
  229  O  13 XX  -0.004462  -0.000366   0.003177   0.018533  -0.000575
  230  O  13 YY   0.004114   0.000937  -0.002454  -0.011705  -0.000893
  231  O  13 ZZ   0.000349  -0.000571  -0.000723  -0.006828   0.001468
  232  O  13 XY  -0.003825  -0.000943   0.001931  -0.015140  -0.000250
  233  O  13 XZ  -0.000998   0.005091   0.000603  -0.002610   0.001482
  234  O  13 YZ   0.000886  -0.001887  -0.000508  -0.001512   0.000314
  235  O  13 XX  -0.015611  -0.001728   0.006382   0.011281  -0.006406
  236  O  13 YY   0.013587   0.002218  -0.005105  -0.010409   0.005262
  237  O  13 ZZ   0.002024  -0.000490  -0.001277  -0.000872   0.001144
  238  O  13 XY  -0.012973  -0.003938   0.002298  -0.012505   0.005205
  239  O  13 XZ  -0.004390   0.016920   0.001531  -0.001402  -0.002424
  240  O  13 YZ   0.001697  -0.007428  -0.001256  -0.003533  -0.000866
  241  O  13XXX   0.003771  -0.000026  -0.001309   0.002349   0.000513
  242  O  13YYY  -0.001606  -0.002753   0.000425  -0.006399  -0.000002
  243  O  13ZZZ   0.000775  -0.004575  -0.000527   0.000188   0.000634
  244  O  13XXY   0.000818  -0.000374   0.000571   0.006117  -0.000252
  245  O  13XXZ   0.000334   0.001018  -0.000177   0.002313  -0.000606
  246  O  13YYX  -0.005222  -0.001462   0.001702   0.004736  -0.000084
  247  O  13YYZ  -0.001373   0.005119   0.000885  -0.002565  -0.000244
  248  O  13ZZX   0.000163   0.001497   0.000055  -0.007888  -0.000605
  249  O  13ZZY   0.001337   0.004067  -0.001141   0.002468   0.000254
  250  O  13XYZ  -0.001481   0.002997   0.000572   0.003208   0.000203
  251  Cl 15  S   0.000101   0.000699  -0.000287  -0.000890  -0.001583
  252  Cl 15  S   0.000051   0.004653  -0.000693  -0.005212  -0.010642
  253  Cl 15  S  -0.003892   0.058158   0.059858   0.026211  -0.013888
  254  Cl 15  S  -0.000770  -0.002886  -0.000800   0.004178  -0.001099
  255  Cl 15  S  -0.005042  -0.014680   0.066597  -0.032751   0.043275
  256  Cl 15  X  -0.000044   0.002668   0.002886  -0.006626   0.010360
  257  Cl 15  Y  -0.000878  -0.001402   0.000497  -0.001736   0.005813
  258  Cl 15  Z   0.000985  -0.000028  -0.007548   0.009490  -0.006629
  259  Cl 15  X   0.038080   0.168269   0.113348   0.075278   0.071073
  260  Cl 15  Y   0.052583  -0.027618   0.236565  -0.032215   0.013350
  261  Cl 15  Z  -0.024741  -0.125115  -0.088351  -0.044017  -0.079393
  262  Cl 15  X  -0.000483  -0.002856  -0.002102   0.010157  -0.013641
  263  Cl 15  Y  -0.000404   0.000997   0.005058   0.000568  -0.008547
  264  Cl 15  Z  -0.000596   0.000992   0.010763  -0.011338   0.008665
