 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4383580169        0.8216951913       -4.3105558557
C           6.0    -1.0704111789       -1.4785679607       -3.6787173784
C           6.0    -1.0400443107        0.7532367955       -1.8817401918
C           6.0     0.4186561480        0.5414232330        0.4596079329
H           1.0     2.4480391705        0.6988012203       -4.1719781563
H           1.0    -0.2992864333        2.1074098520       -5.7177514793
H           1.0    -0.0860862676       -3.1460460997       -3.1118530361
H           1.0    -2.8327328044       -1.7416437601       -4.6716924276
H           1.0    -2.6794109136        1.9218300588       -1.7215243659
O           8.0     2.6989406521       -0.5061158962        0.3154878801
Cl          17.0    -0.8724985093       -0.1435221982        3.3721475363
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4556064719        0.0165861652       -0.9921116745
Q           0.0     1.1793690072        2.2413896961        0.1394606485

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  107  C   7  S  -0.093731   0.016202   0.283850   0.876697  -0.054563
  108  C   7  S   0.000684   0.000195   0.001740   0.044344   0.009936
  109  C   7  S  -0.013616  -0.002287   0.256200  -0.283313  -1.126058
  110  C   7  X  -0.060562  -0.015883   0.204400   0.960490   0.008360
  111  C   7  Y  -0.292530  -0.000297   0.856884  -0.506080   0.026628
  112  C   7  Z  -0.074746  -0.044000   0.205113  -0.043881  -0.057526
  113  C   7  X  -0.003148   0.005626   0.011189   0.095015   0.059463
  114  C   7  Y   0.008665  -0.000041   0.021240  -0.027833  -0.001964
  115  C   7  Z  -0.000850  -0.002224   0.001615   0.015657   0.050486
  116  C   7  X   0.011459  -0.000941  -0.031087  -0.260639   0.093843
  117  C   7  Y   0.051833   0.007440   0.026749   0.122829   0.179313
  118  C   7  Z   0.024499  -0.004999  -0.002446  -0.000746   0.549775
  119  C   7 XX  -0.008722   0.000585  -0.006791   0.056038  -0.005090
  120  C   7 YY   0.010604   0.001408   0.013949  -0.004806  -0.001378
  121  C   7 ZZ  -0.001881  -0.001993  -0.007158  -0.051232   0.006467
  122  C   7 XY  -0.010187  -0.003591   0.000725  -0.044318   0.001420
  123  C   7 XZ  -0.002282   0.016092   0.000000  -0.003732  -0.002410
  124  C   7 YZ   0.002312  -0.003383   0.005132   0.008292   0.004736
  125  C   7 XX  -0.017615   0.004919  -0.020809   0.089362   0.028820
  126  C   7 YY   0.019784   0.003984   0.026891   0.009096   0.039106
  127  C   7 ZZ  -0.002169  -0.008903  -0.006082  -0.098458  -0.067925
  128  C   7 XY  -0.014311  -0.008230   0.000733  -0.067567  -0.013096
  129  C   7 XZ  -0.002030   0.027722  -0.001342  -0.025010  -0.029159
  130  C   7 YZ   0.003148  -0.011092   0.017043   0.031560  -0.005523
  131  C   7XXX  -0.007056  -0.000806  -0.001573   0.011445  -0.003148
  132  C   7YYY   0.001599  -0.000495  -0.000418   0.011674  -0.000023
  133  C   7ZZZ  -0.000285  -0.004981   0.001637   0.002093   0.000656
  134  C   7XXY  -0.002069  -0.001259  -0.000524  -0.026281  -0.000859
  135  C   7XXZ  -0.000752   0.005685  -0.000793   0.000072   0.001345
  136  C   7YYX   0.008550   0.002115   0.001899   0.003888  -0.003008
  137  C   7YYZ   0.001135   0.000998  -0.001403  -0.002879  -0.002226
  138  C   7ZZX   0.000916  -0.001033   0.000212  -0.019244   0.007231
  139  C   7ZZY  -0.000076   0.001923   0.001085   0.010618   0.000890
  140  C   7XYZ   0.001676  -0.004829  -0.000369   0.004962  -0.000521
  141  H   8  S   0.017578   0.030156   0.025407   0.006353  -0.023540
  142  H   8  S  -0.008409  -0.003865   0.004531  -0.005839  -0.019128
  143  H   8  S  -0.015501  -0.019630  -0.005294  -0.027142   0.116527
  144  H   8  X  -0.000337  -0.001174  -0.000154  -0.000087   0.002401
  145  H   8  Y  -0.000018   0.000302   0.000142   0.000033  -0.004708
  146  H   8  Z  -0.000009  -0.000486  -0.001112  -0.000231   0.005839
  147  H   8  X   0.002991  -0.000630  -0.001610   0.002222  -0.000232
  148  H   8  Y  -0.000461  -0.000546  -0.000956   0.000460   0.017241
  149  H   8  Z  -0.001671  -0.001015  -0.001225  -0.003851  -0.020518
  150  H   8 XX  -0.000245  -0.000030   0.000135  -0.000364  -0.000202
  151  H   8 YY   0.000149  -0.000235  -0.000079   0.000130   0.000425
  152  H   8 ZZ   0.000096   0.000266  -0.000056   0.000234  -0.000224
  153  H   8 XY   0.000004   0.000013  -0.000018  -0.000124  -0.000934
  154  H   8 XZ   0.000112   0.000108   0.000494   0.000047  -0.000733
  155  H   8 YZ  -0.000036  -0.000220  -0.000232   0.000257  -0.001189
  156  H   9  S   0.012272  -0.017455   0.022445  -0.007413   0.032002
  157  H   9  S  -0.005445   0.008568   0.000376  -0.000354   0.261270
  158  H   9  S  -0.001049   0.000324   0.001906   0.007326   1.458568
  159  H   9  X   0.000208   0.000328   0.000633   0.000457  -0.003321
  160  H   9  Y  -0.000166   0.000098  -0.000557  -0.000436   0.008146
  161  H   9  Z   0.000035  -0.000280  -0.000542  -0.000487  -0.010900
  162  H   9  X  -0.000495   0.001527   0.000168  -0.003821   0.051701
  163  H   9  Y   0.001378  -0.001354  -0.000517   0.000623  -0.117361
  164  H   9  Z  -0.001225   0.003016  -0.000011   0.003025   0.133308
  165  H   9 XX   0.000066  -0.000033   0.000033  -0.000256  -0.002565
  166  H   9 YY  -0.000004   0.000009  -0.000025   0.000376   0.000508
  167  H   9 ZZ  -0.000062   0.000024  -0.000008  -0.000120   0.002057
  168  H   9 XY  -0.000029  -0.000224  -0.000198  -0.000145  -0.003832
  169  H   9 XZ  -0.000049   0.000227   0.000020  -0.000091   0.004096
  170  H   9 YZ   0.000101  -0.000159  -0.000301  -0.000555  -0.008831
  171  H  10  S  -0.030801  -0.000763   0.000127   0.001113  -0.031432
  172  H  10  S   0.004211   0.002388  -0.005473   0.016022   0.005019
  173  H  10  S   0.026614  -0.004483   0.060356  -0.014983   0.175723
  174  H  10  X   0.000684  -0.000296  -0.000142  -0.000230   0.006214
  175  H  10  Y  -0.000467  -0.000027  -0.000381   0.000189   0.001956
  176  H  10  Z   0.000809  -0.000364   0.001264  -0.000175   0.004588
  177  H  10  X   0.001129  -0.002923   0.000808  -0.001534  -0.017655
  178  H  10  Y   0.000461   0.001986   0.007585   0.000769  -0.009642
  179  H  10  Z   0.002749  -0.001345   0.007968  -0.004193  -0.011933
  180  H  10 XX  -0.000008  -0.000116  -0.000093   0.000046   0.000978
  181  H  10 YY  -0.000039   0.000208   0.000402  -0.000405   0.000207
  182  H  10 ZZ   0.000047  -0.000092  -0.000309   0.000359  -0.001185
  183  H  10 XY   0.000140  -0.000379  -0.000203  -0.000150   0.000110
  184  H  10 XZ  -0.000094   0.000085  -0.000156  -0.000180   0.000181
  185  H  10 YZ   0.000351  -0.000171   0.000702  -0.000158   0.000795
  186  H  11  S  -0.004147   0.012419  -0.049024  -0.004294   0.036773
  187  H  11  S   0.008037  -0.006126  -0.002697  -0.001173   0.227725
  188  H  11  S   0.005576   0.002685  -0.007929  -0.001353   1.275697
  189  H  11  X  -0.000290   0.000089  -0.001535   0.000499  -0.010394
  190  H  11  Y   0.000359  -0.000347   0.001429  -0.000449  -0.002780
  191  H  11  Z   0.000081  -0.000093   0.001737  -0.000313  -0.006590
  192  H  11  X   0.001524  -0.001886  -0.001755  -0.001668   0.146334
  193  H  11  Y  -0.000207  -0.000162  -0.001107   0.006195   0.034723
  194  H  11  Z   0.001598  -0.001239   0.001159   0.001235   0.084376
  195  H  11 XX  -0.000015   0.000021  -0.000825   0.000323   0.005905
  196  H  11 YY  -0.000062  -0.000011   0.000097   0.000247  -0.003639
  197  H  11 ZZ   0.000077  -0.000009   0.000727  -0.000570  -0.002266
  198  H  11 XY   0.000069  -0.000140   0.000266   0.000498   0.002001
  199  H  11 XZ   0.000080  -0.000043   0.000076   0.000180   0.007803
  200  H  11 YZ   0.000123  -0.000212   0.000189   0.000380   0.001073
  201  H  12  S   0.003686  -0.047526  -0.065525   0.090696   0.001293
  202  H  12  S  -0.003050   0.009032   0.023048   0.062178   0.188291
  203  H  12  S   0.003067   0.015647   0.000215   0.011385   1.839564
  204  H  12  X  -0.000520  -0.000081  -0.000714   0.002116  -0.012521
  205  H  12  Y  -0.000132   0.000522   0.000046  -0.002102   0.009925
  206  H  12  Z  -0.000363   0.000953   0.000478  -0.001650   0.002859
  207  H  12  X  -0.001333   0.002912   0.001741   0.018638   0.105069
  208  H  12  Y   0.000583   0.000707  -0.006557  -0.015109  -0.078061
  209  H  12  Z  -0.000652   0.002903  -0.002473  -0.005226  -0.020789
  210  H  12 XX  -0.000228   0.000469  -0.000078   0.000091   0.003334
  211  H  12 YY   0.000016  -0.000187   0.000381   0.001764  -0.000362
  212  H  12 ZZ   0.000212  -0.000282  -0.000303  -0.001855  -0.002972
  213  H  12 XY   0.000141  -0.000021  -0.000075  -0.000494  -0.005395
  214  H  12 XZ  -0.000231   0.000465   0.000306  -0.003573  -0.000402
  215  H  12 YZ   0.000263  -0.000463   0.000352   0.001145   0.000531
  216  O  13  S   0.000692   0.000707   0.000210  -0.048628  -0.000277
  217  O  13  S   0.037577   0.014994  -0.029970  -0.605707  -0.026018
  218  O  13  S  -0.000139   0.000249   0.000190  -0.045365  -0.000066
  219  O  13  S   0.011401  -0.005828  -0.009544  -0.065850   0.019458
  220  O  13  X  -0.385146  -0.039985  -0.093551   1.066233  -0.009572
  221  O  13  Y  -0.751472  -0.201402  -0.362234  -0.438170   0.009456
  222  O  13  Z  -0.180038   0.961967  -0.074643  -0.052336   0.044344
  223  O  13  X  -0.003111   0.000204   0.001304  -0.057524   0.003914
  224  O  13  Y  -0.003313  -0.003300   0.006838   0.016461  -0.000976
  225  O  13  Z  -0.000670   0.010839   0.002418   0.002561  -0.008506
  226  O  13  X  -0.009704   0.002466  -0.027251  -0.302385   0.016507
  227  O  13  Y  -0.007632   0.002195  -0.093222   0.110589  -0.013453
  228  O  13  Z  -0.004413  -0.011604  -0.022069   0.016615   0.055949
  229  O  13 XX   0.004470   0.000366  -0.003178  -0.018532  -0.000575
  230  O  13 YY  -0.004118  -0.000935   0.002455   0.011704  -0.000893
  231  O  13 ZZ  -0.000352   0.000570   0.000723   0.006829   0.001468
  232  O  13 XY   0.003819   0.000939  -0.001930   0.015142  -0.000250
  233  O  13 XZ   0.000994  -0.005092  -0.000603   0.002610   0.001482
  234  O  13 YZ  -0.000885   0.001888   0.000508   0.001512   0.000314
  235  O  13 XX   0.015623   0.001723  -0.006377  -0.011277  -0.006406
  236  O  13 YY  -0.013593  -0.002212   0.005105   0.010405   0.005262
  237  O  13 ZZ  -0.002030   0.000489   0.001272   0.000872   0.001144
  238  O  13 XY   0.012964   0.003927  -0.002302   0.012510   0.005204
  239  O  13 XZ   0.004378  -0.016923  -0.001534   0.001403  -0.002424
  240  O  13 YZ  -0.001692   0.007429   0.001258   0.003533  -0.000866
  241  O  13XXX  -0.003772   0.000028   0.001308  -0.002350   0.000513
  242  O  13YYY   0.001605   0.002751  -0.000424   0.006399  -0.000002
  243  O  13ZZZ  -0.000772   0.004575   0.000528  -0.000188   0.000634
  244  O  13XXY  -0.000814   0.000376  -0.000570  -0.006117  -0.000251
  245  O  13XXZ  -0.000334  -0.001018   0.000177  -0.002313  -0.000606
  246  O  13YYX   0.005225   0.001459  -0.001702  -0.004735  -0.000084
  247  O  13YYZ   0.001369  -0.005120  -0.000885   0.002565  -0.000244
  248  O  13ZZX  -0.000164  -0.001497  -0.000052   0.007887  -0.000605
  249  O  13ZZY  -0.001340  -0.004066   0.001139  -0.002468   0.000254
  250  O  13XYZ   0.001479  -0.002997  -0.000573  -0.003208   0.000203
  251  Cl 15  S  -0.000102  -0.000699   0.000287   0.000890  -0.001583
  252  Cl 15  S  -0.000055  -0.004653   0.000693   0.005212  -0.010644
  253  Cl 15  S   0.003846  -0.058157  -0.059884  -0.026198  -0.013888
  254  Cl 15  S   0.000773   0.002886   0.000800  -0.004178  -0.001099
  255  Cl 15  S   0.005043   0.014685  -0.066588   0.032766   0.043302
  256  Cl 15  X   0.000040  -0.002668  -0.002885   0.006627   0.010362
  257  Cl 15  Y   0.000878   0.001401  -0.000496   0.001737   0.005814
  258  Cl 15  Z  -0.000982   0.000028   0.007546  -0.009492  -0.006630
  259  Cl 15  X  -0.038199  -0.168237  -0.113413  -0.075266   0.071086
  260  Cl 15  Y  -0.052575   0.027685  -0.236553   0.032253   0.013359
  261  Cl 15  Z   0.024836   0.125095   0.088399   0.044006  -0.079395
  262  Cl 15  X   0.000487   0.002856   0.002100  -0.010158  -0.013643
  263  Cl 15  Y   0.000404  -0.000996  -0.005058  -0.000567  -0.008549
  264  Cl 15  Z   0.000592  -0.000991  -0.010762   0.011340   0.008666
  265  Cl 15  X   0.001045  -0.002905  -0.032985  -0.018504  -0.024267
  266  Cl 15  Y   0.014464   0.004492  -0.105655   0.018929  -0.050066
  267  Cl 15  Z   0.000116  -0.002262   0.008389  -0.005391  -0.091489
  268  Cl 15 XX  -0.000193   0.003631   0.001815   0.005446   0.005913
  269  Cl 15 YY  -0.000414   0.001021   0.009072  -0.000858   0.006856
  270  Cl 15 ZZ   0.000607  -0.004652  -0.010887  -0.004588  -0.012768
  271  Cl 15 XY  -0.003846  -0.002211   0.010917  -0.002554   0.000111
  272  Cl 15 XZ   0.001048   0.002297  -0.003501  -0.003449   0.006323
  273  Cl 15 YZ   0.006215   0.002906  -0.021104   0.006732  -0.000526
  274  Cl 15 XX  -0.001972   0.003437   0.003537   0.005385   0.003696
  275  Cl 15 YY  -0.000036   0.002441   0.017603  -0.007542  -0.003255
  276  Cl 15 ZZ   0.002008  -0.005878  -0.021140   0.002157  -0.000442
  277  Cl 15 XY  -0.005826  -0.002697   0.011570   0.001281  -0.005095
  278  Cl 15 XZ   0.002215   0.005782  -0.002692  -0.012570  -0.000707
  279  Cl 15 YZ   0.007429   0.001290  -0.022599   0.006415  -0.000924
  280  Cl 15XXX   0.000249   0.001504  -0.000559  -0.000760  -0.000754
  281  Cl 15YYY   0.001819   0.000654  -0.002928   0.001348  -0.001291
  282  Cl 15ZZZ  -0.001018   0.001077   0.005269   0.000972   0.001403
  283  Cl 15XXY  -0.000332  -0.000350  -0.000466   0.001630   0.000676
  284  Cl 15XXZ   0.000436  -0.000306  -0.001619  -0.002897  -0.002019
  285  Cl 15YYX   0.000040   0.000456   0.001961  -0.000955  -0.000671
  286  Cl 15YYZ   0.000929  -0.001139  -0.005450   0.001592   0.000136
  287  Cl 15ZZX  -0.000374  -0.002474  -0.001212   0.001974   0.001682
  288  Cl 15ZZY  -0.002109  -0.000528   0.004394  -0.003439   0.001056
  289  Cl 15XYZ   0.002254   0.000819  -0.003963  -0.000152  -0.001395

                     31         32         33         34         35
                    0.1700     0.1770     0.2048     0.2199     0.2338
                     A          A          A          A          A   
    1  C   3  S  -0.005305   0.016765  -0.002237   0.002925   0.000764
    2  C   3  S  -0.141108   0.363492   0.038344  -0.029168  -0.031710
    3  C   3  S   0.007188  -0.038756  -0.005889   0.002576   0.004481
    4  C   3  S  -1.420783   4.629340   0.195660   0.095535  -0.358635
    5  C   3  X  -0.153461   0.042340  -0.164902   0.007402  -0.193432
    6  C   3  Y   0.013362   0.023942   0.082316  -0.089649   0.094885
    7  C   3  Z   0.012419  -0.064084   0.001894  -0.202049  -0.127287
    8  C   3  X  -0.115032   0.069582  -0.077786   0.008553  -0.202671
    9  C   3  Y  -0.012635   0.040427   0.032985   0.018289   0.129140
   10  C   3  Z  -0.021261  -0.061565  -0.043513  -0.063432  -0.099408
   11  C   3  X  -0.508802  -0.391987  -0.920808   0.002396  -2.045205
   12  C   3  Y  -0.169997  -0.357615   0.649483  -0.155213   1.345090
   13  C   3  Z  -0.392131   0.148722  -0.052178  -0.662851  -1.340382
   14  C   3 XX   0.001804   0.002309   0.001789  -0.003507  -0.016310
   15  C   3 YY  -0.007954  -0.005269   0.002126  -0.007280   0.009450
   16  C   3 ZZ   0.006150   0.002960  -0.003915   0.010787   0.006861
   17  C   3 XY  -0.002196  -0.007522   0.009387   0.001541  -0.004790
   18  C   3 XZ  -0.006828   0.004074   0.010325   0.000564  -0.001404
   19  C   3 YZ   0.004248  -0.003674  -0.003120   0.001660  -0.009754
   20  C   3 XX  -0.058230   0.125735  -0.018313  -0.004544  -0.097531
   21  C   3 YY   0.066869  -0.057287   0.006735   0.047601   0.024154
   22  C   3 ZZ  -0.008639  -0.068448   0.011579  -0.043057   0.073377
   23  C   3 XY   0.018203  -0.037776  -0.054552  -0.026475  -0.024052
   24  C   3 XZ   0.007421   0.057255  -0.054090   0.038038   0.050249
   25  C   3 YZ   0.016294  -0.144181  -0.011199  -0.032245  -0.021793
   26  C   3XXX  -0.011543   0.022258   0.001461   0.001828  -0.007401
   27  C   3YYY  -0.000070  -0.003586  -0.001890  -0.002830  -0.006458
   28  C   3ZZZ  -0.002019   0.000097   0.002466  -0.000414   0.007981
   29  C   3XXY  -0.001116  -0.006312   0.002067  -0.001372   0.005766
   30  C   3XXZ  -0.003923   0.004050   0.002119  -0.001958  -0.006684
   31  C   3YYX   0.007917  -0.014681   0.002125  -0.004693   0.005619
   32  C   3YYZ   0.006632  -0.004180  -0.005428   0.002513  -0.004023
   33  C   3ZZX   0.007570  -0.015181  -0.004084   0.002240   0.004311
   34  C   3ZZY   0.001210   0.011124   0.000470   0.005169   0.002899
   35  C   3XYZ   0.001090   0.008568   0.002450   0.002334   0.006136
   36  C   4  S  -0.011545  -0.015031   0.001047  -0.001436   0.002563
   37  C   4  S  -0.277639  -0.285354   0.056838  -0.007928   0.031042
   38  C   4  S   0.020280   0.031730  -0.013875   0.003241  -0.000337
   39  C   4  S  -2.968144  -3.729138   1.107450  -0.339571   0.195394
   40  C   4  X  -0.053884   0.040754  -0.112878  -0.156103   0.172643
   41  C   4  Y   0.143076   0.034821   0.098483   0.038837  -0.090530
   42  C   4  Z  -0.033204   0.057056  -0.117319   0.057482   0.105594
   43  C   4  X  -0.028630   0.033659  -0.096792  -0.059502   0.215315
   44  C   4  Y   0.127441   0.058871   0.023453   0.029788  -0.076398
   45  C   4  Z  -0.036846   0.043025  -0.068134  -0.032479   0.085015
   46  C   4  X  -0.219899  -0.142613  -0.972278  -0.864171   2.149203
   47  C   4  Y   0.165506  -0.497249   0.806532   0.234512  -0.913537
   48  C   4  Z  -0.474277   0.358451  -0.329913  -0.217829   0.984411
   49  C   4 XX  -0.007287  -0.000179  -0.001629   0.001497  -0.014260
   50  C   4 YY   0.004309   0.002321  -0.000951  -0.005576   0.009732
   51  C   4 ZZ   0.002978  -0.002142   0.002580   0.004079   0.004528
   52  C   4 XY  -0.002760   0.007827   0.005362   0.005667  -0.010086
   53  C   4 XZ  -0.003020  -0.005928   0.007963   0.000442  -0.002462
   54  C   4 YZ   0.006548  -0.006571  -0.009145  -0.001448  -0.008056
   55  C   4 XX   0.000304  -0.069762   0.065096  -0.000959  -0.016584
   56  C   4 YY  -0.056422  -0.034872  -0.011196  -0.013034   0.078918
   57  C   4 ZZ   0.056117   0.104633  -0.053900   0.013994  -0.062334
   58  C   4 XY   0.066762   0.024748  -0.020663  -0.001043  -0.034782
   59  C   4 XZ  -0.097019  -0.127401   0.026787  -0.011849  -0.047974
   60  C   4 YZ   0.007248   0.064257   0.042974   0.035811  -0.028316
   61  C   4XXX   0.010826   0.007061  -0.003390   0.000365  -0.000791
   62  C   4YYY   0.002831  -0.001032   0.000851  -0.002069   0.001990
   63  C   4ZZZ   0.003831  -0.003954   0.002758   0.001440  -0.008660
   64  C   4XXY   0.003231   0.003212  -0.001887  -0.000684  -0.002879
   65  C   4XXZ   0.006029   0.009857  -0.009240  -0.004200   0.012183
   66  C   4YYX  -0.014365  -0.017636   0.005082  -0.001792   0.003574
   67  C   4YYZ  -0.011168  -0.004553   0.005539   0.002269  -0.000565
   68  C   4ZZX  -0.000159   0.008162  -0.000534   0.001301  -0.002513
   69  C   4ZZY  -0.007030  -0.001828   0.000745   0.003460   0.000209
   70  C   4XYZ   0.009273   0.007244  -0.001736   0.002112  -0.005321
   71  C   5  S   0.006626  -0.003109  -0.014659  -0.003734   0.000544
   72  C   5  S   0.163449  -0.066867  -0.282229   0.073942   0.010288
   73  C   5  S  -0.029528   0.006272   0.016931  -0.017655  -0.005371
   74  C   5  S   2.830399  -0.688462  -2.260920   1.441590   0.201925
   75  C   5  X  -0.081748   0.017129   0.081989   0.140243   0.020254
   76  C   5  Y   0.028517  -0.011019  -0.090152   0.042617  -0.010841
   77  C   5  Z  -0.074956   0.006965  -0.007840   0.031820   0.003879
   78  C   5  X  -0.106023   0.013901   0.107442   0.067073   0.041376
   79  C   5  Y   0.060707  -0.027218  -0.068723   0.027156  -0.010855
   80  C   5  Z  -0.038774   0.031446   0.080808   0.029951  -0.000021
   81  C   5  X  -0.026212  -0.210901   1.468522   0.934734  -0.020191
   82  C   5  Y  -0.158199  -0.502603  -0.662290  -0.229171  -0.346334
   83  C   5  Z  -0.181644   0.290377   0.876260   0.464601   0.164834
   84  C   5 XX  -0.000584   0.002594  -0.010207   0.006756  -0.008913
   85  C   5 YY  -0.004348  -0.008150  -0.004309   0.002098   0.006915
   86  C   5 ZZ   0.004932   0.005556   0.014515  -0.008854   0.001999
   87  C   5 XY  -0.000928   0.000900   0.009642   0.003318  -0.004772
   88  C   5 XZ   0.000316  -0.007865   0.005636   0.009131  -0.001163
   89  C   5 YZ  -0.002059  -0.007979  -0.002357   0.004999  -0.006825
   90  C   5 XX   0.044364  -0.000578  -0.037798   0.036421   0.053354
   91  C   5 YY  -0.030467   0.025706   0.020023  -0.041746  -0.045243
   92  C   5 ZZ  -0.013898  -0.025127   0.017775   0.005325  -0.008111
