 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4371504117        0.8198540815       -4.3100501379
C           6.0    -1.0692035737       -1.4767268509       -3.6792230962
C           6.0    -1.0389204703        0.7574786148       -1.8801171929
C           6.0     0.3194705457        0.5892054182        0.5347565631
H           1.0     2.4588333145        0.6790625654       -4.2063670853
H           1.0    -0.2664825946        2.0664511119       -5.7496270912
H           1.0    -0.0455187072       -3.1244063880       -3.0766506794
H           1.0    -2.8010021303       -1.8134023536       -4.6864183517
H           1.0    -2.7117236968        1.9028284209       -1.7886479836
O           8.0     2.7226206404       -0.1351332077        0.4035801013
Cl          17.0    -1.0713386913       -0.4129921397        3.2368147498
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4567303123        0.0208279845       -0.9904886756
Q           0.0     0.8537309538        2.3933873152        0.3599486326

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  160  H   9  Y  -0.008165  -0.002032   0.000560   0.003940   0.013469
  161  H   9  Z   0.015806   0.000813  -0.005721  -0.014971   0.001340
  162  H   9  X   0.155382  -0.226685  -0.047195  -0.148739   0.056895
  163  H   9  Y  -0.209301   0.191223   0.042501   0.247170  -0.038194
  164  H   9  Z   0.202273  -0.179280   0.097115  -0.114178  -0.173987
  165  H   9 XX  -0.004629  -0.000226  -0.000990   0.003995   0.000606
  166  H   9 YY  -0.001891   0.000991  -0.002864  -0.003373   0.001908
  167  H   9 ZZ   0.006519  -0.000765   0.003853  -0.000622  -0.002513
  168  H   9 XY  -0.007636   0.007516   0.000113   0.008465  -0.001395
  169  H   9 XZ   0.011667  -0.007867   0.000693  -0.011470  -0.001574
  170  H   9 YZ  -0.024148   0.012966  -0.006473   0.015962   0.012968
  171  H  10  S   0.219352   0.157514  -0.059762   0.055663   0.067926
  172  H  10  S  -0.403657   0.521319  -0.212080   0.468126   1.500828
  173  H  10  S  -1.073437   0.007148  -0.612927   0.188575  -0.008220
  174  H  10  X   0.000244  -0.003577   0.003090  -0.004925  -0.012854
  175  H  10  Y   0.005024   0.012785  -0.002893   0.009002   0.020328
  176  H  10  Z   0.004660   0.004924  -0.009413   0.001374  -0.004182
  177  H  10  X   0.117927  -0.060343   0.001008   0.000941  -0.162087
  178  H  10  Y  -0.331226  -0.017927   0.075008   0.102474   0.314548
  179  H  10  Z  -0.035502  -0.141915   0.144158  -0.029469  -0.189519
  180  H  10 XX   0.002655  -0.001382  -0.005850  -0.000027  -0.004480
  181  H  10 YY  -0.014416   0.000537   0.007256   0.006769   0.018594
  182  H  10 ZZ   0.011761   0.000845  -0.001405  -0.006742  -0.014114
  183  H  10 XY   0.007085  -0.003368  -0.002609  -0.004344  -0.019450
  184  H  10 XZ  -0.001011   0.004241   0.002060   0.001457   0.017185
  185  H  10 YZ   0.004626  -0.008824   0.000671  -0.003329  -0.018104
  186  H  11  S  -0.041702  -0.010060   0.048636   0.095262   0.032490
  187  H  11  S  -0.292248   0.042734   0.988688   1.315163   1.542039
  188  H  11  S   0.325023   0.111879   0.220352   0.302709   0.259864
  189  H  11  X  -0.003460   0.003779   0.011148   0.018619   0.022006
  190  H  11  Y  -0.003120   0.002001   0.000556   0.002324   0.000325
  191  H  11  Z  -0.001262  -0.001452   0.014025   0.012524   0.009736
  192  H  11  X  -0.074288  -0.047756   0.222047   0.241364   0.373606
  193  H  11  Y   0.045219   0.044194   0.054587   0.085975   0.133063
  194  H  11  Z  -0.021920   0.049097   0.022352   0.068416   0.307840
  195  H  11 XX  -0.004061  -0.000590   0.012816   0.016688   0.017181
  196  H  11 YY  -0.000760   0.003594  -0.010928  -0.008644  -0.011425
  197  H  11 ZZ   0.004820  -0.003004  -0.001888  -0.008045  -0.005756
  198  H  11 XY   0.000729   0.004654   0.004658   0.009426   0.008884
  199  H  11 XZ  -0.000750   0.002274   0.009616   0.013841   0.036410
  200  H  11 YZ   0.003837   0.004544   0.000132   0.003095   0.006923
  201  H  12  S   0.104290  -0.078310  -0.037050   0.045665   0.018012
  202  H  12  S  -0.850242  -0.695008  -0.186212  -0.001189  -0.796295
  203  H  12  S  -1.887616  -0.651879  -0.213897   0.069306  -0.348365
  204  H  12  X   0.000049  -0.007026  -0.007039   0.002177  -0.006490
  205  H  12  Y  -0.003251   0.005416  -0.007036   0.001909   0.006151
  206  H  12  Z   0.001378  -0.004341  -0.008485   0.004927  -0.003896
  207  H  12  X  -0.333694  -0.083895   0.052018   0.025451  -0.201817
  208  H  12  Y   0.227750   0.099597   0.064398  -0.042821   0.227954
  209  H  12  Z   0.080877   0.202231   0.171586  -0.036753  -0.014626
  210  H  12 XX  -0.011637   0.000538  -0.003159   0.003166  -0.006376
  211  H  12 YY   0.003558  -0.004551  -0.000304   0.003848  -0.006857
  212  H  12 ZZ   0.008079   0.004013   0.003463  -0.007015   0.013233
  213  H  12 XY   0.014495   0.009820  -0.003797   0.000014   0.018134
  214  H  12 XZ   0.006115   0.009394   0.005803  -0.006333  -0.002291
  215  H  12 YZ  -0.001533  -0.008685  -0.003650  -0.004323  -0.000300
  216  O  13  S   0.014715   0.026125   0.027598   0.016710  -0.007257
  217  O  13  S   0.130621  -0.008650   0.086875   0.108779  -0.055494
  218  O  13  S  -0.006632   0.005786   0.006973  -0.020983   0.001568
  219  O  13  S   0.347032  -1.249949  -1.107348   0.405475  -0.198403
  220  O  13  X   0.046462  -0.176948  -0.068618   0.025758  -0.019236
  221  O  13  Y   0.013747   0.040831  -0.021692  -0.236337  -0.174382
  222  O  13  Z  -0.146949  -0.040423  -0.069058  -0.121255   0.082354
  223  O  13  X   0.015089  -0.070912   0.073430  -0.034409   0.014916
  224  O  13  Y  -0.001358   0.000514  -0.010488  -0.092632  -0.133672
  225  O  13  Z  -0.009175   0.005906  -0.019686  -0.070667   0.065459
  226  O  13  X  -0.506154   1.346451   0.630439  -0.695187   0.144314
  227  O  13  Y   0.142662  -0.269652  -0.346354   0.534567   0.493099
  228  O  13  Z  -0.019753  -0.203643   0.017493   0.431960  -0.418102
  229  O  13 XX  -0.008156   0.020191   0.005386  -0.008190   0.001055
  230  O  13 YY   0.003648  -0.007801  -0.001939   0.002350  -0.002959
  231  O  13 ZZ   0.004508  -0.012389  -0.003446   0.005840   0.001904
  232  O  13 XY   0.005050  -0.009854  -0.005584   0.006402   0.005374
  233  O  13 XZ  -0.002583  -0.004865  -0.004651   0.009327  -0.008874
  234  O  13 YZ   0.000159   0.001446   0.001254  -0.002721   0.004134
  235  O  13 XX   0.029885  -0.078557  -0.057534   0.070905  -0.023462
  236  O  13 YY  -0.006649   0.029450   0.055572  -0.014093   0.005550
  237  O  13 ZZ  -0.023236   0.049107   0.001962  -0.056812   0.017913
  238  O  13 XY  -0.002543   0.031519   0.047969  -0.065806  -0.005010
  239  O  13 XZ  -0.031426   0.016696  -0.001554  -0.019333  -0.007866
  240  O  13 YZ  -0.004613  -0.012629   0.019233   0.016624  -0.029643
  241  O  13XXX  -0.000807   0.007127   0.006028  -0.006699   0.001930
  242  O  13YYY  -0.000340   0.003005   0.004430  -0.005069  -0.000949
  243  O  13ZZZ  -0.001818  -0.000147   0.000306  -0.003149   0.001029
  244  O  13XXY   0.000488  -0.007139  -0.006227   0.010004   0.001402
  245  O  13XXZ   0.001993  -0.000781  -0.001201   0.004254  -0.002137
  246  O  13YYX   0.000159  -0.003294  -0.004102   0.002117  -0.002253
  247  O  13YYZ   0.000446   0.000979   0.000791  -0.000028   0.000757
  248  O  13ZZX   0.000923  -0.006268  -0.003986   0.006870  -0.000336
  249  O  13ZZY  -0.000032   0.003108   0.000283  -0.003204  -0.000128
  250  O  13XYZ  -0.000332   0.001156  -0.000372  -0.001540   0.002039
  251  Cl 15  S  -0.009685   0.006678   0.019463   0.011056  -0.065791
  252  Cl 15  S  -0.066617   0.045431   0.137742   0.076390  -0.457586
  253  Cl 15  S  -0.200220   0.112927   0.383422   0.245512  -1.217495
  254  Cl 15  S   0.024550  -0.010290  -0.007910  -0.034031   0.061848
  255  Cl 15  S   0.102119  -0.356922  -0.368810   0.537718   1.759003
  256  Cl 15  X  -0.123469   0.000089  -0.038471   0.058689   0.025091
  257  Cl 15  Y   0.058548  -0.002444   0.007867   0.019676   0.038859
  258  Cl 15  Z   0.063042   0.001507  -0.033252  -0.113337  -0.007739
  259  Cl 15  X  -0.606238   0.019471  -0.129289   0.241300   0.045984
  260  Cl 15  Y   0.307152  -0.007527   0.072358   0.079665   0.109644
  261  Cl 15  Z   0.302790  -0.007093  -0.263650  -0.476392   0.151587
  262  Cl 15  X   0.149216   0.001648   0.054597  -0.073868  -0.037365
  263  Cl 15  Y  -0.068418   0.002951  -0.004137  -0.024981  -0.055252
  264  Cl 15  Z  -0.077721  -0.001324   0.025843   0.141659   0.029829
  265  Cl 15  X   0.590370  -0.074712   0.180179  -0.232190   0.086951
  266  Cl 15  Y  -0.369567   0.090757  -0.248993   0.140366   0.103387
  267  Cl 15  Z  -0.116491   0.131908   0.550910  -0.100126  -0.519781
  268  Cl 15 XX  -0.000534  -0.041678   0.022154  -0.101951  -0.009561
  269  Cl 15 YY  -0.012193   0.047893  -0.023652   0.079378   0.019792
  270  Cl 15 ZZ   0.012726  -0.006215   0.001499   0.022574  -0.010231
  271  Cl 15 XY   0.001090   0.058785  -0.045453  -0.040127  -0.044164
  272  Cl 15 XZ  -0.057514  -0.002732  -0.001097  -0.055278   0.058562
  273  Cl 15 YZ   0.081381   0.034706  -0.026189  -0.014809   0.027140
  274  Cl 15 XX  -0.036830  -0.208747   0.105649  -0.500519  -0.101102
  275  Cl 15 YY   0.017427   0.219630  -0.079137   0.339752   0.066094
  276  Cl 15 ZZ   0.019403  -0.010883  -0.026512   0.160767   0.035008
  277  Cl 15 XY   0.003949   0.305892  -0.268578  -0.179432  -0.156147
  278  Cl 15 XZ  -0.198956  -0.043016   0.098852  -0.258536   0.206641
  279  Cl 15 YZ   0.398674   0.130896  -0.044189  -0.103984  -0.018742
  280  Cl 15XXX   0.002984  -0.005160   0.007367   0.001142  -0.013085
  281  Cl 15YYY   0.006219  -0.004815   0.012895  -0.010288  -0.015821
  282  Cl 15ZZZ   0.005797   0.000149   0.004832  -0.001308  -0.006531
  283  Cl 15XXY  -0.001322   0.003229   0.001608   0.006276   0.000756
  284  Cl 15XXZ  -0.002049  -0.004579  -0.004049  -0.006087   0.002522
  285  Cl 15YYX   0.003356  -0.000637   0.005121  -0.000888  -0.000230
  286  Cl 15YYZ  -0.005729   0.004379  -0.002434   0.007842   0.006240
  287  Cl 15ZZX  -0.007359   0.007561  -0.015005  -0.000643   0.017786
  288  Cl 15ZZY  -0.007022   0.003230  -0.018909   0.007528   0.020471
  289  Cl 15XYZ   0.005730  -0.004601   0.009848  -0.007587  -0.014522

                     66         67         68         69         70
                    0.8565     0.8678     0.8893     0.9038     0.9413
                     A          A          A          A          A   
    1  C   3  S   0.026120  -0.026810   0.023955  -0.008015  -0.017469
    2  C   3  S   0.158819  -0.166158   0.115201  -0.070426  -0.106523
    3  C   3  S   0.191034  -0.086707  -0.009688  -0.019001  -0.037827
    4  C   3  S -13.400571   4.630635   3.027970   0.520462   1.528501
    5  C   3  X  -0.062090   0.035844   0.075456  -0.052055  -0.069145
    6  C   3  Y  -0.100257  -0.052803  -0.012535  -0.102548   0.022538
    7  C   3  Z  -0.033932  -0.158041   0.015791  -0.066029   0.012660
    8  C   3  X  -0.072865   0.055476  -0.297493   0.241908   0.205211
    9  C   3  Y  -0.330864   0.041698  -0.080005  -0.121981   0.051555
   10  C   3  Z  -0.169576  -0.326793   0.159914  -0.165532  -0.101569
   11  C   3  X   2.765351  -1.121589  -1.358070   1.023720   0.354952
   12  C   3  Y   0.650839  -0.921573  -0.820689  -0.870345  -0.565424
   13  C   3  Z  -2.505080   0.739351   0.435954   0.504253   1.134450
   14  C   3 XX  -0.011270   0.003227  -0.004672  -0.002579   0.001870
   15  C   3 YY   0.011315  -0.004128  -0.001081   0.006502  -0.005164
   16  C   3 ZZ  -0.000045   0.000901   0.005753  -0.003922   0.003295
   17  C   3 XY   0.011555  -0.006476   0.004739  -0.012767   0.001970
   18  C   3 XZ   0.004104   0.007336  -0.015337   0.005257   0.016431
   19  C   3 YZ   0.009534  -0.003081  -0.001150  -0.008241  -0.006291
   20  C   3 XX  -0.147706   0.060118  -0.094010   0.251978   0.022611
   21  C   3 YY   0.272508  -0.025332   0.115265  -0.136708  -0.008912
   22  C   3 ZZ  -0.124801  -0.034787  -0.021254  -0.115271  -0.013699
   23  C   3 XY   0.111975   0.065598   0.046261   0.044467  -0.057908
   24  C   3 XZ   0.169908   0.125803  -0.016928   0.079055   0.101346
   25  C   3 YZ   0.426976  -0.243369  -0.017673   0.151905  -0.060443
   26  C   3XXX  -0.100722   0.048694  -0.018738   0.029129   0.019122
   27  C   3YYY   0.015116  -0.016025  -0.006820  -0.007459   0.008537
   28  C   3ZZZ  -0.011233  -0.002941  -0.013744  -0.014530  -0.000777
   29  C   3XXY   0.018567  -0.013123  -0.004395   0.003253  -0.025430
   30  C   3XXZ  -0.039074   0.014196   0.013588  -0.000804   0.026777
   31  C   3YYX   0.039440  -0.035955   0.002496  -0.015801  -0.014810
   32  C   3YYZ   0.054144  -0.010250   0.004851   0.020299  -0.025735
   33  C   3ZZX   0.095694  -0.029374   0.022643  -0.023280  -0.010845
   34  C   3ZZY  -0.038847   0.034623   0.013545   0.006754   0.013976
   35  C   3XYZ  -0.042951   0.024906  -0.006221   0.003124   0.001985
   36  C   4  S  -0.000927   0.005906   0.021776   0.004081  -0.013710
   37  C   4  S  -0.005355   0.069070   0.175508  -0.018448  -0.059666
   38  C   4  S  -0.011785   0.086045   0.084183   0.082292  -0.013197
   39  C   4  S   1.370579  -6.972237  -5.178943  -6.091304   0.122776
   40  C   4  X   0.074203  -0.009394   0.038411  -0.051221  -0.113141
   41  C   4  Y   0.037841   0.119720   0.017730  -0.033646   0.018360
   42  C   4  Z  -0.185415   0.083521  -0.006059  -0.088226  -0.012513
   43  C   4  X   0.068929  -0.016642   0.018765   0.238516   0.164916
   44  C   4  Y  -0.092177  -0.099494   0.380805  -0.138794  -0.294648
   45  C   4  Z  -0.419560  -0.054556   0.018831  -0.056043   0.175077
   46  C   4  X   0.119952  -0.771525  -0.225378  -0.328881   0.151760
   47  C   4  Y   0.711679  -2.583159  -1.793354  -1.048503  -0.308490
   48  C   4  Z  -1.266237  -0.673476  -0.386941  -0.693898   0.346513
   49  C   4 XX   0.003401   0.000158  -0.009168  -0.003129   0.017184
   50  C   4 YY  -0.000399  -0.003447   0.001761  -0.004957  -0.006324
   51  C   4 ZZ  -0.003002   0.003289   0.007407   0.008086  -0.010860
   52  C   4 XY   0.000635  -0.002308   0.017252   0.006009   0.002067
   53  C   4 XZ  -0.001657  -0.002212  -0.017803   0.010034   0.003204
   54  C   4 YZ  -0.002488  -0.004388   0.004316  -0.004691   0.000177
   55  C   4 XX   0.128273  -0.016059  -0.021126  -0.024224  -0.206804
   56  C   4 YY  -0.094848  -0.016177  -0.007897  -0.072260   0.130273
   57  C   4 ZZ  -0.033425   0.032236   0.029023   0.096484   0.076531
   58  C   4 XY   0.023753  -0.094233   0.018818  -0.149462  -0.255843
   59  C   4 XZ   0.046646  -0.078498  -0.111979  -0.351864  -0.012532
   60  C   4 YZ  -0.217899  -0.121810   0.089562  -0.185522  -0.116893
   61  C   4XXX   0.005685   0.012609   0.029414   0.011501  -0.000314
   62  C   4YYY   0.000534  -0.009953  -0.009869  -0.002275  -0.011349
   63  C   4ZZZ   0.022493  -0.005370   0.000924  -0.000438  -0.018903
   64  C   4XXY   0.012677   0.017661   0.029673   0.009533   0.011023
   65  C   4XXZ  -0.001795   0.022823   0.032550   0.036663   0.002380
   66  C   4YYX   0.021762  -0.031312  -0.046530  -0.026756   0.006106
   67  C   4YYZ  -0.028383  -0.015619  -0.033789  -0.036076   0.022982
   68  C   4ZZX  -0.029389   0.014396   0.007068   0.011326  -0.005684
   69  C   4ZZY  -0.013392  -0.004307  -0.016433  -0.006482   0.004203
   70  C   4XYZ  -0.012076   0.019675   0.043902   0.012025  -0.010445
   71  C   5  S  -0.093338  -0.028741   0.001240  -0.050744   0.026885
   72  C   5  S  -0.420595  -0.135561  -0.053966  -0.292874   0.203606
   73  C   5  S  -0.222180  -0.054963   0.010759  -0.067563   0.090990
   74  C   5  S  14.949315   4.008311  -1.739026   2.909586  -7.106228
   75  C   5  X  -0.033624   0.044512  -0.131892  -0.040114   0.062939
   76  C   5  Y   0.086523   0.024099   0.103469  -0.059941  -0.009282
   77  C   5  Z   0.092895   0.045216  -0.019065  -0.143806   0.138317
   78  C   5  X  -0.510778  -0.288931  -0.258274  -0.439409   0.243651
   79  C   5  Y   0.472645   0.029091   0.013887   0.079400  -0.312845
   80  C   5  Z  -0.220856   0.125370  -0.460772  -0.073803  -0.053214
   81  C   5  X   2.972202   0.786281  -2.998127   1.128229  -0.427345
   82  C   5  Y  -0.097789  -2.166880   0.089830  -2.007655  -0.159097
   83  C   5  Z  -2.286174  -0.818593  -0.408748  -2.688723  -2.397086
   84  C   5 XX   0.019163   0.015575  -0.003699   0.025196   0.007484
   85  C   5 YY   0.014412  -0.007781  -0.014600  -0.006591   0.007519
   86  C   5 ZZ  -0.033576  -0.007793   0.018299  -0.018605  -0.015003
   87  C   5 XY  -0.016846  -0.004585   0.007563  -0.007809  -0.002174
   88  C   5 XZ   0.007724   0.000516  -0.014242  -0.000074  -0.001293
   89  C   5 YZ  -0.002460  -0.009987   0.000801  -0.004361  -0.011039
   90  C   5 XX   0.221078  -0.008317   0.012079  -0.089820  -0.290930
   91  C   5 YY  -0.304119   0.135604   0.314848   0.175190   0.108795
   92  C   5 ZZ   0.083041  -0.127286  -0.326927  -0.085370   0.182135
   93  C   5 XY  -0.502660  -0.144207  -0.170774  -0.218962   0.409079
   94  C   5 XZ  -0.379508   0.078289  -0.085090  -0.043175  -0.328709
   95  C   5 YZ   0.152301   0.239819   0.175679   0.126646   0.162579
   96  C   5XXX  -0.043914  -0.002023   0.018147  -0.011312   0.006820
   97  C   5YYY  -0.030412  -0.011841  -0.012668  -0.002706   0.010689
   98  C   5ZZZ  -0.006186   0.011350  -0.002632   0.020968   0.006185
   99  C   5XXY   0.085491   0.028582   0.026592   0.040092  -0.035889
  100  C   5XXZ   0.004297   0.012346   0.002306  -0.007311  -0.025297
  101  C   5YYX  -0.057081  -0.008934  -0.001661  -0.015943   0.037000
  102  C   5YYZ   0.004003  -0.027574   0.001225  -0.020820   0.016999
  103  C   5ZZX   0.115998   0.011648  -0.022686   0.031119  -0.046149
  104  C   5ZZY  -0.044689  -0.012696  -0.009595  -0.036461   0.021548
  105  C   5XYZ  -0.008660  -0.005136   0.006131   0.004114   0.015035
  106  C   7  S  -0.026163  -0.001457  -0.112147  -0.052254  -0.116601
  107  C   7  S  -0.198258  -0.074754  -0.459286  -0.241385  -0.597931
  108  C   7  S   0.053151   0.005182  -0.043554  -0.021909  -0.093633
  109  C   7  S  -3.719879  -0.847535   3.209961   1.781699   5.658127
  110  C   7  X   0.090084  -0.026291  -0.110347  -0.117261   0.118295
  111  C   7  Y   0.001700  -0.085052  -0.216506   0.042217   0.011014
  112  C   7  Z   0.093155   0.059156  -0.042131   0.011697   0.293569
  113  C   7  X   0.115604   0.221259  -0.310806   0.437963   0.042542
  114  C   7  Y   0.085231   0.000695   0.039238  -0.142740  -0.095163
  115  C   7  Z   0.330323   0.005156  -0.064324   0.047258  -0.298126
  116  C   7  X   0.520419  -0.373560   0.787411  -2.478457  -1.740056
  117  C   7  Y  -0.579144   1.148424  -0.013788   0.492368  -0.163816
  118  C   7  Z   2.335590   1.402422  -3.795358  -0.405666  -2.356516
  119  C   7 XX   0.011378  -0.003374  -0.011812   0.013812   0.003251
  120  C   7 YY  -0.004140   0.001267   0.002611  -0.001385   0.001527
  121  C   7 ZZ  -0.007238   0.002108   0.009201  -0.012426  -0.004778
  122  C   7 XY  -0.007391  -0.014102  -0.003749  -0.011048  -0.002270
  123  C   7 XZ  -0.005338   0.001361   0.000778  -0.002031   0.026184
  124  C   7 YZ   0.008383  -0.003708  -0.008188   0.005474   0.001453
  125  C   7 XX  -0.108871   0.244434   0.028499  -0.229143  -0.058709
  126  C   7 YY   0.178969  -0.196228  -0.052035   0.159954  -0.197245
  127  C   7 ZZ  -0.070099  -0.048206   0.023536   0.069189   0.255954
  128  C   7 XY   0.179953   0.421828  -0.110572  -0.160397  -0.044141
  129  C   7 XZ  -0.293637  -0.198032   0.155728  -0.313929  -0.365841
  130  C   7 YZ  -0.004512  -0.085859   0.130356  -0.139147   0.182182
  131  C   7XXX  -0.002242   0.025412   0.022411  -0.001482   0.027509
  132  C   7YYY   0.002427  -0.000728  -0.005519   0.013181   0.019750
  133  C   7ZZZ   0.004565   0.003160  -0.000665   0.005232   0.004286
  134  C   7XXY  -0.004260   0.017573  -0.003444  -0.023680  -0.012462
  135  C   7XXZ   0.011499  -0.002083  -0.018374  -0.005192  -0.016085
  136  C   7YYX  -0.013529  -0.030855   0.005069   0.005258   0.000576
  137  C   7YYZ  -0.017624  -0.002156   0.019267  -0.001827   0.010335
  138  C   7ZZX   0.016538  -0.003239  -0.035136  -0.003270  -0.037483
  139  C   7ZZY   0.001004  -0.016596   0.010849   0.005996  -0.014034
  140  C   7XYZ  -0.005762  -0.004525  -0.000934   0.008781   0.022684
  141  H   8  S   0.041318  -0.029759   0.023105  -0.008553   0.066905
  142  H   8  S   1.784278  -0.809914   0.258576  -0.977961  -0.729916
  143  H   8  S   0.031973   0.368842   0.559218  -0.463825  -0.131380
  144  H   8  X  -0.028196   0.015722  -0.002882   0.011553   0.013902
  145  H   8  Y   0.002249   0.004295  -0.002153   0.006924  -0.026844
