 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4371504117        0.8198540815       -4.3100501379
C           6.0    -1.0692035737       -1.4767268509       -3.6792230962
C           6.0    -1.0389204703        0.7574786148       -1.8801171929
C           6.0     0.3194705457        0.5892054182        0.5347565631
H           1.0     2.4588333145        0.6790625654       -4.2063670853
H           1.0    -0.2664825946        2.0664511119       -5.7496270912
H           1.0    -0.0455187072       -3.1244063880       -3.0766506794
H           1.0    -2.8010021303       -1.8134023536       -4.6864183517
H           1.0    -2.7117236968        1.9028284209       -1.7886479836
O           8.0     2.7226206404       -0.1351332077        0.4035801013
Cl          17.0    -1.0713386913       -0.4129921397        3.2368147498
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4567303123        0.0208279845       -0.9904886756
Q           0.0     0.8537309538        2.3933873152        0.3599486326

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  221  O  13  Y   0.086494  -0.033788  -0.002810   0.077867  -0.060343
  222  O  13  Z   0.027843  -0.074591  -0.098814  -0.055905   0.044155
  223  O  13  X  -0.010487  -0.027809   0.019926  -0.001071  -0.051136
  224  O  13  Y  -0.006563   0.008161  -0.005019  -0.002088   0.013521
  225  O  13  Z  -0.001515  -0.003287   0.027888   0.011054  -0.024461
  226  O  13  X   0.027881  -0.248902   0.136206  -0.038371  -0.395902
  227  O  13  Y   0.102799   0.080400  -0.028262   0.068332   0.090766
  228  O  13  Z   0.031600  -0.039221  -0.309718  -0.129778   0.292018
  229  O  13 XX   0.000400  -0.000700   0.000968   0.000198  -0.001933
  230  O  13 YY  -0.000800  -0.001278  -0.001394   0.000551   0.000812
  231  O  13 ZZ   0.000400   0.001979   0.000426  -0.000750   0.001121
  232  O  13 XY   0.001443   0.000313   0.000002   0.001644   0.001058
  233  O  13 XZ  -0.000425   0.000178  -0.002613  -0.000806   0.001679
  234  O  13 YZ  -0.000463   0.000130   0.000387   0.000684  -0.000803
  235  O  13 XX   0.006068   0.028058  -0.024321   0.000168   0.060224
  236  O  13 YY  -0.001996  -0.009813   0.009952   0.004843  -0.018481
  237  O  13 ZZ  -0.004072  -0.018245   0.014369  -0.005011  -0.041743
  238  O  13 XY   0.001897  -0.015286   0.015563   0.008707  -0.031991
  239  O  13 XZ  -0.000641  -0.003092   0.003627   0.007265  -0.018404
  240  O  13 YZ   0.001637  -0.000354   0.005912  -0.001135  -0.011045
  241  O  13XXX  -0.000897  -0.002702   0.003220   0.000084  -0.004670
  242  O  13YYY   0.000458  -0.001408   0.001243   0.000529  -0.002037
  243  O  13ZZZ  -0.000007   0.000240  -0.000828  -0.000095   0.000308
  244  O  13XXY  -0.000769   0.002300  -0.002827  -0.001446   0.004401
  245  O  13XXZ   0.000237  -0.000599   0.000677   0.000055   0.000507
  246  O  13YYX   0.000540   0.001597  -0.001204   0.000007   0.001567
  247  O  13YYZ  -0.000227   0.000277   0.000433   0.000073  -0.000921
  248  O  13ZZX   0.000664   0.002027  -0.003116  -0.000119   0.004699
  249  O  13ZZY   0.000156  -0.000411   0.001159   0.000736  -0.001668
  250  O  13XYZ   0.000209   0.000015  -0.001590   0.000023   0.001306
  251  Cl 15  S   0.010774   0.008209   0.001345   0.004815  -0.014332
  252  Cl 15  S   0.070552   0.051629   0.002539   0.031168  -0.093545
  253  Cl 15  S   0.099796   0.044298  -0.220338   0.023966  -0.081248
  254  Cl 15  S  -0.007576  -0.013674   0.020388   0.000438  -0.005853
  255  Cl 15  S  -0.716787  -0.566413  -1.093499  -0.480968   1.544520
  256  Cl 15  X  -0.006992   0.025272   0.018242  -0.007752   0.027059
  257  Cl 15  Y   0.002179  -0.000712   0.007957   0.002097   0.031606
  258  Cl 15  Z   0.012259  -0.015276   0.014060   0.000810  -0.008131
  259  Cl 15  X  -0.047649   0.113705   0.110038  -0.057267   0.138789
  260  Cl 15  Y   0.040210  -0.063289   0.064745   0.024143   0.123403
  261  Cl 15  Z   0.068787  -0.058649   0.007565  -0.010364   0.183804
  262  Cl 15  X   0.009564  -0.032578  -0.021938   0.010424  -0.036149
  263  Cl 15  Y  -0.000948  -0.001119  -0.009210  -0.001137  -0.042398
  264  Cl 15  Z  -0.017695   0.018703  -0.020313  -0.002421   0.022440
  265  Cl 15  X  -0.136934  -0.242740  -0.802745  -0.200962   0.616648
  266  Cl 15  Y  -0.113819  -0.207403  -0.304782  -0.120473   0.188687
  267  Cl 15  Z   0.482378   0.280129   0.537842   0.253864  -0.785531
  268  Cl 15 XX  -0.017920  -0.005694   0.027789  -0.003084  -0.018225
  269  Cl 15 YY  -0.010240   0.000974  -0.012454  -0.003821  -0.001372
  270  Cl 15 ZZ   0.028160   0.004719  -0.015335   0.006905   0.019596
  271  Cl 15 XY  -0.002226   0.013857   0.011925  -0.001026  -0.015215
  272  Cl 15 XZ  -0.026987  -0.011101  -0.009160  -0.021974   0.024349
  273  Cl 15 YZ  -0.008839  -0.017097   0.007258  -0.001708   0.001917
  274  Cl 15 XX  -0.016471   0.006285   0.030568  -0.035939  -0.056346
  275  Cl 15 YY   0.015624  -0.001347   0.044738   0.022770  -0.095231
  276  Cl 15 ZZ   0.000847  -0.004938  -0.075306   0.013169   0.151576
  277  Cl 15 XY  -0.013117   0.005764  -0.022182  -0.038979   0.004807
  278  Cl 15 XZ  -0.009612  -0.001305   0.137869  -0.014877  -0.094624
  279  Cl 15 YZ   0.019370  -0.027025   0.102492   0.040563  -0.068161
  280  Cl 15XXX   0.001176   0.002123   0.008908   0.001384  -0.006070
  281  Cl 15YYY   0.002626  -0.001684   0.007658   0.004106  -0.007044
  282  Cl 15ZZZ  -0.001633   0.002614   0.006614  -0.001285  -0.009277
  283  Cl 15XXY  -0.001891  -0.000235   0.003781  -0.001010  -0.004628
  284  Cl 15XXZ   0.003257  -0.001008  -0.002674   0.003397   0.004239
  285  Cl 15YYX  -0.000336   0.000482   0.003694   0.000371  -0.006213
  286  Cl 15YYZ  -0.001066  -0.002499  -0.006200  -0.001673   0.008208
  287  Cl 15ZZX  -0.001241  -0.003330  -0.015645  -0.002228   0.014356
  288  Cl 15ZZY  -0.001631   0.002495  -0.014055  -0.004499   0.014078
  289  Cl 15XYZ   0.002991   0.000028   0.006005   0.005308  -0.004061

                     41         42         43         44         45
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S  -0.006747   0.005470  -0.013677  -0.004166  -0.001845
    2  C   3  S  -0.048906   0.030596  -0.077264   0.103889  -0.093207
    3  C   3  S  -0.003767   0.006748  -0.011071   0.020259  -0.025415
    4  C   3  S   0.760370   0.013911  -0.518755  -0.859548   2.603165
    5  C   3  X   0.138583  -0.017396   0.015946  -0.064379   0.049029
    6  C   3  Y  -0.073922  -0.069131   0.041635   0.103519  -0.050290
    7  C   3  Z  -0.138374  -0.060564  -0.082016   0.184360  -0.192984
    8  C   3  X  -0.281893   0.181814  -0.058642   0.121596  -0.059094
    9  C   3  Y  -0.192379  -0.011343  -0.146427   0.115982   0.067380
   10  C   3  Z  -0.012956  -0.160139   0.026813   0.086736   0.152291
   11  C   3  X  -1.872030   0.965704  -0.646716  -0.277043  -0.825876
   12  C   3  Y  -0.378725   0.478273  -0.042865  -0.313037  -0.071979
   13  C   3  Z   0.385102  -0.777383   0.716063  -0.881293   1.407065
   14  C   3 XX  -0.003288   0.015174   0.015538   0.010438   0.007921
   15  C   3 YY   0.006667  -0.005118   0.009088  -0.023132  -0.013170
   16  C   3 ZZ  -0.003379  -0.010056  -0.024625   0.012694   0.005249
   17  C   3 XY  -0.008139   0.010945  -0.001802  -0.007259   0.008640
   18  C   3 XZ   0.019914  -0.007071   0.001451  -0.005811   0.012453
   19  C   3 YZ   0.000153   0.007302   0.002997   0.012134   0.008393
   20  C   3 XX  -0.190391   0.056424   0.051123   0.044837   0.037433
   21  C   3 YY   0.118575  -0.001272  -0.089923   0.090970  -0.111000
   22  C   3 ZZ   0.071816  -0.055153   0.038800  -0.135807   0.073567
   23  C   3 XY   0.181867  -0.102088   0.115924   0.028576  -0.044429
   24  C   3 XZ  -0.225589   0.145008  -0.174195   0.016188  -0.154458
   25  C   3 YZ  -0.127132   0.044165   0.029963   0.070886  -0.036481
   26  C   3XXX  -0.008170   0.001622   0.002539  -0.006573   0.005608
   27  C   3YYY   0.002042  -0.002950   0.000031   0.003130   0.011113
   28  C   3ZZZ  -0.006209   0.004221  -0.007118  -0.005112   0.011885
   29  C   3XXY   0.001937  -0.006720  -0.002367  -0.003518  -0.013368
   30  C   3XXZ   0.001455   0.000823   0.012514   0.001836  -0.000600
   31  C   3YYX   0.005834  -0.005833   0.007360  -0.005728   0.002939
   32  C   3YYZ   0.006875  -0.006486  -0.002965   0.005023  -0.015345
   33  C   3ZZX   0.005127   0.003656  -0.010766   0.014547  -0.010464
   34  C   3ZZY  -0.004676   0.010678   0.002326  -0.000681  -0.001543
   35  C   3XYZ   0.016249  -0.002342  -0.000108  -0.001438   0.006604
   36  C   4  S   0.017374   0.002695  -0.000323  -0.013876   0.009240
   37  C   4  S   0.072755  -0.004821   0.063847  -0.128757   0.100745
   38  C   4  S   0.012614   0.008863  -0.005229  -0.018785   0.016991
   39  C   4  S  -0.635407  -0.608600   0.024761   1.127225  -0.510039
   40  C   4  X  -0.085295  -0.001481  -0.009354  -0.125404  -0.035856
   41  C   4  Y   0.095305  -0.049248   0.110769  -0.115379   0.049737
   42  C   4  Z   0.136274  -0.072129  -0.001661  -0.028403   0.222648
   43  C   4  X  -0.046724   0.152283   0.050015   0.071534  -0.197341
   44  C   4  Y  -0.262138  -0.109724  -0.201072   0.019762   0.170658
   45  C   4  Z   0.200617  -0.159175   0.060250   0.207661   0.013978
   46  C   4  X   0.185873  -0.255863   0.592648   0.390291  -1.435596
   47  C   4  Y  -2.017836  -0.745509  -0.658795   1.321924   0.654060
   48  C   4  Z  -0.167784  -0.347135   0.309651   0.593201  -1.536959
   49  C   4 XX  -0.017421  -0.004671  -0.012101  -0.004264  -0.016870
   50  C   4 YY   0.010541   0.011144   0.017193  -0.001344   0.002750
   51  C   4 ZZ   0.006880  -0.006474  -0.005092   0.005608   0.014120
   52  C   4 XY   0.006211  -0.005569  -0.008380  -0.018109  -0.005583
   53  C   4 XZ  -0.000261  -0.010869  -0.002809   0.002400  -0.001745
   54  C   4 YZ   0.021172  -0.016769   0.000080  -0.008236   0.005216
   55  C   4 XX   0.074809  -0.006775   0.006878  -0.169248   0.155344
   56  C   4 YY  -0.101885   0.035868   0.008688   0.265582  -0.166556
   57  C   4 ZZ   0.027076  -0.029093  -0.015566  -0.096334   0.011212
   58  C   4 XY  -0.285329  -0.049769  -0.205243  -0.034461   0.173396
   59  C   4 XZ   0.039059  -0.020477  -0.002218  -0.058137  -0.036883
   60  C   4 YZ  -0.169836  -0.086768  -0.090143   0.094942  -0.030492
   61  C   4XXX  -0.001828  -0.000227  -0.000877  -0.005679   0.001838
   62  C   4YYY  -0.010511   0.007286   0.000634   0.006513   0.007832
   63  C   4ZZZ  -0.004945   0.000240  -0.005172  -0.011748   0.023611
   64  C   4XXY   0.000141  -0.004172  -0.008645  -0.013200   0.006258
   65  C   4XXZ   0.007585   0.004401   0.000854   0.002982  -0.006125
   66  C   4YYX  -0.001042   0.000093   0.003805   0.011708  -0.013428
   67  C   4YYZ  -0.000951  -0.004723   0.006085   0.012780  -0.025552
   68  C   4ZZX   0.003494   0.000211  -0.002629  -0.004089   0.010961
   69  C   4ZZY   0.013962  -0.005603   0.007795   0.004462  -0.016766
   70  C   4XYZ  -0.008371  -0.006997  -0.013303  -0.002481   0.008422
   71  C   5  S  -0.003132  -0.009708  -0.007896  -0.034557   0.000154
   72  C   5  S  -0.004426  -0.064569  -0.046753  -0.181781   0.076918
   73  C   5  S   0.000909  -0.018283   0.002480  -0.014163   0.026964
   74  C   5  S   0.182432   1.496687   0.465565   1.165025  -2.373396
   75  C   5  X  -0.069790  -0.071498  -0.136838  -0.154701   0.061280
   76  C   5  Y  -0.104575   0.100052  -0.028788   0.034892   0.119079
   77  C   5  Z   0.003932  -0.110721  -0.088706  -0.199925   0.035554
   78  C   5  X  -0.144297   0.241451  -0.202758   0.084913  -0.110354
   79  C   5  Y  -0.274086  -0.083004  -0.064037   0.230574  -0.176129
   80  C   5  Z   0.041645  -0.055219   0.191824   0.034348  -0.098044
   81  C   5  X   0.423603   0.012588   0.915575   1.059064  -0.223578
   82  C   5  Y   0.252277  -1.221419   0.254364   0.057390  -0.110102
   83  C   5  Z   0.179092  -1.464164  -0.367128   2.330869   2.427707
   84  C   5 XX  -0.016753   0.014087  -0.019961  -0.009899  -0.003240
   85  C   5 YY   0.026984  -0.017381   0.008579  -0.005873   0.004785
   86  C   5 ZZ  -0.010230   0.003294   0.011382   0.015772  -0.001544
   87  C   5 XY  -0.006756   0.006819   0.001134   0.008531   0.014801
   88  C   5 XZ   0.011069   0.024160   0.017091  -0.017321  -0.005561
   89  C   5 YZ   0.017110  -0.016269  -0.000434   0.004067   0.020268
   90  C   5 XX   0.064091  -0.265937   0.058277   0.113053  -0.047769
   91  C   5 YY  -0.000903   0.014515  -0.009555  -0.170609   0.173324
   92  C   5 ZZ  -0.063188   0.251422  -0.048722   0.057556  -0.125555
   93  C   5 XY   0.019652   0.128003  -0.076849  -0.026027   0.096079
   94  C   5 XZ   0.050732  -0.075081   0.078790   0.086171   0.174870
   95  C   5 YZ  -0.045865   0.102545   0.037744  -0.285366   0.056309
   96  C   5XXX  -0.004812  -0.006396  -0.002954  -0.006883   0.013764
   97  C   5YYY  -0.005918   0.008712  -0.001735  -0.002393   0.000799
   98  C   5ZZZ  -0.005405  -0.006671  -0.001025  -0.000987   0.005726
   99  C   5XXY   0.002472   0.001125   0.003691  -0.001577   0.000362
  100  C   5XXZ   0.009339   0.008663   0.006564  -0.005496   0.007686
  101  C   5YYX   0.003604  -0.001365   0.002358  -0.014512   0.006217
  102  C   5YYZ  -0.002088   0.000286  -0.005189   0.006820  -0.015369
  103  C   5ZZX   0.002852   0.009946   0.001605   0.023747  -0.024683
  104  C   5ZZY   0.005467  -0.012813  -0.001363   0.004787  -0.001434
  105  C   5XYZ   0.003359  -0.003246  -0.003523  -0.007973  -0.006251
  106  C   7  S   0.004578  -0.008334  -0.033394  -0.004804  -0.016811
  107  C   7  S   0.006232   0.032631  -0.140050   0.071566  -0.128427
  108  C   7  S  -0.002018  -0.042981   0.005351   0.055637  -0.019453
  109  C   7  S  -0.178698   2.303535   0.281239  -3.694619  -0.088129
  110  C   7  X  -0.179641  -0.266720   0.159255  -0.115119   0.131147
  111  C   7  Y  -0.149821   0.043662   0.015498  -0.221589   0.054003
  112  C   7  Z   0.159781  -0.208688  -0.421720   0.045316  -0.017924
  113  C   7  X   0.160996   0.217785  -0.019432   0.145657  -0.065510
  114  C   7  Y  -0.174552  -0.144631  -0.053883  -0.102900   0.051706
  115  C   7  Z  -0.017996  -0.020365  -0.035674   0.089547   0.199914
  116  C   7  X   1.298911   1.567760  -1.997113   1.029658   0.293449
  117  C   7  Y   0.294468  -0.127262  -0.139898   0.817437  -0.647390
  118  C   7  Z  -0.807561  -0.021246   2.215312   0.108563  -0.656407
  119  C   7 XX  -0.008001  -0.002785   0.006877   0.009306   0.000802
  120  C   7 YY   0.001146   0.003536  -0.001011   0.006605  -0.002595
  121  C   7 ZZ   0.006856  -0.000751  -0.005866  -0.015911   0.001793
  122  C   7 XY   0.005272   0.009400  -0.016984   0.002182   0.001330
  123  C   7 XZ  -0.009970   0.005074   0.006765  -0.008659  -0.008902
  124  C   7 YZ  -0.010611   0.004156   0.017736   0.004875  -0.019557
  125  C   7 XX   0.237312   0.208850  -0.077257   0.102684  -0.049639
  126  C   7 YY   0.034489  -0.081973   0.055120   0.210921  -0.061855
  127  C   7 ZZ  -0.271801  -0.126877   0.022136  -0.313605   0.111494
  128  C   7 XY  -0.149129  -0.113877   0.178817  -0.069987  -0.019130
  129  C   7 XZ   0.150256  -0.213878  -0.174780   0.082340   0.043403
  130  C   7 YZ   0.123260  -0.012820  -0.122925   0.030365  -0.133788
  131  C   7XXX   0.013730   0.027013   0.003895  -0.010758   0.000350
  132  C   7YYY   0.001515   0.019960   0.004262  -0.013778   0.000423
  133  C   7ZZZ   0.003697   0.004905   0.007563   0.006358  -0.005727
  134  C   7XXY  -0.020029  -0.035395   0.009442  -0.000927   0.000219
  135  C   7XXZ  -0.006919  -0.004443   0.002562  -0.007230  -0.006840
  136  C   7YYX  -0.011951  -0.017307   0.005310  -0.005681   0.010244
  137  C   7YYZ   0.001959  -0.002138  -0.012709  -0.001301   0.014523
  138  C   7ZZX  -0.006469  -0.018935  -0.010535   0.020114  -0.010713
  139  C   7ZZY   0.017998   0.008615  -0.015160   0.019412  -0.000787
  140  C   7XYZ  -0.005863   0.005732   0.013493  -0.001220   0.005569
  141  H   8  S  -0.002535   0.098858   0.205048   0.056289   0.115991
  142  H   8  S   0.844878  -0.260160   0.329444   0.191455  -0.031687
  143  H   8  S   0.518141  -1.044203   0.270164  -0.186084   0.013433
  144  H   8  X  -0.016543  -0.002731  -0.008124  -0.006802  -0.003654
  145  H   8  Y   0.000422   0.001182  -0.000492  -0.006463  -0.002347
  146  H   8  Z   0.004235  -0.002292   0.003813  -0.003026   0.002815
  147  H   8  X  -0.169420   0.144518   0.027927   0.042269   0.072085
  148  H   8  Y  -0.053221   0.053556  -0.015164   0.041001   0.066931
  149  H   8  Z   0.057765  -0.046201  -0.031371   0.022156   0.029866
  150  H   8 XX   0.013193  -0.010469   0.000719  -0.003683  -0.002431
  151  H   8 YY  -0.004227   0.006551   0.000120  -0.001308   0.003137
  152  H   8 ZZ  -0.008966   0.003917  -0.000839   0.004991  -0.000706
  153  H   8 XY   0.003597  -0.005189   0.001343  -0.000536  -0.004226
  154  H   8 XZ  -0.007507   0.004196  -0.001364   0.000666  -0.004563
  155  H   8 YZ   0.005880   0.001379   0.000332   0.001683   0.002897
  156  H   9  S   0.098171  -0.221023  -0.109015  -0.147171  -0.034537
  157  H   9  S   0.003552  -0.439441   0.171296  -0.025703  -0.181818
  158  H   9  S  -0.158434   0.055026   0.443071   0.366923   0.221212
  159  H   9  X  -0.003718   0.003746  -0.004133  -0.000252  -0.002535
  160  H   9  Y  -0.001623   0.011217   0.003820   0.000812   0.006557
  161  H   9  Z   0.003670  -0.009657  -0.000267  -0.010852   0.002285
  162  H   9  X  -0.072674  -0.036887  -0.008742   0.001394  -0.032699
  163  H   9  Y  -0.017593  -0.035509  -0.036986  -0.113551  -0.087956
  164  H   9  Z  -0.006494  -0.008080   0.123848   0.100710  -0.101611
  165  H   9 XX  -0.005416   0.002809  -0.003911  -0.003343  -0.002034
  166  H   9 YY   0.002765  -0.000131  -0.004159   0.003848   0.009397
  167  H   9 ZZ   0.002651  -0.002677   0.008070  -0.000505  -0.007363
  168  H   9 XY   0.005346   0.001688   0.005652  -0.004263   0.000864
  169  H   9 XZ  -0.004799  -0.002903   0.001232  -0.004729  -0.002199
  170  H   9 YZ  -0.000623   0.000731  -0.003410  -0.006986   0.000844
  171  H  10  S  -0.107562   0.126405   0.118948   0.178885   0.037719
  172  H  10  S  -0.843224   0.005529  -0.532856  -0.038923   0.991219
  173  H  10  S  -0.649261  -0.683138  -0.628313   0.024420   0.769714
  174  H  10  X   0.005294  -0.004103   0.006852   0.003356  -0.006727
  175  H  10  Y  -0.016046   0.005530  -0.003303   0.006562   0.014172
  176  H  10  Z  -0.001155  -0.000257   0.000586   0.002599  -0.009587
  177  H  10  X   0.028999   0.021064   0.008822   0.057535  -0.149693
  178  H  10  Y  -0.146617  -0.112206  -0.201645  -0.127123   0.153031
  179  H  10  Z   0.052921   0.013062   0.029649   0.053143  -0.018368
  180  H  10 XX   0.005188   0.004621   0.005821  -0.000071  -0.002515
  181  H  10 YY  -0.009929  -0.007473  -0.011248  -0.002041   0.005109
  182  H  10 ZZ   0.004741   0.002852   0.005428   0.002113  -0.002593
  183  H  10 XY   0.007394   0.002226   0.005823   0.006265  -0.015659
  184  H  10 XZ   0.004383  -0.003013   0.001462  -0.006955   0.004874
  185  H  10 YZ   0.004393   0.001607   0.006301   0.004813  -0.005870
  186  H  11  S  -0.047445  -0.216686  -0.138697  -0.059958  -0.130548
  187  H  11  S  -0.002869  -0.191210   0.008705   0.253259  -0.690149
  188  H  11  S  -0.171405  -0.026885   0.729020   0.498090  -0.540743
  189  H  11  X   0.002908  -0.006718  -0.007488  -0.001760  -0.007784
  190  H  11  Y  -0.006368  -0.006923  -0.003689   0.001909  -0.002579
  191  H  11  Z  -0.001855  -0.001121  -0.003276   0.000536  -0.011919
  192  H  11  X   0.032361   0.049342   0.080631   0.104042  -0.018553
  193  H  11  Y  -0.074231   0.070437   0.000985   0.069176   0.034040
  194  H  11  Z   0.009206   0.030305   0.018947   0.028128  -0.024961
  195  H  11 XX   0.006755  -0.001855   0.001646   0.003353   0.003416
  196  H  11 YY  -0.004033   0.001118   0.000183  -0.002590   0.003947
  197  H  11 ZZ  -0.002722   0.000737  -0.001828  -0.000762  -0.007363
  198  H  11 XY  -0.008157   0.003433  -0.000695   0.007682  -0.001182
  199  H  11 XZ   0.001036   0.001620   0.002365   0.000055  -0.003388
  200  H  11 YZ  -0.002933   0.001012  -0.000178   0.002528   0.002113
  201  H  12  S   0.032488  -0.075312  -0.133951  -0.190831  -0.142901
  202  H  12  S   0.051536   0.274001  -0.131159  -0.126223   0.191958
  203  H  12  S   0.230323   0.749309  -0.016565   0.328551   0.194242
  204  H  12  X   0.002232  -0.005076  -0.000993  -0.006511   0.001511
  205  H  12  Y   0.002002  -0.002384   0.005195   0.004511   0.003134
  206  H  12  Z   0.000352  -0.004599   0.001070   0.009687   0.012162
