 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372205742        0.8199610509       -4.3100795203
C           6.0    -1.0692737362       -1.4768338203       -3.6791937137
C           6.0    -1.0385681006        0.7577667304       -1.8804710276
C           6.0     0.3179528909        0.5871995678        0.5361427048
H           1.0     2.4594472132        0.6801787780       -4.2071610632
H           1.0    -0.2664255909        2.0657822168       -5.7509386554
H           1.0    -0.0448109366       -3.1233523770       -3.0756021598
H           1.0    -2.7990574637       -1.8141132173       -4.6893457737
H           1.0    -2.7119317632        1.9028427818       -1.7895616032
O           8.0     2.7215778602       -0.1362314387        0.4075203908
Cl          17.0    -1.0766726962       -0.4179890261        3.2351882769
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570826820        0.0211161000       -0.9908425103
Q           0.0     0.8518492368        2.3917278535        0.3638154829

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  150  H   8 XX  -0.002392  -0.000445   0.001295   0.001468  -0.002117
  151  H   8 YY   0.001163   0.000278  -0.000613  -0.000701   0.001278
  152  H   8 ZZ   0.001229   0.000167  -0.000681  -0.000767   0.000840
  153  H   8 XY  -0.000335  -0.001030  -0.000813   0.000469   0.000155
  154  H   8 XZ   0.000140   0.001827   0.000766   0.000113   0.000469
  155  H   8 YZ  -0.000073   0.000055   0.000087  -0.000080  -0.000157
  156  H   9  S   0.015610   0.419571   0.100744  -0.208842   0.484899
  157  H   9  S   0.006932  -0.063100  -0.021303   0.027910  -0.065904
  158  H   9  S  -0.005651  -0.120614  -0.022718   0.052275  -0.115731
  159  H   9  X  -0.002061   0.003029   0.002775  -0.000001   0.001678
  160  H   9  Y  -0.000166  -0.006504  -0.000947   0.003522  -0.005674
  161  H   9  Z   0.001463   0.006856   0.001474  -0.002832   0.007288
  162  H   9  X  -0.002892   0.004818   0.006142   0.001121   0.000821
  163  H   9  Y  -0.001730  -0.007628   0.002573   0.003570  -0.006075
  164  H   9  Z   0.005011   0.005580  -0.000762  -0.003976   0.007085
  165  H   9 XX  -0.000909  -0.001075   0.000450   0.000788  -0.001008
  166  H   9 YY  -0.000230   0.000610  -0.000416  -0.000831   0.000005
  167  H   9 ZZ   0.001140   0.000465  -0.000034   0.000043   0.001003
  168  H   9 XY   0.000699  -0.000793  -0.000980  -0.000007  -0.000661
  169  H   9 XZ  -0.000896   0.000887   0.001114  -0.000106   0.000661
  170  H   9 YZ  -0.000919  -0.002133   0.000187   0.001199  -0.001707
  171  H  10  S  -0.302764  -0.050814   0.255672   0.330926   0.454852
  172  H  10  S   0.047119   0.003796  -0.035375  -0.044738  -0.065332
  173  H  10  S   0.100020   0.011278  -0.063338  -0.084370  -0.111898
  174  H  10  X   0.002979  -0.001318  -0.004213  -0.002340  -0.003629
  175  H  10  Y  -0.006623  -0.002412   0.003908   0.006163   0.007825
  176  H  10  Z   0.002324  -0.001229  -0.002613  -0.001660  -0.001506
  177  H  10  X   0.003630  -0.002835  -0.006690  -0.002685  -0.003324
  178  H  10  Y  -0.005731  -0.005520   0.002937   0.006646   0.007353
  179  H  10  Z   0.004913  -0.003174  -0.003551  -0.000670  -0.001226
  180  H  10 XX   0.000660   0.001177   0.000359  -0.000565  -0.000433
  181  H  10 YY  -0.001411  -0.002013  -0.000090   0.001248   0.001234
  182  H  10 ZZ   0.000751   0.000836  -0.000268  -0.000683  -0.000801
  183  H  10 XY   0.001082  -0.000281  -0.001483  -0.000877  -0.001686
  184  H  10 XZ  -0.000321   0.000684   0.000750   0.000282   0.000271
  185  H  10 YZ   0.001068  -0.000549  -0.000895  -0.000927  -0.000401
  186  H  11  S   0.028550   0.373629   0.187045  -0.310604  -0.435646
  187  H  11  S   0.001308  -0.058355  -0.030459   0.041884   0.059824
  188  H  11  S  -0.010842  -0.103445  -0.049359   0.077033   0.104656
  189  H  11  X  -0.000211   0.007689   0.004020  -0.005518  -0.006557
  190  H  11  Y   0.002329   0.002030  -0.001302  -0.002500  -0.003013
  191  H  11  Z   0.000910   0.003959   0.002603  -0.002109  -0.004288
  192  H  11  X   0.000900   0.007731   0.003370  -0.005624  -0.006470
  193  H  11  Y   0.004767   0.000064  -0.004836  -0.004486  -0.004095
  194  H  11  Z   0.002268   0.003325   0.002027  -0.001694  -0.003260
  195  H  11 XX  -0.000564   0.001510   0.000839  -0.001247  -0.000834
  196  H  11 YY   0.000507  -0.001001  -0.000997   0.000470   0.000779
  197  H  11 ZZ   0.000057  -0.000509   0.000159   0.000777   0.000055
  198  H  11 XY   0.001268   0.001014  -0.000823  -0.001228  -0.000784
  199  H  11 XZ   0.000408   0.001574   0.000875  -0.000694  -0.001427
  200  H  11 YZ   0.001085   0.000451  -0.000411  -0.000237  -0.000712
  201  H  12  S   0.405211   0.222039   0.250091   0.498405  -0.038654
  202  H  12  S  -0.076829  -0.027116  -0.043829  -0.076118   0.006711
  203  H  12  S  -0.120762  -0.077698  -0.059369  -0.126320   0.009804
  204  H  12  X   0.007016   0.004705   0.004960   0.007830  -0.000157
  205  H  12  Y  -0.005313  -0.003488  -0.002496  -0.005973   0.001049
  206  H  12  Z  -0.002641  -0.000255   0.001460  -0.001343  -0.000025
  207  H  12  X   0.003341   0.006305   0.004068   0.003939   0.001036
  208  H  12  Y  -0.004852  -0.003005  -0.000945  -0.003913   0.001084
  209  H  12  Z  -0.008351   0.004388   0.005226  -0.001267  -0.000143
  210  H  12 XX   0.000430   0.000928   0.001034   0.000960   0.000455
  211  H  12 YY   0.000259  -0.000077  -0.000413   0.000267  -0.000716
  212  H  12 ZZ  -0.000688  -0.000850  -0.000622  -0.001228   0.000261
  213  H  12 XY  -0.001591  -0.001357  -0.000873  -0.001475   0.000242
  214  H  12 XZ  -0.001913   0.000195   0.001026  -0.000369  -0.000296
  215  H  12 YZ   0.001309  -0.000154  -0.000822   0.000092  -0.000292
  216  O  13  S   0.001636  -0.000222   0.000588  -0.000033   0.000550
  217  O  13  S   0.100242  -0.006007   0.031112   0.009100   0.014172
  218  O  13  S   0.000199   0.000138   0.000271   0.000213  -0.000001
  219  O  13  S   0.022307  -0.010701  -0.000699   0.009016  -0.002483
  220  O  13  X   0.018839  -0.011184  -0.009429  -0.006005   0.010269
  221  O  13  Y   0.005861  -0.058654   0.028603  -0.037162   0.020697
  222  O  13  Z   0.016882   0.027903  -0.059872   0.057084   0.012592
  223  O  13  X  -0.002369   0.000969   0.001115  -0.000573   0.000308
  224  O  13  Y   0.001191  -0.001009   0.000443  -0.000220   0.000273
  225  O  13  Z   0.001276   0.000722  -0.001481   0.001695  -0.000106
  226  O  13  X  -0.013525   0.007071  -0.004355  -0.009466   0.003540
  227  O  13  Y  -0.001733  -0.000868  -0.004264   0.003532   0.001331
  228  O  13  Z  -0.006641  -0.008346   0.005713  -0.010625   0.001773
  229  O  13 XX  -0.000715   0.000376  -0.000358  -0.000451   0.000076
  230  O  13 YY   0.000445  -0.000283   0.000470  -0.000042   0.000096
  231  O  13 ZZ   0.000270  -0.000093  -0.000113   0.000493  -0.000172
  232  O  13 XY  -0.000150   0.000574  -0.000666   0.000647  -0.000026
  233  O  13 XZ  -0.000432  -0.001260   0.001807  -0.002118   0.000239
  234  O  13 YZ   0.000099   0.000209  -0.000467   0.000569   0.000063
  235  O  13 XX  -0.001137   0.001024  -0.002049  -0.000677   0.000228
  236  O  13 YY   0.001636  -0.000782   0.001859  -0.000781   0.001155
  237  O  13 ZZ  -0.000499  -0.000242   0.000190   0.001458  -0.001383
  238  O  13 XY  -0.000405   0.002069  -0.001586   0.001765   0.000061
  239  O  13 XZ  -0.001803  -0.004189   0.006737  -0.007129   0.000379
  240  O  13 YZ   0.000601   0.000881  -0.001351   0.001761   0.000691
  241  O  13XXX   0.000154  -0.000186   0.000274   0.000059   0.000006
  242  O  13YYY  -0.000000   0.000361  -0.000354   0.000374   0.000037
  243  O  13ZZZ  -0.000150  -0.000536   0.000714  -0.001016   0.000339
  244  O  13XXY   0.000128  -0.000409   0.000403  -0.000400   0.000077
  245  O  13XXZ   0.000353   0.001051  -0.001421   0.001813  -0.000291
  246  O  13YYX  -0.000361   0.000365  -0.000595   0.000204  -0.000127
  247  O  13YYZ  -0.000152  -0.000332   0.000462  -0.000449  -0.000164
  248  O  13ZZX   0.000154  -0.000114   0.000226  -0.000283   0.000120
  249  O  13ZZY  -0.000128  -0.000075   0.000072  -0.000102  -0.000126
  250  O  13XYZ  -0.000291  -0.000283   0.000450  -0.000675  -0.000074
  251  Cl 15  S  -0.000691   0.000956  -0.001110   0.000467  -0.000132
  252  Cl 15  S  -0.001802   0.002777  -0.003004   0.001352  -0.000551
  253  Cl 15  S   0.182273  -0.188156   0.183818  -0.055747   0.008109
  254  Cl 15  S   0.003958  -0.005386   0.007059  -0.002809   0.000419
  255  Cl 15  S   0.035405  -0.043565   0.047411  -0.020771   0.013832
  256  Cl 15  X   0.001830  -0.001912   0.002390  -0.000792   0.000768
  257  Cl 15  Y   0.001697  -0.001715   0.001804  -0.000869   0.000510
  258  Cl 15  Z  -0.003222   0.003752  -0.003906   0.001948  -0.001660
  259  Cl 15  X  -0.082734   0.153313  -0.316302   0.236037  -0.037180
  260  Cl 15  Y  -0.075844   0.116122  -0.137700   0.080137  -0.070405
  261  Cl 15  Z   0.226744  -0.296190   0.383440  -0.126324   0.012521
  262  Cl 15  X  -0.000440  -0.000618   0.001998  -0.001598  -0.000473
  263  Cl 15  Y  -0.000580  -0.000068   0.000537  -0.000158  -0.000180
  264  Cl 15  Z  -0.001084   0.001485  -0.002876   0.000339   0.001481
  265  Cl 15  X   0.003987  -0.012392   0.021113  -0.013356   0.003054
  266  Cl 15  Y   0.006754  -0.008141   0.011933  -0.004277   0.001969
  267  Cl 15  Z  -0.031201   0.034354  -0.035381   0.009228  -0.002872
  268  Cl 15 XX   0.005660  -0.004441   0.003909   0.001298   0.000055
  269  Cl 15 YY   0.005228  -0.006996   0.009359  -0.003715   0.000517
  270  Cl 15 ZZ  -0.010888   0.011437  -0.013268   0.002417  -0.000571
  271  Cl 15 XY  -0.002435   0.003968  -0.006670   0.003725  -0.000936
  272  Cl 15 XZ   0.007867  -0.012017   0.018303  -0.009294   0.001825
  273  Cl 15 YZ   0.006561  -0.008724   0.010811  -0.004379   0.001704
  274  Cl 15 XX   0.006783  -0.005474   0.004678   0.002789  -0.000264
  275  Cl 15 YY   0.007504  -0.008941   0.012420  -0.004795   0.000733
  276  Cl 15 ZZ  -0.014287   0.014415  -0.017098   0.002006  -0.000470
  277  Cl 15 XY  -0.003325   0.005705  -0.008248   0.004721  -0.000895
  278  Cl 15 XZ   0.010033  -0.014987   0.023829  -0.011642   0.001527
  279  Cl 15 YZ   0.007542  -0.011176   0.013414  -0.005708   0.001738
  280  Cl 15XXX   0.002306  -0.003061   0.004388  -0.001642   0.000359
  281  Cl 15YYY   0.001797  -0.002660   0.003473  -0.001684   0.000586
  282  Cl 15ZZZ   0.002613  -0.001932   0.001416   0.001117  -0.000330
  283  Cl 15XXY   0.000397  -0.000196  -0.000205   0.000673  -0.000064
  284  Cl 15XXZ  -0.001583   0.000412   0.001075  -0.002437   0.000321
  285  Cl 15YYX   0.000586  -0.000996   0.001952  -0.001099   0.000028
  286  Cl 15YYZ  -0.001922   0.002180  -0.002975   0.000938   0.000121
  287  Cl 15ZZX  -0.003680   0.005103  -0.007839   0.003302  -0.000509
  288  Cl 15ZZY  -0.002809   0.003766  -0.004455   0.001586  -0.000723
  289  Cl 15XYZ   0.001797  -0.002876   0.004465  -0.002341   0.000752

                     21         22         23         24         25
                   -0.4954    -0.4912    -0.4492    -0.4369    -0.8761
                     A          A          A          A          A   
    1  C   3  S  -0.000117   0.000200  -0.000448   0.000092  -0.000361
    2  C   3  S   0.002857   0.022960  -0.040241   0.024538   0.007947
    3  C   3  S   0.000809  -0.001058   0.003138  -0.002684  -0.000407
    4  C   3  S   0.010537   0.016794  -0.012673   0.009633   0.018807
    5  C   3  X   0.101017  -0.018096   0.160478  -0.093011  -0.004054
    6  C   3  Y  -0.011882  -0.205849   0.425673   0.233431   0.007056
    7  C   3  Z  -0.090358  -0.107742   0.070828   0.413331   0.016977
    8  C   3  X  -0.005145   0.001990  -0.003854   0.003753  -0.002838
    9  C   3  Y   0.000348   0.005326  -0.010948  -0.002539   0.000558
   10  C   3  Z  -0.000101   0.001849   0.001713  -0.010014   0.001410
   11  C   3  X  -0.007187  -0.000444  -0.008039   0.008407  -0.014267
   12  C   3  Y   0.000992   0.017756  -0.021076  -0.014738  -0.006055
   13  C   3  Z   0.008008   0.008822  -0.007553  -0.018698   0.013280
   14  C   3 XX   0.003997   0.001087   0.004406  -0.003449  -0.000813
   15  C   3 YY  -0.000867   0.004730  -0.011516  -0.005932  -0.000054
   16  C   3 ZZ  -0.003129  -0.005818   0.007110   0.009381   0.000868
   17  C   3 XY   0.000347   0.004184  -0.007485  -0.004805  -0.000066
   18  C   3 XZ   0.001200   0.001005  -0.001897  -0.006938   0.000069
   19  C   3 YZ  -0.003048  -0.001605  -0.005692   0.008460   0.000167
   20  C   3 XX   0.007020   0.004113   0.008925  -0.006600  -0.001858
   21  C   3 YY  -0.002247   0.007434  -0.020615  -0.010342  -0.001144
   22  C   3 ZZ  -0.004772  -0.011547   0.011690   0.016942   0.003001
   23  C   3 XY  -0.000192   0.006119  -0.012518  -0.009232   0.000589
   24  C   3 XZ   0.002339   0.001443  -0.004322  -0.010636  -0.002150
   25  C   3 YZ  -0.005852  -0.003243  -0.008634   0.015043  -0.000547
   26  C   3XXX  -0.000038   0.000501  -0.000764   0.000999   0.000048
   27  C   3YYY   0.000656  -0.000049   0.002221  -0.000788   0.000111
   28  C   3ZZZ  -0.001000  -0.001969   0.000965   0.002390   0.000076
   29  C   3XXY  -0.000475  -0.000502   0.000395   0.001126  -0.000088
   30  C   3XXZ   0.000621   0.000789   0.000765   0.000355  -0.000052
   31  C   3YYX  -0.000323  -0.002111   0.004045   0.002954   0.000205
   32  C   3YYZ   0.000721   0.001853  -0.002059  -0.003562  -0.000050
   33  C   3ZZX   0.000373   0.001438  -0.003019  -0.004294  -0.000270
   34  C   3ZZY  -0.000405   0.000568  -0.003374  -0.000069  -0.000060
   35  C   3XYZ   0.000672   0.000879   0.000387  -0.002142  -0.000016
   36  C   4  S   0.000488   0.000119  -0.000155  -0.000339   0.000031
   37  C   4  S  -0.008180   0.020512  -0.023492  -0.033937  -0.001115
   38  C   4  S  -0.000608  -0.002006   0.000922   0.003252   0.000232
   39  C   4  S  -0.005634  -0.001798   0.002093  -0.011355  -0.009401
   40  C   4  X  -0.058033   0.144991  -0.336774  -0.044671   0.002255
   41  C   4  Y   0.088728   0.132094  -0.068178  -0.264553  -0.004826
   42  C   4  Z   0.125111  -0.043487   0.485677  -0.125390  -0.004539
   43  C   4  X  -0.000859  -0.005014   0.008666   0.001359  -0.002504
   44  C   4  Y  -0.002051  -0.005376   0.001482   0.008131   0.004867
   45  C   4  Z  -0.003487  -0.000438  -0.008018   0.002586   0.000758
   46  C   4  X  -0.006159  -0.011256   0.019954  -0.002838  -0.007987
   47  C   4  Y  -0.009011  -0.014663   0.004384   0.010798   0.005448
   48  C   4  Z  -0.008384   0.005256  -0.026876   0.005597  -0.006023
   49  C   4 XX  -0.001605  -0.001119  -0.004455   0.003280  -0.000088
   50  C   4 YY  -0.001567   0.001458  -0.001398   0.004020  -0.000422
   51  C   4 ZZ   0.003171  -0.000339   0.005853  -0.007300   0.000510
   52  C   4 XY  -0.000784   0.002363  -0.008774  -0.001177   0.000592
   53  C   4 XZ  -0.002444  -0.005226   0.004565   0.008636   0.000472
   54  C   4 YZ   0.003735  -0.002558   0.013883  -0.002529   0.000412
   55  C   4 XX  -0.002127  -0.000486  -0.008071   0.005925  -0.000360
   56  C   4 YY  -0.004029   0.000807  -0.002246   0.006777  -0.001830
   57  C   4 ZZ   0.006156  -0.000321   0.010317  -0.012702   0.002190
   58  C   4 XY  -0.002137   0.005800  -0.016158  -0.002014   0.004942
   59  C   4 XZ  -0.005002  -0.007622   0.007755   0.014820  -0.000068
   60  C   4 YZ   0.007556  -0.003480   0.024023  -0.003880   0.001984
   61  C   4XXX   0.000797  -0.000353   0.001380  -0.000432   0.000190
   62  C   4YYY  -0.000609  -0.000176  -0.000567   0.002113  -0.000027
   63  C   4ZZZ  -0.000010   0.000463  -0.002877  -0.001134   0.000326
   64  C   4XXY  -0.000609   0.000696  -0.003230  -0.000008   0.000101
   65  C   4XXZ  -0.001071   0.000080  -0.001513   0.001236  -0.000125
   66  C   4YYX  -0.001177   0.001201  -0.003525   0.000823  -0.000172
   67  C   4YYZ   0.001085  -0.000701   0.005373   0.000285  -0.000311
   68  C   4ZZX   0.000108  -0.000727   0.001673  -0.000244  -0.000082
   69  C   4ZZY   0.001426  -0.000461   0.003991  -0.002827  -0.000065
   70  C   4XYZ  -0.000257  -0.001179   0.002314   0.001600   0.000256
   71  C   5  S   0.000218   0.000100  -0.000135  -0.000104   0.001002
   72  C   5  S  -0.001600  -0.079505   0.056930  -0.024208   0.066149
   73  C   5  S  -0.000031   0.003100  -0.003695   0.000076  -0.002588
   74  C   5  S   0.015738  -0.027050   0.015850  -0.010194  -0.014937
   75  C   5  X  -0.141156  -0.163692   0.004589   0.281608   0.058578
   76  C   5  Y  -0.180311  -0.049351  -0.337695   0.394960  -0.007947
   77  C   5  Z   0.014365   0.012836  -0.173471  -0.284840   0.068026
   78  C   5  X   0.002417   0.007451   0.000488  -0.000453   0.003950
   79  C   5  Y   0.001991   0.000901   0.003443  -0.002988  -0.002473
   80  C   5  Z   0.001358   0.003474   0.004673   0.006226   0.004589
   81  C   5  X   0.015683   0.009916   0.008702  -0.007357  -0.010990
   82  C   5  Y   0.006061   0.003942   0.007178  -0.014180   0.012440
   83  C   5  Z   0.001021   0.017588   0.009418   0.013151   0.022996
   84  C   5 XX  -0.001902  -0.000962  -0.004173   0.004301  -0.003038
   85  C   5 YY   0.004404   0.001257   0.008966  -0.006364  -0.001373
   86  C   5 ZZ  -0.002503  -0.000295  -0.004793   0.002063   0.004411
   87  C   5 XY   0.000137  -0.003604   0.008387   0.003716   0.001221
   88  C   5 XZ   0.001625  -0.000723  -0.001146  -0.011859  -0.000047
   89  C   5 YZ   0.001791   0.003276   0.000999  -0.008285  -0.000192
   90  C   5 XX  -0.002432  -0.003713  -0.008762   0.008569  -0.001446
   91  C   5 YY   0.007997   0.001715   0.017329  -0.014577  -0.004370
   92  C   5 ZZ  -0.005566   0.001998  -0.008568   0.006008   0.005816
   93  C   5 XY  -0.002967  -0.002161   0.016541   0.008735   0.001731
   94  C   5 XZ   0.003035   0.001622  -0.000716  -0.022450   0.006179
   95  C   5 YZ   0.003185   0.008975   0.002121  -0.014887  -0.003970
   96  C   5XXX   0.000637   0.000578   0.001369  -0.000149  -0.001730
   97  C   5YYY   0.000695   0.001067  -0.001112  -0.001446   0.000105
   98  C   5ZZZ   0.001292   0.000366   0.001905  -0.002743   0.002590
   99  C   5XXY   0.001215   0.000159   0.001338  -0.001559   0.000068
  100  C   5XXZ  -0.000040   0.000100   0.000248  -0.002434  -0.002136
  101  C   5YYX   0.001092   0.001494   0.000068  -0.002102   0.000069
  102  C   5YYZ  -0.001694  -0.000591  -0.002803   0.006114  -0.001339
  103  C   5ZZX  -0.001947  -0.002269  -0.001905   0.002301   0.002252
  104  C   5ZZY  -0.002147  -0.001591   0.000154   0.003498  -0.000210
  105  C   5XYZ  -0.000631   0.000864  -0.002463   0.000390   0.000533
  106  C   7  S   0.000716   0.000863  -0.000441  -0.000218   0.005565
  107  C   7  S  -0.054202  -0.033789  -0.079129  -0.039004  -0.347572
  108  C   7  S   0.000666   0.001346   0.000879   0.000168  -0.001069
  109  C   7  S  -0.002826  -0.007309  -0.002120   0.000268   0.131904
  110  C   7  X  -0.012663  -0.043388   0.031736   0.033851  -0.518365
  111  C   7  Y  -0.127582   0.018516  -0.043879   0.008314   0.113172
  112  C   7  Z   0.002356   0.050064   0.103630   0.125768  -0.018290
  113  C   7  X  -0.001630  -0.003628  -0.002407  -0.003022   0.043818
  114  C   7  Y  -0.003833   0.000813  -0.000465   0.002601  -0.007758
  115  C   7  Z  -0.002733  -0.001511  -0.001497  -0.004996   0.003723
  116  C   7  X   0.005827   0.014675  -0.004961  -0.013245   0.178083
  117  C   7  Y   0.037468  -0.003782   0.019227  -0.010233  -0.050762
  118  C   7  Z   0.013584  -0.014231  -0.019492  -0.021303   0.005861
  119  C   7 XX   0.004197   0.007961   0.000385  -0.002164  -0.020348
  120  C   7 YY   0.002807  -0.001445  -0.001076   0.002120   0.006350
  121  C   7 ZZ  -0.007004  -0.006516   0.000691   0.000045   0.013998
  122  C   7 XY   0.007225  -0.000369   0.002787  -0.000287   0.012674
  123  C   7 XZ   0.001069  -0.006265  -0.003747  -0.009427   0.001522
  124  C   7 YZ  -0.003323   0.004146   0.004703  -0.007030  -0.001513
  125  C   7 XX   0.010414   0.020989   0.001198  -0.007565  -0.014670
  126  C   7 YY   0.010187  -0.003873  -0.004080   0.003645   0.005868
  127  C   7 ZZ  -0.020601  -0.017115   0.002882   0.003920   0.008802
  128  C   7 XY   0.016554   0.002270   0.005556  -0.000104   0.011808
  129  C   7 XZ   0.004013  -0.015130  -0.005052  -0.018489  -0.001236
  130  C   7 YZ  -0.009209   0.015514   0.012496  -0.014500  -0.001106
  131  C   7XXX   0.001036  -0.000071   0.000390  -0.000634  -0.005072
  132  C   7YYY   0.001749  -0.000060   0.001179  -0.000836  -0.003306
  133  C   7ZZZ  -0.003072  -0.000332   0.000645  -0.002956  -0.000070
  134  C   7XXY   0.000063  -0.001868  -0.000311  -0.000470   0.004560
  135  C   7XXZ   0.000676   0.002871   0.001513   0.003814   0.000997
  136  C   7YYX  -0.002678   0.001546  -0.000420  -0.000398   0.003162
