 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372205742        0.8199610509       -4.3100795203
C           6.0    -1.0692737362       -1.4768338203       -3.6791937137
C           6.0    -1.0385681006        0.7577667304       -1.8804710276
C           6.0     0.3179528909        0.5871995678        0.5361427048
H           1.0     2.4594472132        0.6801787780       -4.2071610632
H           1.0    -0.2664255909        2.0657822168       -5.7509386554
H           1.0    -0.0448109366       -3.1233523770       -3.0756021598
H           1.0    -2.7990574637       -1.8141132173       -4.6893457737
H           1.0    -2.7119317632        1.9028427818       -1.7895616032
O           8.0     2.7215778602       -0.1362314387        0.4075203908
Cl          17.0    -1.0766726962       -0.4179890261        3.2351882769
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570826820        0.0211161000       -0.9908425103
Q           0.0     0.8518492368        2.3917278535        0.3638154829

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  225  O  13  Z  -0.000247   0.001064  -0.000575   0.001156   0.000247
  226  O  13  X  -0.002967  -0.012364   0.003304  -0.004863   0.043548
  227  O  13  Y  -0.013522  -0.002732  -0.001904  -0.001974  -0.015252
  228  O  13  Z  -0.000661   0.002456  -0.000261  -0.001463  -0.004581
  229  O  13 XX   0.000134  -0.000346   0.000257  -0.000066   0.011071
  230  O  13 YY  -0.000302   0.000393  -0.000103  -0.000000  -0.004805
  231  O  13 ZZ   0.000168  -0.000047  -0.000154   0.000067  -0.006266
  232  O  13 XY   0.000028  -0.000027   0.000052   0.000180  -0.006189
  233  O  13 XZ   0.000478   0.000461   0.000311  -0.000251  -0.001400
  234  O  13 YZ  -0.000021   0.000158  -0.000291  -0.000210   0.000406
  235  O  13 XX   0.001061   0.000407   0.000745   0.000436   0.029388
  236  O  13 YY  -0.001125   0.000986  -0.000069  -0.000313  -0.011696
  237  O  13 ZZ   0.000064  -0.001393  -0.000676  -0.000122  -0.017691
  238  O  13 XY   0.000778   0.000208   0.000260   0.000211  -0.015840
  239  O  13 XZ   0.001444   0.001102   0.000999  -0.000451  -0.002792
  240  O  13 YZ   0.000271   0.001299  -0.000497  -0.000273   0.001410
  241  O  13XXX  -0.000172  -0.000001  -0.000099  -0.000056  -0.005118
  242  O  13YYY   0.000188  -0.000079   0.000145   0.000040  -0.003486
  243  O  13ZZZ  -0.000069  -0.000002   0.000065  -0.000327  -0.000449
  244  O  13XXY  -0.000030   0.000041  -0.000012  -0.000080   0.005691
  245  O  13XXZ  -0.000348  -0.000254  -0.000160   0.000318   0.001367
  246  O  13YYX   0.000437  -0.000284   0.000111   0.000101   0.003575
  247  O  13YYZ   0.000441   0.000257   0.000072   0.000121  -0.000765
  248  O  13ZZX  -0.000206   0.000286   0.000022  -0.000025   0.003291
  249  O  13ZZY  -0.000223   0.000065  -0.000182   0.000027  -0.001013
  250  O  13XYZ   0.000188  -0.000048   0.000248   0.000233   0.000324
  251  Cl 15  S  -0.000063   0.000155  -0.000135   0.000276  -0.000094
  252  Cl 15  S  -0.000095   0.000761  -0.000565   0.001363  -0.000958
  253  Cl 15  S   0.005835  -0.005815   0.003875   0.008019  -0.039491
  254  Cl 15  S   0.000785  -0.000469   0.000684  -0.001655   0.001400
  255  Cl 15  S   0.001718  -0.001459   0.002229  -0.011327   0.000744
  256  Cl 15  X  -0.000700  -0.000004  -0.000084  -0.001361  -0.001430
  257  Cl 15  Y  -0.000299   0.000212  -0.000135  -0.000658  -0.000357
  258  Cl 15  Z   0.000941  -0.000310  -0.000183   0.000848   0.001725
  259  Cl 15  X   0.195887  -0.742104   0.107532  -0.258336  -0.088088
  260  Cl 15  Y   0.750326   0.396041  -0.304059  -0.100918  -0.009586
  261  Cl 15  Z   0.394308  -0.261725   0.028815  -0.376598   0.057155
  262  Cl 15  X   0.000771   0.000904   0.000654   0.000269   0.000265
  263  Cl 15  Y  -0.000700  -0.000984   0.000350   0.000141   0.000946
  264  Cl 15  Z  -0.002203   0.000988  -0.000339   0.000115  -0.002797
  265  Cl 15  X   0.004468  -0.011262   0.008348  -0.017962  -0.014830
  266  Cl 15  Y   0.010290   0.003929  -0.005083  -0.005613   0.001616
  267  Cl 15  Z   0.000787   0.000338  -0.000544  -0.008917  -0.006738
  268  Cl 15 XX   0.001377  -0.004695   0.000441  -0.001241   0.005157
  269  Cl 15 YY   0.004098   0.001144   0.000259  -0.001834  -0.000501
  270  Cl 15 ZZ  -0.005475   0.003551  -0.000701   0.003075  -0.004656
  271  Cl 15 XY   0.002894  -0.000249  -0.001996   0.001098   0.000383
  272  Cl 15 XZ   0.000413   0.003343   0.001681  -0.005447  -0.003004
  273  Cl 15 YZ  -0.004446  -0.004150   0.001619  -0.002843   0.002716
  274  Cl 15 XX   0.003215  -0.008054   0.000127  -0.003365   0.005218
  275  Cl 15 YY   0.006383   0.002225   0.000174  -0.002042   0.000409
  276  Cl 15 ZZ  -0.009599   0.005829  -0.000300   0.005407  -0.005627
  277  Cl 15 XY   0.003992  -0.000594  -0.002735   0.000189   0.000651
  278  Cl 15 XZ   0.001991   0.006251   0.001466  -0.005048  -0.002139
  279  Cl 15 YZ  -0.007052  -0.007087   0.002174  -0.002878   0.005691
  280  Cl 15XXX   0.000377  -0.000339   0.000472  -0.001795   0.000606
  281  Cl 15YYY  -0.002213  -0.001501   0.001007  -0.000732   0.000879
  282  Cl 15ZZZ   0.005096  -0.002912  -0.000382  -0.002008   0.001849
  283  Cl 15XXY   0.000642  -0.001715  -0.000101  -0.000697   0.000838
  284  Cl 15XXZ  -0.001570   0.005581  -0.000443   0.001351  -0.002297
  285  Cl 15YYX   0.001828   0.002110  -0.000563  -0.000472  -0.000261
  286  Cl 15YYZ  -0.005267  -0.001674   0.000956   0.001343  -0.000183
  287  Cl 15ZZX  -0.002333  -0.001655  -0.000071   0.002880  -0.000553
  288  Cl 15ZZY   0.002327   0.003729  -0.001250   0.001679  -0.002017
  289  Cl 15XYZ  -0.003492   0.000040   0.001469  -0.000311   0.000513

                     26         27         28         29         30
                    0.0000     0.0000     0.0000     0.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.000141  -0.000356   0.000301  -0.000577   0.011074
    2  C   3  S   0.006650   0.026334  -0.020143  -0.012423   0.187071
    3  C   3  S  -0.000224  -0.000273   0.000638  -0.000939  -0.008241
    4  C   3  S  -0.006699  -0.010189  -0.026661   0.001594   1.790169
    5  C   3  X  -0.008921   0.033975   0.015725   0.008158  -0.024671
    6  C   3  Y  -0.012310   0.003380  -0.016445  -0.008426   0.114997
    7  C   3  Z   0.012119   0.026411  -0.052969  -0.022055  -0.129472
    8  C   3  X  -0.002448  -0.000666  -0.002347   0.000501  -0.057767
    9  C   3  Y  -0.001096  -0.003079   0.002606  -0.003351   0.095226
   10  C   3  Z   0.004062   0.002570   0.005301   0.005568  -0.057199
   11  C   3  X  -0.003948  -0.001952   0.018695   0.022476  -0.152325
   12  C   3  Y   0.008075   0.004308   0.006337  -0.013153   0.348015
   13  C   3  Z  -0.002056  -0.012916  -0.004987  -0.001980  -0.197525
   14  C   3 XX  -0.000693  -0.000149   0.002059   0.001097   0.003163
   15  C   3 YY   0.000556  -0.000468  -0.000501  -0.000008   0.000493
   16  C   3 ZZ   0.000137   0.000616  -0.001558  -0.001089  -0.003657
   17  C   3 XY   0.000507  -0.000032   0.001420   0.000089  -0.000319
   18  C   3 XZ  -0.000414  -0.000667  -0.000937  -0.000334  -0.001828
   19  C   3 YZ   0.000639   0.000528  -0.002697   0.001015   0.003308
   20  C   3 XX  -0.000781   0.001348   0.000911  -0.008624  -0.024419
   21  C   3 YY  -0.000412  -0.002009  -0.000245  -0.000631  -0.017351
   22  C   3 ZZ   0.001193   0.000661  -0.000666   0.009255   0.041770
   23  C   3 XY   0.001211   0.002383   0.001002   0.001143  -0.024675
   24  C   3 XZ  -0.002781  -0.001333  -0.001173   0.005550   0.029289
   25  C   3 YZ   0.004957   0.003973  -0.006475  -0.007148  -0.079991
   26  C   3XXX  -0.000029   0.000229  -0.000443   0.000070   0.005445
   27  C   3YYY  -0.000259   0.000148   0.000625   0.001051  -0.006229
   28  C   3ZZZ   0.000186   0.000532  -0.001247   0.002164   0.004036
   29  C   3XXY  -0.000066   0.000050  -0.000313  -0.000318  -0.000735
   30  C   3XXZ  -0.000031  -0.000243   0.000717  -0.001294   0.003046
   31  C   3YYX   0.000081  -0.000164   0.000392  -0.000314  -0.002646
   32  C   3YYZ  -0.000218  -0.000471   0.000957  -0.001608  -0.008461
   33  C   3ZZX  -0.000042  -0.000144   0.000202   0.000219  -0.004659
   34  C   3ZZY   0.000414  -0.000249  -0.000525  -0.001092   0.009091
   35  C   3XYZ  -0.000221  -0.000269   0.000885   0.000049   0.006239
   36  C   4  S   0.000456   0.000074  -0.000168  -0.001206   0.010037
   37  C   4  S   0.019538  -0.003852   0.074678  -0.014536   0.170428
   38  C   4  S   0.000210   0.000135  -0.003915   0.000366  -0.005198
   39  C   4  S   0.013322   0.005388   0.113332  -0.047685   1.510022
   40  C   4  X   0.021860  -0.002600  -0.040570   0.001561  -0.122186
   41  C   4  Y  -0.018964  -0.014638   0.079644  -0.003943  -0.074672
   42  C   4  Z  -0.022628  -0.011784   0.161189  -0.014768  -0.094459
   43  C   4  X  -0.003111  -0.003530  -0.003045   0.002498  -0.114087
   44  C   4  Y  -0.000586   0.002999   0.009958  -0.004390  -0.007681
   45  C   4  Z  -0.003978  -0.001485   0.001851  -0.005339  -0.038764
   46  C   4  X  -0.002017   0.001117  -0.013774  -0.007943  -0.314024
   47  C   4  Y  -0.010731   0.002203   0.072110  -0.023334  -0.176772
   48  C   4  Z  -0.000612  -0.001599   0.060957  -0.015463  -0.093187
   49  C   4 XX   0.000317   0.000333  -0.001291   0.000099  -0.001346
   50  C   4 YY   0.000785  -0.000735   0.001532   0.000425   0.002806
   51  C   4 ZZ  -0.001102   0.000403  -0.000240  -0.000524  -0.001459
   52  C   4 XY   0.000326   0.000973  -0.001326  -0.000955  -0.003209
   53  C   4 XZ  -0.000176   0.000436  -0.001528  -0.000816  -0.004358
   54  C   4 YZ  -0.001095   0.000408   0.001742  -0.000880  -0.001959
   55  C   4 XX   0.004666   0.002659  -0.006956   0.004141   0.038280
   56  C   4 YY  -0.002567  -0.003217   0.006975  -0.009989  -0.028354
   57  C   4 ZZ  -0.002099   0.000559  -0.000020   0.005848  -0.009926
   58  C   4 XY   0.001489   0.003696  -0.001214   0.010347   0.032320
   59  C   4 XZ   0.002518   0.004007  -0.004228   0.007018   0.079442
   60  C   4 YZ  -0.002852   0.003089   0.012353   0.000601   0.023023
   61  C   4XXX   0.000027  -0.000104   0.000137  -0.001149  -0.003216
   62  C   4YYY   0.000429  -0.000001   0.000669  -0.000313   0.002208
   63  C   4ZZZ   0.000058   0.000170  -0.001611   0.000480   0.006109
   64  C   4XXY   0.000204   0.000068  -0.001287  -0.000488  -0.003037
   65  C   4XXZ  -0.000023  -0.000481  -0.000609   0.000097  -0.011863
   66  C   4YYX   0.000418   0.000178   0.000068   0.000001   0.004314
   67  C   4YYZ  -0.000056   0.000253   0.002770  -0.000741   0.003666
   68  C   4ZZX  -0.000454  -0.000038  -0.000252   0.001540   0.000000
   69  C   4ZZY  -0.000780  -0.000066   0.000390   0.000909   0.000075
   70  C   4XYZ  -0.000278   0.000436  -0.000356   0.000970  -0.004449
   71  C   5  S  -0.000081  -0.000059  -0.000243   0.002934   0.018134
   72  C   5  S   0.000968   0.071137  -0.089786  -0.042240   0.167719
   73  C   5  S  -0.000159  -0.002201   0.003877  -0.000689   0.015333
   74  C   5  S   0.000423   0.005811  -0.216882   0.069360  -0.222935
   75  C   5  X   0.020937   0.090084  -0.066587  -0.070795  -0.166022
   76  C   5  Y   0.051465  -0.000296  -0.061003   0.017322   0.108323
   77  C   5  Z   0.009074   0.075017  -0.083653  -0.068416   0.008092
   78  C   5  X   0.001836   0.004132   0.001894   0.049364  -0.100973
   79  C   5  Y  -0.004257   0.000299   0.003559  -0.017004   0.056372
   80  C   5  Z   0.001012  -0.000735   0.007865   0.045223  -0.019249
   81  C   5  X  -0.002218   0.004831  -0.023551   0.045758  -1.214822
   82  C   5  Y  -0.018933  -0.007869   0.030434  -0.039438   0.706498
   83  C   5  Z  -0.003247  -0.007433   0.008794  -0.014894  -0.054004
   84  C   5 XX  -0.000090  -0.001343  -0.003868   0.006528  -0.001009
   85  C   5 YY  -0.001296  -0.001521   0.003528   0.001007  -0.000905
   86  C   5 ZZ   0.001386   0.002864   0.000340  -0.007535   0.001915
   87  C   5 XY   0.001901   0.000992   0.007179  -0.004425   0.001979
   88  C   5 XZ  -0.000421   0.000896   0.001434   0.000567   0.000156
   89  C   5 YZ   0.001963  -0.000079   0.013759  -0.002304  -0.002321
   90  C   5 XX  -0.001454   0.003265  -0.006719  -0.026700   0.035301
   91  C   5 YY   0.000264  -0.003549   0.007511  -0.008982   0.031591
   92  C   5 ZZ   0.001190   0.000284  -0.000791   0.035683  -0.066892
   93  C   5 XY   0.003024   0.001910   0.019812   0.030088  -0.031215
   94  C   5 XZ   0.003521   0.004454   0.005061   0.030351  -0.021729
   95  C   5 YZ   0.005805  -0.005029   0.019431   0.002245   0.003053
   96  C   5XXX   0.000194  -0.000815   0.000855   0.001729   0.004467
   97  C   5YYY  -0.000788  -0.000292  -0.002907   0.001732  -0.006709
   98  C   5ZZZ   0.000801   0.001521   0.000695  -0.002560  -0.002508
   99  C   5XXY   0.000208  -0.000317  -0.000375  -0.002984   0.007838
  100  C   5XXZ  -0.000483  -0.001167   0.000164   0.003629  -0.000693
  101  C   5YYX  -0.000460  -0.000207   0.000622   0.000455   0.000060
  102  C   5YYZ  -0.000592  -0.000874  -0.001096  -0.000195   0.004057
  103  C   5ZZX   0.000199   0.001299  -0.001769  -0.002775  -0.006053
  104  C   5ZZY   0.000848   0.000709   0.004275   0.000661   0.001164
  105  C   5XYZ   0.001335   0.000155   0.003655  -0.002607  -0.002273
  106  C   7  S  -0.006142   0.000038   0.005972   0.067915  -0.006624
  107  C   7  S   0.093642   0.016600   0.280339   0.875211   0.043514
  108  C   7  S  -0.000600   0.000047   0.001433   0.044391  -0.009195
  109  C   7  S   0.009595  -0.007689   0.257555  -0.284164   1.079509
  110  C   7  X   0.019967  -0.018431   0.084513   1.017478   0.001792
  111  C   7  Y   0.294784   0.001342   0.862712  -0.374674  -0.026384
  112  C   7  Z   0.085761  -0.047444   0.255249  -0.022842   0.039912
  113  C   7  X   0.004347   0.005675   0.007230   0.097875  -0.056035
  114  C   7  Y  -0.007937   0.000350   0.023195  -0.016543  -0.002543
  115  C   7  Z   0.000426  -0.000306   0.004908   0.016944  -0.048801
  116  C   7  X  -0.003293   0.001550  -0.036182  -0.275048  -0.070531
  117  C   7  Y  -0.051563   0.006182   0.020831   0.089476  -0.182713
  118  C   7  Z  -0.023357   0.000846   0.004470  -0.007222  -0.545888
  119  C   7 XX   0.005982  -0.000034  -0.006811   0.064649   0.004422
  120  C   7 YY  -0.007783   0.000700   0.013022  -0.013989   0.001031
  121  C   7 ZZ   0.001801  -0.000666  -0.006211  -0.050660  -0.005453
  122  C   7 XY   0.012511  -0.004424  -0.002816  -0.034111  -0.001131
  123  C   7 XZ   0.003573   0.016451  -0.000521  -0.000225   0.002671
  124  C   7 YZ  -0.002031  -0.001266   0.006295   0.008745  -0.005383
  125  C   7 XX   0.013981   0.004004  -0.019883   0.105172  -0.028131
  126  C   7 YY  -0.015675   0.003016   0.024005  -0.007226  -0.037560
  127  C   7 ZZ   0.001694  -0.007020  -0.004123  -0.097946   0.065690
  128  C   7 XY   0.019042  -0.009071  -0.006480  -0.053170   0.012737
  129  C   7 XZ   0.004170   0.028333  -0.005208  -0.020967   0.027379
  130  C   7 YZ  -0.003184  -0.007330   0.017965   0.033909   0.006542
  131  C   7XXX   0.005837  -0.000900  -0.001223   0.018588   0.003291
  132  C   7YYY  -0.003732   0.000077   0.000262   0.011636   0.000863
  133  C   7ZZZ   0.000082  -0.004771   0.001821   0.001569  -0.001848
  134  C   7XXY   0.005283  -0.001919  -0.001217  -0.023594   0.000172
  135  C   7XXZ   0.001840   0.006560  -0.000767  -0.000138  -0.000539
  136  C   7YYX  -0.006729   0.002170   0.001886  -0.004954   0.003035
  137  C   7YYZ  -0.001950  -0.000159  -0.001676  -0.001967   0.003018
  138  C   7ZZX  -0.001101  -0.000962  -0.000245  -0.019985  -0.007451
  139  C   7ZZY  -0.000276   0.001816   0.000865   0.007982  -0.001330
  140  C   7XYZ  -0.001755  -0.003798  -0.000465   0.004385   0.000693
  141  H   8  S  -0.011114   0.028114   0.026059   0.008489   0.026591
  142  H   8  S   0.005440  -0.004421   0.004035  -0.000471  -0.007426
  143  H   8  S   0.008460  -0.018585   0.002493  -0.027690  -0.157533
  144  H   8  X   0.000158  -0.001114  -0.000152  -0.000204  -0.002417
  145  H   8  Y   0.000011   0.000258   0.000174  -0.000014   0.004502
  146  H   8  Z  -0.000107  -0.000407  -0.000923  -0.000263  -0.005765
  147  H   8  X  -0.002168  -0.000245  -0.001858  -0.000048   0.008873
  148  H   8  Y   0.000314  -0.000661  -0.000644   0.000589  -0.016962
  149  H   8  Z   0.001226  -0.000714   0.000155  -0.004409   0.021488
  150  H   8 XX   0.000165  -0.000064   0.000180  -0.000079  -0.000359
  151  H   8 YY  -0.000117  -0.000251  -0.000131   0.000169  -0.000036
  152  H   8 ZZ  -0.000048   0.000315  -0.000049  -0.000090   0.000395
  153  H   8 XY   0.000018   0.000034  -0.000069  -0.000145   0.001053
  154  H   8 XZ  -0.000074   0.000025   0.000389   0.000088   0.000398
  155  H   8 YZ   0.000018  -0.000165  -0.000300   0.000302   0.001152
  156  H   9  S  -0.013669  -0.017344   0.019920  -0.007470  -0.028205
  157  H   9  S   0.006898   0.008332   0.002382   0.000501  -0.273116
  158  H   9  S   0.000852   0.001260   0.002899   0.008269  -1.442717
  159  H   9  X  -0.000116   0.000261   0.000469   0.000510   0.003125
  160  H   9  Y   0.000161   0.000115  -0.000476  -0.000512  -0.007539
  161  H   9  Z  -0.000072  -0.000271  -0.000291  -0.000582   0.010734
  162  H   9  X   0.000466   0.001331   0.000964  -0.004105  -0.051374
  163  H   9  Y  -0.001721  -0.000919  -0.000232   0.001018   0.118219
  164  H   9  Z   0.001532   0.003072   0.000758   0.003199  -0.140550
  165  H   9 XX  -0.000070  -0.000054  -0.000005  -0.000205   0.002774
  166  H   9 YY   0.000018  -0.000001  -0.000107   0.000303  -0.000223
  167  H   9 ZZ   0.000051   0.000055   0.000112  -0.000099  -0.002552
  168  H   9 XY   0.000029  -0.000173  -0.000186  -0.000133   0.003777
  169  H   9 XZ   0.000043   0.000197   0.000092  -0.000098  -0.004176
  170  H   9 YZ  -0.000098  -0.000107  -0.000334  -0.000596   0.009298
  171  H  10  S   0.026717  -0.005451   0.002724   0.000636   0.027929
  172  H  10  S  -0.004526   0.001439  -0.000433   0.012428   0.001155
  173  H  10  S  -0.024171  -0.002783   0.056889  -0.011460  -0.223163
  174  H  10  X  -0.000482  -0.000111  -0.000361  -0.000182  -0.006590
  175  H  10  Y   0.000418  -0.000099  -0.000383   0.000174  -0.001732
  176  H  10  Z  -0.000651  -0.000216   0.001054  -0.000033  -0.004956
  177  H  10  X  -0.001612  -0.002622  -0.000809  -0.001210   0.021486
  178  H  10  Y  -0.001236   0.000810   0.009622  -0.000616   0.009153
  179  H  10  Z  -0.002913  -0.001650   0.007223  -0.003788   0.014923
  180  H  10 XX   0.000049  -0.000046  -0.000125   0.000132  -0.001144
  181  H  10 YY  -0.000046   0.000063   0.000527  -0.000471  -0.000142
  182  H  10 ZZ  -0.000003  -0.000018  -0.000401   0.000339   0.001285
  183  H  10 XY  -0.000218  -0.000328  -0.000332  -0.000145   0.000170
  184  H  10 XZ   0.000029   0.000035  -0.000093  -0.000227  -0.000513
  185  H  10 YZ  -0.000417  -0.000185   0.000675  -0.000116  -0.000446
  186  H  11  S   0.003976   0.019133  -0.046118  -0.005566  -0.035658
  187  H  11  S  -0.011993  -0.006918  -0.004902  -0.007258  -0.232381
  188  H  11  S  -0.005499   0.002279  -0.005128  -0.004437  -1.309716
  189  H  11  X   0.000152   0.000167  -0.001652   0.000291   0.010320
  190  H  11  Y  -0.000325  -0.000301   0.001243  -0.000355   0.002712
  191  H  11  Z  -0.000101  -0.000075   0.001590  -0.000289   0.006709
  192  H  11  X  -0.002611  -0.002001  -0.002931  -0.003419  -0.148715
  193  H  11  Y  -0.000249  -0.000237  -0.000868   0.004557  -0.037509
  194  H  11  Z  -0.002472  -0.001357   0.000732  -0.000232  -0.087620
  195  H  11 XX  -0.000097  -0.000008  -0.000909   0.000121  -0.006000
  196  H  11 YY   0.000147   0.000015   0.000210   0.000385   0.003728
  197  H  11 ZZ  -0.000050  -0.000007   0.000699  -0.000506   0.002272
  198  H  11 XY  -0.000097  -0.000118   0.000206   0.000390  -0.002372
  199  H  11 XZ  -0.000149  -0.000064   0.000021   0.000039  -0.008134
  200  H  11 YZ  -0.000153  -0.000186   0.000233   0.000298  -0.001273
  201  H  12  S  -0.003547  -0.050301  -0.084217   0.087725  -0.000335
  202  H  12  S   0.002246   0.006957   0.024867   0.056544  -0.197455
  203  H  12  S  -0.003035   0.015083  -0.003615   0.011597  -1.778519
  204  H  12  X   0.000491  -0.000116  -0.000749   0.002055   0.012309
  205  H  12  Y   0.000153   0.000669   0.000192  -0.001979  -0.009577
  206  H  12  Z   0.000447   0.000955   0.000586  -0.001463  -0.002535
  207  H  12  X   0.001163   0.001923   0.002640   0.016707  -0.113013
  208  H  12  Y  -0.000476   0.001503  -0.006499  -0.015087   0.082251
  209  H  12  Z   0.000704   0.002842  -0.002022  -0.003492   0.018119
  210  H  12 XX   0.000223   0.000391  -0.000023   0.000234  -0.003927
  211  H  12 YY  -0.000054  -0.000241   0.000313   0.001846   0.000512
