 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372546228        0.8200129613       -4.3100937791
C           6.0    -1.0693077848       -1.4768857307       -3.6791794549
C           6.0    -1.0385901557        0.7577627190       -1.8804372700
C           6.0     0.3179919423        0.5881948604        0.5365005155
H           1.0     2.4595646752        0.6802065236       -4.2064364098
H           1.0    -0.2654730506        2.0642050821       -5.7530844992
H           1.0    -0.0446071072       -3.1233477066       -3.0754657221
H           1.0    -2.7973160679       -1.8148989941       -4.6917738421
H           1.0    -2.7126593755        1.9021219163       -1.7896734438
O           8.0     2.7210670903       -0.1375808910        0.4081859041
Cl          17.0    -1.0776676812       -0.4131006947        3.2362476499
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570606269        0.0211120887       -0.9908087527
Q           0.0     0.8535088546        2.3920805413        0.3624821246

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  249  O  13ZZY   0.000037   0.000132  -0.000132   0.000118  -0.000058
  250  O  13XYZ   0.000207   0.000334  -0.000062   0.000522  -0.000141
  251  Cl 15  S  -0.000067   0.000008  -0.000001   0.000368   0.000035
  252  Cl 15  S   0.002406   0.000332   0.004211   0.001000  -0.000058
  253  Cl 15  S  -0.376430  -0.074127  -0.773860  -0.275550  -0.032522
  254  Cl 15  S   0.003326   0.000649   0.005687  -0.001311  -0.000330
  255  Cl 15  S   0.009923  -0.004697   0.011930  -0.022367   0.000664
  256  Cl 15  X   0.002191  -0.000120   0.002494  -0.000925   0.000045
  257  Cl 15  Y   0.001678  -0.000278   0.002185  -0.001027  -0.000012
  258  Cl 15  Z  -0.003956   0.000828  -0.005242   0.002408  -0.000180
  259  Cl 15  X  -0.052692  -0.025816  -0.032850   0.002416   0.006692
  260  Cl 15  Y  -0.025249  -0.003773  -0.029925   0.036167   0.001257
  261  Cl 15  Z   0.079518   0.013281   0.082124  -0.109207  -0.021742
  262  Cl 15  X  -0.000701   0.000557   0.000850   0.001386  -0.000143
  263  Cl 15  Y  -0.000451   0.000550  -0.000172   0.000561  -0.000018
  264  Cl 15  Z  -0.000168  -0.001510  -0.001183  -0.000312   0.000782
  265  Cl 15  X   0.000774   0.000236   0.010022   0.003694   0.000179
  266  Cl 15  Y   0.004547   0.001741   0.006117  -0.003044   0.000385
  267  Cl 15  Z  -0.014760   0.000857  -0.018868   0.020051   0.002720
  268  Cl 15 XX   0.003226  -0.000113   0.002888  -0.004599  -0.000385
  269  Cl 15 YY   0.003629   0.000225   0.005147  -0.002515  -0.000576
  270  Cl 15 ZZ  -0.006855  -0.000113  -0.008034   0.007113   0.000961
  271  Cl 15 XY  -0.001588  -0.000361  -0.002987   0.000082   0.000194
  272  Cl 15 XZ   0.004746   0.000810   0.008840  -0.001288  -0.000520
  273  Cl 15 YZ   0.004683   0.000712   0.005806  -0.003201  -0.000193
  274  Cl 15 XX   0.003206   0.000547   0.001805  -0.005972  -0.000603
  275  Cl 15 YY   0.003320   0.000728   0.005651  -0.003607  -0.000847
  276  Cl 15 ZZ  -0.006526  -0.001275  -0.007456   0.009579   0.001449
  277  Cl 15 XY  -0.000529  -0.000076  -0.002223   0.000168   0.000377
  278  Cl 15 XZ   0.003232   0.000670   0.008212  -0.002007  -0.000911
  279  Cl 15 YZ   0.003804   0.000905   0.004737  -0.004311  -0.000651
  280  Cl 15XXX   0.001401   0.000265   0.002852  -0.000466  -0.000093
  281  Cl 15YYY   0.001445   0.000219   0.002711  -0.000600  -0.000068
  282  Cl 15ZZZ   0.001519   0.000011   0.001842  -0.002199  -0.000356
  283  Cl 15XXY   0.000229  -0.000063   0.000032  -0.000678  -0.000029
  284  Cl 15XXZ  -0.000704   0.000148  -0.000118   0.002181   0.000196
  285  Cl 15YYX   0.000631   0.000122   0.001321   0.000184  -0.000054
  286  Cl 15YYZ  -0.001334  -0.000163  -0.002354   0.000769   0.000281
  287  Cl 15ZZX  -0.002510  -0.000478  -0.005146   0.000441   0.000178
  288  Cl 15ZZY  -0.002167  -0.000230  -0.003669   0.001483   0.000120
  289  Cl 15XYZ   0.001357   0.000338   0.002699   0.000086  -0.000035

                     16         17         18         19         20
                    1.0000     1.0000     1.0000     1.0000     1.0000
                     A          A          A          A          A   
    1  C   3  S  -0.001384   0.000510  -0.000166   0.000015  -0.000205
    2  C   3  S   0.122489  -0.084900  -0.011074   0.005334   0.000393
    3  C   3  S  -0.001540  -0.000394   0.002547  -0.000714  -0.000289
    4  C   3  S  -0.009527  -0.003513   0.050106   0.004695  -0.001849
    5  C   3  X   0.290059   0.059561   0.266081  -0.264386   0.382555
    6  C   3  Y  -0.073858  -0.201229   0.157106   0.065255  -0.212572
    7  C   3  Z  -0.061710   0.343568  -0.134352  -0.087992   0.226661
    8  C   3  X  -0.026344   0.000170  -0.017289   0.017045  -0.021436
    9  C   3  Y   0.002178   0.017981  -0.007830  -0.004673   0.012187
   10  C   3  Z   0.002507  -0.025402   0.011407   0.006402  -0.013768
   11  C   3  X  -0.059485  -0.006798  -0.046863   0.030823  -0.022100
   12  C   3  Y   0.013324   0.038941  -0.035250  -0.006241   0.014467
   13  C   3  Z   0.009659  -0.067111   0.039430   0.010285  -0.017507
   14  C   3 XX   0.001733  -0.000845   0.003338  -0.006804   0.014236
   15  C   3 YY   0.001671  -0.001610  -0.001653   0.001296  -0.007011
   16  C   3 ZZ  -0.003404   0.002455  -0.001685   0.005508  -0.007225
   17  C   3 XY  -0.001042   0.004423  -0.007203   0.002902   0.004580
   18  C   3 XZ   0.006356  -0.008099   0.006809   0.002499  -0.002628
   19  C   3 YZ  -0.000961   0.001205   0.003035  -0.002543   0.008498
   20  C   3 XX  -0.003302  -0.004331   0.005294  -0.005639   0.012175
   21  C   3 YY   0.004759  -0.002316  -0.005542  -0.001297  -0.007725
   22  C   3 ZZ  -0.001456   0.006647   0.000248   0.006936  -0.004450
   23  C   3 XY  -0.001409   0.004155  -0.012957   0.004997   0.005266
   24  C   3 XZ   0.010853  -0.009737   0.012738   0.003465  -0.000088
   25  C   3 YZ  -0.005355  -0.000074   0.003011  -0.001223   0.006757
   26  C   3XXX   0.000696   0.002545  -0.001768  -0.000752   0.001401
   27  C   3YYY  -0.001192   0.001155  -0.001791   0.001063   0.002074
   28  C   3ZZZ   0.001761   0.000278   0.001811   0.001965   0.000251
   29  C   3XXY   0.001799   0.000927   0.001820  -0.002162  -0.001235
   30  C   3XXZ  -0.003239  -0.001315  -0.001879  -0.000728  -0.000689
   31  C   3YYX  -0.001686  -0.000629   0.000883  -0.000033  -0.001513
   32  C   3YYZ   0.000876   0.000942  -0.000551  -0.001908   0.000352
   33  C   3ZZX   0.000752  -0.002786   0.001490   0.001042  -0.000367
   34  C   3ZZY  -0.000200  -0.002477   0.000583   0.000735  -0.001548
   35  C   3XYZ  -0.000427   0.002242  -0.003365   0.001062  -0.001324
   36  C   4  S  -0.001170   0.000351  -0.000610  -0.000158   0.000089
   37  C   4  S   0.101115  -0.060600   0.032326   0.015603   0.000762
   38  C   4  S  -0.001040  -0.000333   0.002271  -0.000442   0.000012
   39  C   4  S  -0.008196  -0.023850   0.010339  -0.005235  -0.004931
   40  C   4  X   0.174007   0.267534  -0.090407  -0.245054  -0.355961
   41  C   4  Y  -0.234826   0.118209  -0.352559   0.165713   0.190773
   42  C   4  Z  -0.008552   0.222332  -0.041629  -0.196678  -0.221189
   43  C   4  X  -0.010153  -0.019698   0.006205   0.017369   0.019964
   44  C   4  Y   0.019117  -0.011914   0.026763  -0.010601  -0.010206
   45  C   4  Z  -0.002677  -0.015872   0.002543   0.010011   0.012060
   46  C   4  X  -0.031802  -0.062193   0.011519   0.023923   0.022593
   47  C   4  Y   0.042185  -0.027362   0.070072  -0.020818  -0.013376
   48  C   4  Z  -0.003790  -0.045980   0.010126   0.021114   0.014831
   49  C   4 XX   0.003436  -0.004846   0.005677   0.001750   0.009160
   50  C   4 YY  -0.003121   0.005879  -0.006474  -0.004460  -0.009543
   51  C   4 ZZ  -0.000315  -0.001032   0.000797   0.002711   0.000384
   52  C   4 XY  -0.000999   0.002902  -0.007448   0.008181   0.009619
   53  C   4 XZ   0.002047  -0.002415   0.003784   0.004400   0.003390
   54  C   4 YZ  -0.005717   0.004337  -0.004000   0.001251   0.006638
   55  C   4 XX   0.006608  -0.006088   0.007541  -0.001251   0.009193
   56  C   4 YY  -0.008093   0.007374  -0.009025  -0.001595  -0.007670
   57  C   4 ZZ   0.001485  -0.001285   0.001484   0.002845  -0.001523
   58  C   4 XY   0.002303   0.005178  -0.009648   0.008892   0.008425
   59  C   4 XZ   0.005485  -0.004387   0.005591   0.004352  -0.000001
   60  C   4 YZ  -0.008138   0.008114  -0.004161  -0.000263   0.006569
   61  C   4XXX  -0.000695  -0.001745   0.001885  -0.001227   0.001236
   62  C   4YYY  -0.003319  -0.000673  -0.002408   0.001659   0.000706
   63  C   4ZZZ   0.001094  -0.001965   0.000906   0.002224   0.001400
   64  C   4XXY   0.002823   0.001007   0.001702  -0.001970   0.000811
   65  C   4XXZ   0.000055  -0.000082   0.000513  -0.001281  -0.002482
   66  C   4YYX   0.000583   0.003217  -0.003443   0.000809  -0.000972
   67  C   4YYZ  -0.001522   0.002718  -0.001728  -0.001703   0.000604
   68  C   4ZZX   0.000349  -0.000876   0.000914   0.000838  -0.000686
   69  C   4ZZY   0.001630  -0.000104   0.001529  -0.000256  -0.001758
   70  C   4XYZ   0.000576   0.002259  -0.000596   0.000774  -0.000135
   71  C   5  S   0.003764  -0.000920  -0.000017   0.001533  -0.000194
   72  C   5  S  -0.251921   0.099978   0.072770  -0.060180  -0.000524
   73  C   5  S   0.006440  -0.006057   0.000661  -0.000356   0.000062
   74  C   5  S  -0.008379   0.059166   0.018217   0.013835   0.006094
   75  C   5  X   0.282552   0.242321  -0.095577   0.387997  -0.032250
   76  C   5  Y  -0.123357  -0.157009   0.188511  -0.161572   0.012794
   77  C   5  Z   0.264139  -0.119687   0.260589   0.140594  -0.019733
   78  C   5  X  -0.016225  -0.013180   0.006503  -0.013915  -0.000387
   79  C   5  Y   0.006335   0.010915  -0.008287   0.008193  -0.000533
   80  C   5  Z  -0.013976   0.008985  -0.015234  -0.003298   0.000826
   81  C   5  X  -0.059835  -0.015267   0.019677  -0.028126   0.006670
   82  C   5  Y   0.018349   0.017770  -0.034016   0.014209   0.003656
   83  C   5  Z  -0.086611   0.051905  -0.037219   0.006855  -0.004351
   84  C   5 XX  -0.002255  -0.001039   0.007091  -0.006835   0.004234
   85  C   5 YY  -0.001646  -0.000194  -0.000929  -0.006790  -0.002361
   86  C   5 ZZ   0.003901   0.001233  -0.006162   0.013625  -0.001873
   87  C   5 XY   0.003723   0.000501  -0.002430   0.008745   0.001411
   88  C   5 XZ   0.005395  -0.004341   0.006816   0.008913  -0.000576
   89  C   5 YZ  -0.003458   0.004203  -0.005211  -0.001485   0.003022
   90  C   5 XX  -0.001897  -0.001947   0.012540  -0.006849   0.005994
   91  C   5 YY  -0.001244  -0.000538   0.000805  -0.008396  -0.004502
   92  C   5 ZZ   0.003142   0.002484  -0.013344   0.015245  -0.001492
   93  C   5 XY   0.006338  -0.004201  -0.003538   0.010756   0.002004
   94  C   5 XZ   0.007912  -0.008614   0.012658   0.013114  -0.001906
   95  C   5 YZ  -0.006763   0.010386  -0.008147  -0.001550   0.004142
   96  C   5XXX  -0.000394  -0.002633   0.000765  -0.001783   0.001687
   97  C   5YYY   0.001210   0.001180  -0.002533   0.002750   0.001399
   98  C   5ZZZ   0.003370   0.000301   0.001440  -0.000080   0.000925
   99  C   5XXY  -0.003263   0.000839  -0.000395  -0.002828  -0.000062
  100  C   5XXZ  -0.002641   0.000775  -0.001302   0.001840  -0.001805
  101  C   5YYX   0.001076  -0.001134  -0.000543  -0.001229  -0.001460
  102  C   5YYZ  -0.001880  -0.001179  -0.000630  -0.001733   0.000564
  103  C   5ZZX  -0.000547   0.004667  -0.000483   0.003621  -0.000803
  104  C   5ZZY   0.001639  -0.002421   0.003793  -0.000862  -0.001815
  105  C   5XYZ   0.001438   0.001753  -0.001549  -0.000630  -0.000506
  106  C   7  S  -0.000772  -0.000683  -0.001387   0.000476  -0.000187
  107  C   7  S   0.352835  -0.181549  -0.138654   0.163753  -0.000464
  108  C   7  S  -0.008118   0.004907   0.003339  -0.001516  -0.000210
  109  C   7  S  -0.013617  -0.041908   0.017625  -0.046056   0.003618
  110  C   7  X  -0.152880   0.097372   0.049893  -0.063903   0.002565
  111  C   7  Y  -0.029424   0.042883   0.106553   0.047134   0.005009
  112  C   7  Z  -0.055901  -0.185217  -0.320898  -0.334211   0.045918
  113  C   7  X   0.004952   0.001167   0.001929   0.006611  -0.001251
  114  C   7  Y  -0.003769   0.001058   0.002249  -0.001779   0.001132
  115  C   7  Z   0.004198   0.003443   0.003632   0.008025  -0.000317
  116  C   7  X   0.016921  -0.012287  -0.000706   0.014713  -0.007849
  117  C   7  Y   0.009946  -0.002746  -0.031893  -0.007381  -0.006163
  118  C   7  Z  -0.016797   0.085651   0.100917   0.090392  -0.004709
  119  C   7 XX  -0.004018   0.000050   0.004409  -0.000658  -0.000447
  120  C   7 YY  -0.003226   0.000359  -0.000292  -0.002712  -0.000238
  121  C   7 ZZ   0.007245  -0.000409  -0.004118   0.003370   0.000685
  122  C   7 XY   0.002780  -0.000125  -0.003413   0.000983  -0.000647
  123  C   7 XZ   0.000376   0.002572   0.007963   0.004548  -0.001496
  124  C   7 YZ  -0.001012   0.004895   0.004272   0.003964  -0.000815
  125  C   7 XX  -0.004076  -0.004324   0.012839   0.001802  -0.001935
  126  C   7 YY  -0.005526   0.002548  -0.000705  -0.001297  -0.002781
  127  C   7 ZZ   0.009601   0.001776  -0.012134  -0.000505   0.004716
  128  C   7 XY   0.002261   0.003412  -0.005542   0.003457  -0.000413
  129  C   7 XZ   0.000844  -0.002742   0.006291  -0.000013  -0.003756
  130  C   7 YZ   0.000580   0.007331   0.004451   0.006470  -0.003118
  131  C   7XXX   0.002203  -0.001020  -0.000359   0.000955  -0.000304
  132  C   7YYY   0.001343  -0.001014  -0.002759  -0.001026  -0.000151
  133  C   7ZZZ  -0.001991  -0.002261  -0.001045  -0.003192  -0.000036
  134  C   7XXY  -0.000553   0.000642  -0.000479  -0.000826  -0.000112
  135  C   7XXZ   0.000699   0.001832  -0.000719   0.000939   0.000062
  136  C   7YYX   0.001439  -0.001677  -0.000338   0.000102   0.000129
  137  C   7YYZ   0.001972   0.001203   0.002122   0.003343  -0.000014
  138  C   7ZZX  -0.004395   0.003046   0.000820  -0.001383   0.000280
  139  C   7ZZY  -0.001248   0.000719   0.004181   0.002202   0.000315
  140  C   7XYZ   0.001153  -0.001614  -0.000097   0.000394   0.000369
  141  H   8  S   0.325373   0.029018   0.252289  -0.291912   0.466955
  142  H   8  S  -0.046560  -0.004029  -0.044382   0.037737  -0.063708
  143  H   8  S  -0.101452  -0.010779  -0.074764   0.072147  -0.115381
  144  H   8  X  -0.008156  -0.000468  -0.005704   0.005992  -0.008918
  145  H   8  Y  -0.000282  -0.001591   0.001237   0.000502  -0.000314
  146  H   8  Z  -0.000218   0.002688  -0.000933   0.000145   0.001027
  147  H   8  X  -0.010703  -0.001119  -0.002748   0.006479  -0.008921
  148  H   8  Y  -0.000145  -0.002586   0.004478   0.000551  -0.000911
  149  H   8  Z  -0.001727   0.005252  -0.004140  -0.001682   0.002839
  150  H   8 XX   0.002390   0.000450   0.001293  -0.001470   0.002118
  151  H   8 YY  -0.001162  -0.000281  -0.000613   0.000702  -0.001278
  152  H   8 ZZ  -0.001228  -0.000170  -0.000680   0.000768  -0.000839
  153  H   8 XY   0.000334   0.001030  -0.000814  -0.000467  -0.000156
  154  H   8 XZ  -0.000136  -0.001828   0.000769  -0.000115  -0.000471
  155  H   8 YZ   0.000073  -0.000055   0.000087   0.000080   0.000157
  156  H   9  S  -0.014987  -0.419537   0.101039   0.208335  -0.485137
  157  H   9  S  -0.007029   0.063059  -0.021352  -0.027843   0.065885
  158  H   9  S   0.005458   0.120604  -0.022800  -0.052156   0.115736
  159  H   9  X   0.002065  -0.003019   0.002773  -0.000010  -0.001675
  160  H   9  Y   0.000153   0.006495  -0.000951  -0.003513   0.005668
  161  H   9  Z  -0.001448  -0.006868   0.001482   0.002830  -0.007297
  162  H   9  X   0.002893  -0.004804   0.006142  -0.001143  -0.000822
  163  H   9  Y   0.001713   0.007624   0.002570  -0.003563   0.006076
  164  H   9  Z  -0.004997  -0.005610  -0.000756   0.003978  -0.007100
  165  H   9 XX   0.000906   0.001079   0.000447  -0.000787   0.001010
  166  H   9 YY   0.000233  -0.000604  -0.000415   0.000829  -0.000002
  167  H   9 ZZ  -0.001139  -0.000475  -0.000032  -0.000041  -0.001008
  168  H   9 XY  -0.000698   0.000787  -0.000978   0.000010   0.000660
  169  H   9 XZ   0.000897  -0.000884   0.001116   0.000101  -0.000661
  170  H   9 YZ   0.000913   0.002136   0.000184  -0.001199   0.001708
  171  H  10  S   0.302739   0.051506   0.255319  -0.331291  -0.454439
  172  H  10  S  -0.047114  -0.003905  -0.035329   0.044796   0.065244
  173  H  10  S  -0.100002  -0.011504  -0.063249   0.084448   0.111766
  174  H  10  X  -0.002982   0.001309  -0.004210   0.002348   0.003626
  175  H  10  Y   0.006620   0.002426   0.003900  -0.006167  -0.007819
  176  H  10  Z  -0.002326   0.001225  -0.002612   0.001660   0.001499
  177  H  10  X  -0.003636   0.002821  -0.006686   0.002703   0.003328
  178  H  10  Y   0.005725   0.005531   0.002922  -0.006646  -0.007355
  179  H  10  Z  -0.004918   0.003169  -0.003554   0.000667   0.001216
  180  H  10 XX  -0.000658  -0.001177   0.000360   0.000564   0.000433
  181  H  10 YY   0.001408   0.002015  -0.000093  -0.001248  -0.001234
  182  H  10 ZZ  -0.000750  -0.000838  -0.000267   0.000684   0.000801
  183  H  10 XY  -0.001083   0.000277  -0.001482   0.000881   0.001686
  184  H  10 XZ   0.000322  -0.000683   0.000750  -0.000282  -0.000269
  185  H  10 YZ  -0.001069   0.000547  -0.000895   0.000926   0.000400
  186  H  11  S  -0.027805  -0.373686   0.187291   0.310485   0.435829
  187  H  11  S  -0.001448   0.058392  -0.030504  -0.041881  -0.059830
  188  H  11  S   0.010608   0.103481  -0.049435  -0.077032  -0.104666
  189  H  11  X   0.000230  -0.007682   0.004022   0.005512   0.006552
  190  H  11  Y  -0.002325  -0.002039  -0.001297   0.002506   0.003014
  191  H  11  Z  -0.000901  -0.003972   0.002611   0.002114   0.004300
  192  H  11  X  -0.000882  -0.007716   0.003367   0.005613   0.006463
  193  H  11  Y  -0.004763  -0.000079  -0.004834   0.004502   0.004091
  194  H  11  Z  -0.002266  -0.003336   0.002041   0.001701   0.003275
  195  H  11 XX   0.000569  -0.001503   0.000837   0.001243   0.000829
  196  H  11 YY  -0.000509   0.000998  -0.000999  -0.000467  -0.000779
  197  H  11 ZZ  -0.000060   0.000505   0.000162  -0.000776  -0.000050
  198  H  11 XY  -0.001263  -0.001018  -0.000820   0.001230   0.000783
  199  H  11 XZ  -0.000404  -0.001577   0.000878   0.000696   0.001429
  200  H  11 YZ  -0.001086  -0.000456  -0.000411   0.000241   0.000714
  201  H  12  S  -0.405018  -0.222544   0.249819  -0.498309   0.038722
  202  H  12  S   0.076782   0.027186  -0.043740   0.076095  -0.006719
  203  H  12  S   0.120668   0.077847  -0.059256   0.126290  -0.009829
  204  H  12  X  -0.007014  -0.004717   0.004956  -0.007831   0.000163
  205  H  12  Y   0.005306   0.003491  -0.002489   0.005969  -0.001044
  206  H  12  Z   0.002640   0.000257   0.001462   0.001341   0.000022
  207  H  12  X  -0.003344  -0.006322   0.004079  -0.003943  -0.001023
  208  H  12  Y   0.004850   0.003011  -0.000946   0.003911  -0.001067
  209  H  12  Z   0.008353  -0.004376   0.005232   0.001262   0.000134
  210  H  12 XX  -0.000431  -0.000931   0.001036  -0.000961  -0.000451
  211  H  12 YY  -0.000257   0.000079  -0.000414  -0.000266   0.000712
  212  H  12 ZZ   0.000688   0.000852  -0.000621   0.001228  -0.000260
  213  H  12 XY   0.001590   0.001360  -0.000872   0.001476  -0.000241
  214  H  12 XZ   0.001914  -0.000194   0.001028   0.000368   0.000294
  215  H  12 YZ  -0.001307   0.000152  -0.000822  -0.000091   0.000292
  216  O  13  S  -0.001638   0.000220   0.000587   0.000033  -0.000550
  217  O  13  S  -0.100259   0.005884   0.031095  -0.009122  -0.014200
  218  O  13  S  -0.000198  -0.000139   0.000271  -0.000213   0.000001
  219  O  13  S  -0.022318   0.010670  -0.000711  -0.009017   0.002472
  220  O  13  X  -0.018872   0.011194  -0.009417   0.005996  -0.010325
  221  O  13  Y  -0.005970   0.058558   0.028584   0.036976  -0.020864
  222  O  13  Z  -0.016871  -0.027977  -0.059907  -0.057105  -0.012590
  223  O  13  X   0.002368  -0.000966   0.001117   0.000572  -0.000309
  224  O  13  Y  -0.001196   0.001009   0.000439   0.000217  -0.000273
  225  O  13  Z  -0.001274  -0.000724  -0.001483  -0.001694   0.000108
  226  O  13  X   0.013535  -0.007052  -0.004346   0.009466  -0.003539
  227  O  13  Y   0.001721   0.000882  -0.004255  -0.003529  -0.001342
  228  O  13  Z   0.006626   0.008354   0.005721   0.010621  -0.001780
  229  O  13 XX   0.000716  -0.000376  -0.000357   0.000451  -0.000076
  230  O  13 YY  -0.000446   0.000282   0.000470   0.000042  -0.000097
  231  O  13 ZZ  -0.000270   0.000093  -0.000113  -0.000492   0.000172
  232  O  13 XY   0.000150  -0.000571  -0.000664  -0.000645   0.000026
  233  O  13 XZ   0.000430   0.001260   0.001808   0.002117  -0.000239
