 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372546228        0.8200129613       -4.3100937791
C           6.0    -1.0693077848       -1.4768857307       -3.6791794549
C           6.0    -1.0385901557        0.7577627190       -1.8804372700
C           6.0     0.3179919423        0.5881948604        0.5365005155
H           1.0     2.4595646752        0.6802065236       -4.2064364098
H           1.0    -0.2654730506        2.0642050821       -5.7530844992
H           1.0    -0.0446071072       -3.1233477066       -3.0754657221
H           1.0    -2.7973160679       -1.8148989941       -4.6917738421
H           1.0    -2.7126593755        1.9021219163       -1.7896734438
O           8.0     2.7210670903       -0.1375808910        0.4081859041
Cl          17.0    -1.0776676812       -0.4131006947        3.2362476499
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570606269        0.0211120887       -0.9908087527
Q           0.0     0.8535088546        2.3920805413        0.3624821246

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   24  C   3 XZ  -0.002345   0.001435   0.004266  -0.010660  -0.002154
   25  C   3 YZ   0.005849  -0.003238   0.008686   0.015003  -0.000546
   26  C   3XXX   0.000036   0.000503   0.000772   0.000993   0.000047
   27  C   3YYY  -0.000657  -0.000045  -0.002223  -0.000783   0.000110
   28  C   3ZZZ   0.001004  -0.001968  -0.000960   0.002396   0.000076
   29  C   3XXY   0.000478  -0.000501  -0.000387   0.001130  -0.000088
   30  C   3XXZ  -0.000621   0.000788  -0.000762   0.000360  -0.000052
   31  C   3YYX   0.000329  -0.002108  -0.004035   0.002973   0.000205
   32  C   3YYZ  -0.000726   0.001852   0.002049  -0.003575  -0.000050
   33  C   3ZZX  -0.000378   0.001433   0.003000  -0.004305  -0.000269
   34  C   3ZZY   0.000403   0.000562   0.003370  -0.000080  -0.000060
   35  C   3XYZ  -0.000672   0.000878  -0.000395  -0.002138  -0.000017
   36  C   4  S  -0.000488   0.000119   0.000151  -0.000340   0.000030
   37  C   4  S   0.008008   0.020493   0.023115  -0.034107  -0.001109
   38  C   4  S   0.000614  -0.002006  -0.000906   0.003258   0.000230
   39  C   4  S   0.005612  -0.001756  -0.002198  -0.011366  -0.009280
   40  C   4  X   0.058082   0.144617   0.337383  -0.045618   0.002249
   41  C   4  Y  -0.089166   0.132032   0.067122  -0.265073  -0.004808
   42  C   4  Z  -0.124588  -0.043250  -0.485840  -0.123212  -0.004502
   43  C   4  X   0.000862  -0.005004  -0.008672   0.001374  -0.002514
   44  C   4  Y   0.002075  -0.005377  -0.001453   0.008147   0.004861
   45  C   4  Z   0.003481  -0.000442   0.008016   0.002545   0.000754
   46  C   4  X   0.006164  -0.011249  -0.019941  -0.002743  -0.007978
   47  C   4  Y   0.009061  -0.014637  -0.004357   0.010813   0.005492
   48  C   4  Z   0.008369   0.005209   0.026857   0.005516  -0.006003
   49  C   4 XX   0.001594  -0.001109   0.004465   0.003244  -0.000088
   50  C   4 YY   0.001574   0.001454   0.001423   0.004024  -0.000423
   51  C   4 ZZ  -0.003168  -0.000346  -0.005889  -0.007268   0.000510
   52  C   4 XY   0.000766   0.002363   0.008765  -0.001226   0.000591
   53  C   4 XZ   0.002452  -0.005218  -0.004539   0.008655   0.000472
   54  C   4 YZ  -0.003731  -0.002547  -0.013896  -0.002478   0.000412
   55  C   4 XX   0.002110  -0.000470   0.008091   0.005863  -0.000360
   56  C   4 YY   0.004036   0.000804   0.002284   0.006780  -0.001831
   57  C   4 ZZ  -0.006146  -0.000334  -0.010375  -0.012643   0.002191
   58  C   4 XY   0.002114   0.005793   0.016160  -0.002095   0.004939
   59  C   4 XZ   0.005012  -0.007609  -0.007706   0.014855  -0.000058
   60  C   4 YZ  -0.007542  -0.003463  -0.024042  -0.003785   0.001989
   61  C   4XXX  -0.000796  -0.000355  -0.001383  -0.000424   0.000189
   62  C   4YYY   0.000609  -0.000175   0.000574   0.002111  -0.000027
   63  C   4ZZZ   0.000005   0.000460   0.002865  -0.001147   0.000326
   64  C   4XXY   0.000606   0.000696   0.003234  -0.000022   0.000101
   65  C   4XXZ   0.001075   0.000079   0.001525   0.001234  -0.000126
   66  C   4YYX   0.001174   0.001201   0.003531   0.000808  -0.000172
   67  C   4YYZ  -0.001082  -0.000696  -0.005370   0.000305  -0.000310
   68  C   4ZZX  -0.000106  -0.000725  -0.001676  -0.000239  -0.000082
   69  C   4ZZY  -0.001423  -0.000461  -0.004004  -0.002809  -0.000064
   70  C   4XYZ   0.000259  -0.001176  -0.002308   0.001607   0.000255
   71  C   5  S  -0.000218   0.000098   0.000133  -0.000103   0.001002
   72  C   5  S   0.001803  -0.079534  -0.057007  -0.023924   0.066158
   73  C   5  S   0.000025   0.003096   0.003694   0.000061  -0.002587
   74  C   5  S  -0.015704  -0.027036  -0.015879  -0.010142  -0.014908
   75  C   5  X   0.141290  -0.163405  -0.003814   0.281480   0.058571
   76  C   5  Y   0.180374  -0.049395   0.339369   0.393601  -0.007954
   77  C   5  Z  -0.014577   0.012529   0.172148  -0.285547   0.068035
   78  C   5  X  -0.002415   0.007448  -0.000484  -0.000454   0.003946
   79  C   5  Y  -0.001991   0.000907  -0.003451  -0.002971  -0.002465
   80  C   5  Z  -0.001361   0.003477  -0.004632   0.006235   0.004591
   81  C   5  X  -0.015688   0.009945  -0.008762  -0.007354  -0.010987
   82  C   5  Y  -0.006074   0.003975  -0.007245  -0.014211   0.012476
   83  C   5  Z  -0.001046   0.017595  -0.009311   0.013157   0.022981
   84  C   5 XX   0.001899  -0.000959   0.004196   0.004276  -0.003038
   85  C   5 YY  -0.004398   0.001257  -0.008990  -0.006324  -0.001371
   86  C   5 ZZ   0.002498  -0.000298   0.004794   0.002049   0.004409
   87  C   5 XY  -0.000132  -0.003595  -0.008384   0.003748   0.001223
   88  C   5 XZ  -0.001629  -0.000732   0.001085  -0.011862  -0.000047
   89  C   5 YZ  -0.001800   0.003280  -0.001028  -0.008291  -0.000186
   90  C   5 XX   0.002435  -0.003706   0.008809   0.008526  -0.001446
   91  C   5 YY  -0.007988   0.001710  -0.017391  -0.014495  -0.004369
   92  C   5 ZZ   0.005553   0.001996   0.008582   0.005969   0.005815
   93  C   5 XY   0.002975  -0.002147  -0.016528   0.008794   0.001730
   94  C   5 XZ  -0.003043   0.001600   0.000615  -0.022453   0.006181
   95  C   5 YZ  -0.003205   0.008972  -0.002165  -0.014887  -0.003962
   96  C   5XXX  -0.000640   0.000578  -0.001372  -0.000145  -0.001727
   97  C   5YYY  -0.000700   0.001066   0.001104  -0.001454   0.000104
   98  C   5ZZZ  -0.001295   0.000366  -0.001916  -0.002738   0.002591
   99  C   5XXY  -0.001213   0.000158  -0.001341  -0.001551   0.000068
  100  C   5XXZ   0.000041   0.000098  -0.000258  -0.002431  -0.002136
  101  C   5YYX  -0.001092   0.001492  -0.000073  -0.002098   0.000067
  102  C   5YYZ   0.001697  -0.000590   0.002829   0.006104  -0.001340
  103  C   5ZZX   0.001950  -0.002268   0.001914   0.002293   0.002250
  104  C   5ZZY   0.002153  -0.001588  -0.000140   0.003501  -0.000207
  105  C   5XYZ   0.000629   0.000863   0.002469   0.000379   0.000536
  106  C   7  S  -0.000717   0.000861   0.000440  -0.000219   0.005563
  107  C   7  S   0.054121  -0.033822   0.078769  -0.039362  -0.347564
  108  C   7  S  -0.000666   0.001347  -0.000874   0.000172  -0.001069
  109  C   7  S   0.002861  -0.007330   0.002091   0.000304   0.131869
  110  C   7  X   0.012863  -0.043324  -0.031557   0.033938  -0.518251
  111  C   7  Y   0.127563   0.018699   0.043838   0.008224   0.113611
  112  C   7  Z  -0.002430   0.050237  -0.102938   0.126121  -0.018337
  113  C   7  X   0.001636  -0.003625   0.002385  -0.003025   0.043788
  114  C   7  Y   0.003834   0.000823   0.000479   0.002599  -0.007791
  115  C   7  Z   0.002728  -0.001510   0.001477  -0.005005   0.003715
  116  C   7  X  -0.005875   0.014646   0.004911  -0.013250   0.178030
  117  C   7  Y  -0.037478  -0.003832  -0.019243  -0.010166  -0.050911
  118  C   7  Z  -0.013552  -0.014266   0.019372  -0.021367   0.005891
  119  C   7 XX  -0.004215   0.007955  -0.000387  -0.002155  -0.020326
  120  C   7 YY  -0.002788  -0.001443   0.001079   0.002108   0.006327
  121  C   7 ZZ   0.007002  -0.006512  -0.000692   0.000047   0.013999
  122  C   7 XY  -0.007226  -0.000389  -0.002785  -0.000282   0.012703
  123  C   7 XZ  -0.001051  -0.006273   0.003705  -0.009436   0.001514
  124  C   7 YZ   0.003332   0.004154  -0.004728  -0.007009  -0.001507
  125  C   7 XX  -0.010454   0.020975  -0.001207  -0.007538  -0.014652
  126  C   7 YY  -0.010139  -0.003869   0.004078   0.003616   0.005847
  127  C   7 ZZ   0.020593  -0.017107  -0.002871   0.003921   0.008805
  128  C   7 XY  -0.016567   0.002217  -0.005550  -0.000095   0.011831
  129  C   7 XZ  -0.003965  -0.015138   0.004973  -0.018493  -0.001242
  130  C   7 YZ   0.009230   0.015531  -0.012541  -0.014447  -0.001100
  131  C   7XXX  -0.001037  -0.000077  -0.000394  -0.000632  -0.005062
  132  C   7YYY  -0.001762  -0.000069  -0.001177  -0.000831  -0.003314
  133  C   7ZZZ   0.003069  -0.000334  -0.000655  -0.002953  -0.000071
  134  C   7XXY  -0.000056  -0.001863   0.000308  -0.000469   0.004572
  135  C   7XXZ  -0.000681   0.002877  -0.001496   0.003821   0.000996
  136  C   7YYX   0.002673   0.001553   0.000422  -0.000396   0.003151
  137  C   7YYZ  -0.003436  -0.002429   0.002374   0.000141  -0.000901
  138  C   7ZZX  -0.001282  -0.001450   0.000107   0.001244   0.003641
  139  C   7ZZY   0.002420   0.001956   0.001272   0.001584  -0.000126
  140  C   7XYZ  -0.001161   0.000605   0.002218   0.002444   0.000659
  141  H   8  S  -0.122109   0.007508  -0.149461  -0.100214  -0.005199
  142  H   8  S   0.020703  -0.005198   0.020652   0.011678   0.000887
  143  H   8  S   0.024965  -0.001532   0.026348   0.015392   0.012933
  144  H   8  X   0.002137  -0.000047   0.002411   0.001865   0.000114
  145  H   8  Y  -0.000192  -0.001705  -0.003996   0.001683   0.000065
  146  H   8  Z   0.001076  -0.001028  -0.000312   0.003621   0.000051
  147  H   8  X   0.000630   0.001544  -0.000145   0.000835  -0.001799
  148  H   8  Y  -0.000475  -0.004453  -0.009140   0.005542   0.000094
  149  H   8  Z   0.002212  -0.002386  -0.002641   0.009131   0.001691
  150  H   8 XX  -0.000437  -0.000081  -0.000340  -0.000461   0.000136
  151  H   8 YY   0.000193   0.000181   0.000475   0.000007  -0.000176
  152  H   8 ZZ   0.000244  -0.000099  -0.000134   0.000454   0.000040
  153  H   8 XY   0.000114   0.000944   0.001993  -0.001039  -0.000052
  154  H   8 XZ  -0.000590   0.000669   0.000415  -0.001828  -0.000093
  155  H   8 YZ   0.000062  -0.000112   0.000162   0.000301  -0.000046
  156  H   9  S  -0.032189  -0.036920  -0.175523  -0.142587   0.001460
  157  H   9  S   0.009139   0.004167   0.020862   0.018192   0.000885
  158  H   9  S   0.007164   0.004733   0.033152   0.024290   0.005427
  159  H   9  X  -0.001079  -0.000499  -0.003153  -0.002199  -0.000187
  160  H   9  Y   0.000500  -0.000962  -0.000736   0.004194   0.000029
  161  H   9  Z   0.000170  -0.001576  -0.003655   0.001122   0.000133
  162  H   9  X  -0.001532  -0.000508  -0.004767  -0.003101   0.000465
  163  H   9  Y  -0.000435  -0.003558  -0.005935   0.008030   0.000402
  164  H   9  Z   0.003114  -0.003337  -0.005460   0.006671   0.000026
  165  H   9 XX  -0.000329  -0.000036  -0.000446  -0.000317  -0.000049
  166  H   9 YY  -0.000107   0.000837   0.001618  -0.001679   0.000027
  167  H   9 ZZ   0.000435  -0.000801  -0.001172   0.001996   0.000022
  168  H   9 XY   0.000165   0.000048   0.000608   0.000763   0.000071
  169  H   9 XZ  -0.000223  -0.000256  -0.001015  -0.000438   0.000078
  170  H   9 YZ  -0.000114  -0.000107   0.000095   0.000611   0.000037
  171  H  10  S   0.084954  -0.045500  -0.015770   0.187812  -0.003622
  172  H  10  S  -0.016079   0.007543   0.004110  -0.024096   0.011067
  173  H  10  S  -0.020236   0.007938   0.008151  -0.028230   0.006120
  174  H  10  X  -0.000588   0.001829   0.003116  -0.002843  -0.000205
  175  H  10  Y   0.000938  -0.000101   0.000001   0.001263   0.000110
  176  H  10  Z  -0.001697  -0.000071  -0.004114  -0.002633  -0.000109
  177  H  10  X   0.001519   0.003261   0.007190  -0.002843  -0.001373
  178  H  10  Y  -0.000901   0.001755   0.001762  -0.001302   0.003538
  179  H  10  Z  -0.003464  -0.000949  -0.010836  -0.003455  -0.001380
  180  H  10 XX  -0.000052  -0.000470  -0.000956   0.000457  -0.000111
  181  H  10 YY  -0.000071   0.000339   0.000151  -0.000474   0.000215
  182  H  10 ZZ   0.000123   0.000131   0.000806   0.000017  -0.000104
  183  H  10 XY   0.000134   0.000572   0.001364  -0.000512  -0.000201
  184  H  10 XZ   0.000472  -0.000251   0.000478   0.000912   0.000128
  185  H  10 YZ  -0.000651  -0.000261  -0.002209  -0.000775  -0.000171
  186  H  11  S   0.044829  -0.138912  -0.051531   0.172641   0.007330
  187  H  11  S  -0.002854   0.019255   0.005729  -0.024348  -0.000266
  188  H  11  S  -0.003675   0.029904   0.010675  -0.030663  -0.000321
  189  H  11  X   0.001582  -0.002014   0.001529   0.003222   0.000139
  190  H  11  Y  -0.000530   0.000476   0.000409  -0.001745  -0.000060
  191  H  11  Z  -0.000551  -0.002144  -0.004712   0.001146  -0.000142
  192  H  11  X   0.002494  -0.000561   0.005851   0.002321  -0.000246
  193  H  11  Y  -0.001662   0.002811   0.000774  -0.004695   0.000409
  194  H  11  Z  -0.001921  -0.002345  -0.012216  -0.001301   0.000207
  195  H  11 XX   0.000737  -0.000230   0.001626   0.000809  -0.000000
  196  H  11 YY  -0.000205   0.000440   0.000219  -0.000409   0.000066
  197  H  11 ZZ  -0.000533  -0.000210  -0.001846  -0.000400  -0.000066
  198  H  11 XY  -0.000112   0.000435   0.000704  -0.000676   0.000040
  199  H  11 XZ  -0.000052  -0.000652  -0.001452   0.000574   0.000009
  200  H  11 YZ  -0.000367   0.000154  -0.000810  -0.000542   0.000011
  201  H  12  S  -0.012586   0.090436   0.214796  -0.043073  -0.046511
  202  H  12  S   0.005426  -0.006121  -0.034464   0.010747   0.006196
  203  H  12  S   0.002235  -0.007909  -0.050569   0.013669  -0.004092
  204  H  12  X   0.000880   0.000734   0.004636   0.001494  -0.000110
  205  H  12  Y   0.001810  -0.001743  -0.000196   0.003805   0.000569
  206  H  12  Z  -0.000121   0.000716   0.001462  -0.002305   0.001028
  207  H  12  X   0.004096   0.000436   0.002804   0.007366   0.004004
  208  H  12  Y   0.003610  -0.004591   0.006049   0.008616  -0.000086
  209  H  12  Z  -0.000298  -0.000476   0.003796  -0.006134   0.004560
  210  H  12 XX   0.000753  -0.000264   0.001421   0.001576   0.000542
  211  H  12 YY  -0.000946   0.000443  -0.001288  -0.001680  -0.000577
  212  H  12 ZZ   0.000193  -0.000179  -0.000134   0.000104   0.000036
  213  H  12 XY   0.000312  -0.000673  -0.000264   0.000833  -0.000153
  214  H  12 XZ  -0.000132  -0.000044   0.000801  -0.001426   0.001182
  215  H  12 YZ  -0.000087  -0.000021  -0.000642   0.000285  -0.000876
  216  O  13  S  -0.000310   0.001295   0.000051  -0.000152   0.001624
  217  O  13  S  -0.009844   0.069058  -0.005343  -0.001801  -0.209171
  218  O  13  S  -0.000034   0.000588  -0.000158  -0.000055   0.006308
  219  O  13  S  -0.001844   0.022644  -0.005790   0.007112   0.087296
  220  O  13  X  -0.051389  -0.010382  -0.017052  -0.012605   0.705468
  221  O  13  Y  -0.168661  -0.012963  -0.045789  -0.054337  -0.225027
  222  O  13  Z  -0.064126  -0.033965  -0.014207  -0.020329  -0.046235
  223  O  13  X  -0.000182  -0.001155  -0.000014  -0.000977  -0.000783
  224  O  13  Y  -0.000267  -0.000152  -0.000054  -0.000065  -0.000172
  225  O  13  Z  -0.000247   0.001065  -0.000570   0.001159  -0.000247
  226  O  13  X  -0.002967  -0.012377   0.003257  -0.004881  -0.043527
  227  O  13  Y  -0.013513  -0.002729  -0.001918  -0.001964   0.015294
  228  O  13  Z  -0.000656   0.002459  -0.000272  -0.001465   0.004570
  229  O  13 XX   0.000134  -0.000347   0.000256  -0.000067  -0.011060
  230  O  13 YY  -0.000302   0.000393  -0.000103  -0.000000   0.004794
  231  O  13 ZZ   0.000168  -0.000046  -0.000152   0.000067   0.006266
  232  O  13 XY   0.000028  -0.000026   0.000053   0.000180   0.006206
  233  O  13 XZ   0.000476   0.000461   0.000308  -0.000254   0.001397
  234  O  13 YZ  -0.000020   0.000157  -0.000292  -0.000208  -0.000407
  235  O  13 XX   0.001061   0.000407   0.000747   0.000432  -0.029360
  236  O  13 YY  -0.001126   0.000984  -0.000072  -0.000310   0.011668
  237  O  13 ZZ   0.000064  -0.001391  -0.000675  -0.000122   0.017692
  238  O  13 XY   0.000778   0.000210   0.000262   0.000210   0.015885
  239  O  13 XZ   0.001440   0.001102   0.000993  -0.000460   0.002786
  240  O  13 YZ   0.000271   0.001295  -0.000496  -0.000269  -0.001408
  241  O  13XXX  -0.000172  -0.000001  -0.000099  -0.000056   0.005106
  242  O  13YYY   0.000188  -0.000078   0.000145   0.000040   0.003495
  243  O  13ZZZ  -0.000069  -0.000002   0.000064  -0.000327   0.000448
  244  O  13XXY  -0.000029   0.000040  -0.000012  -0.000080  -0.005705
  245  O  13XXZ  -0.000347  -0.000254  -0.000157   0.000320  -0.001364
  246  O  13YYX   0.000438  -0.000284   0.000112   0.000100  -0.003561
  247  O  13YYZ   0.000439   0.000258   0.000072   0.000119   0.000764
  248  O  13ZZX  -0.000207   0.000285   0.000021  -0.000025  -0.003289
  249  O  13ZZY  -0.000224   0.000064  -0.000183   0.000027   0.001016
  250  O  13XYZ   0.000188  -0.000047   0.000249   0.000232  -0.000320
  251  Cl 15  S  -0.000064   0.000155  -0.000134   0.000276   0.000094
  252  Cl 15  S  -0.000098   0.000762  -0.000557   0.001365   0.000959
  253  Cl 15  S   0.005838  -0.005828   0.003862   0.008001   0.039490
  254  Cl 15  S   0.000786  -0.000471   0.000675  -0.001656  -0.001400
  255  Cl 15  S   0.001729  -0.001476   0.002177  -0.011330  -0.000747
  256  Cl 15  X  -0.000699  -0.000007  -0.000087  -0.001361   0.001431
  257  Cl 15  Y  -0.000295   0.000211  -0.000138  -0.000655   0.000354
  258  Cl 15  Z   0.000941  -0.000307  -0.000181   0.000848  -0.001725
  259  Cl 15  X   0.197282  -0.741563   0.105786  -0.258792   0.088120
  260  Cl 15  Y   0.750089   0.397697  -0.303803  -0.100233   0.009452
  261  Cl 15  Z   0.393900  -0.261880   0.027596  -0.376523  -0.057155
  262  Cl 15  X   0.000768   0.000904   0.000653   0.000267  -0.000267
  263  Cl 15  Y  -0.000704  -0.000986   0.000348   0.000139  -0.000943
  264  Cl 15  Z  -0.002204   0.000986  -0.000336   0.000116   0.002798
  265  Cl 15  X   0.004481  -0.011254   0.008265  -0.017991   0.014825
  266  Cl 15  Y   0.010266   0.003945  -0.005096  -0.005589  -0.001624
  267  Cl 15  Z   0.000765   0.000341  -0.000556  -0.008903   0.006746
  268  Cl 15 XX   0.001389  -0.004696   0.000430  -0.001239  -0.005159
  269  Cl 15 YY   0.004087   0.001141   0.000258  -0.001842   0.000497
  270  Cl 15 ZZ  -0.005475   0.003556  -0.000688   0.003080   0.004663
  271  Cl 15 XY   0.002899  -0.000232  -0.001989   0.001097  -0.000373
  272  Cl 15 XZ   0.000404   0.003334   0.001667  -0.005454   0.003000
  273  Cl 15 YZ  -0.004453  -0.004162   0.001600  -0.002835  -0.002716
  274  Cl 15 XX   0.003231  -0.008053   0.000107  -0.003361  -0.005222
  275  Cl 15 YY   0.006366   0.002219   0.000176  -0.002046  -0.000418
  276  Cl 15 ZZ  -0.009597   0.005834  -0.000282   0.005408   0.005639
  277  Cl 15 XY   0.004000  -0.000569  -0.002730   0.000193  -0.000643
  278  Cl 15 XZ   0.001976   0.006241   0.001455  -0.005053   0.002134
  279  Cl 15 YZ  -0.007063  -0.007104   0.002147  -0.002867  -0.005687
  280  Cl 15XXX   0.000379  -0.000345   0.000465  -0.001797  -0.000609
  281  Cl 15YYY  -0.002226  -0.001514   0.001004  -0.000730  -0.000880
  282  Cl 15ZZZ   0.005095  -0.002915  -0.000386  -0.002010  -0.001853
  283  Cl 15XXY   0.000646  -0.001705  -0.000107  -0.000694  -0.000834
  284  Cl 15XXZ  -0.001582   0.005582  -0.000433   0.001352   0.002297
  285  Cl 15YYX   0.001817   0.002114  -0.000559  -0.000471   0.000261
  286  Cl 15YYZ  -0.005254  -0.001671   0.000951   0.001345   0.000189
  287  Cl 15ZZX  -0.002325  -0.001652  -0.000066   0.002881   0.000556
  288  Cl 15ZZY   0.002341   0.003736  -0.001240   0.001674   0.002014
  289  Cl 15XYZ  -0.003501   0.000021   0.001468  -0.000311  -0.000515

                     26         27         28         29         30
                   -0.6148    -0.2604    -0.0820     0.7842     0.1437
                     A          A          A          A          A   
    1  C   3  S   0.000140  -0.000357  -0.000303  -0.000579  -0.011069
    2  C   3  S   0.006611   0.026308   0.020236  -0.012395  -0.187254
    3  C   3  S  -0.000225  -0.000271  -0.000639  -0.000939   0.008249
    4  C   3  S  -0.006629  -0.010187   0.026568   0.001729  -1.790366
    5  C   3  X  -0.008977   0.033978  -0.015822   0.008140   0.024648
    6  C   3  Y  -0.012276   0.003350   0.016573  -0.008415  -0.114948
    7  C   3  Z   0.012120   0.026352   0.053119  -0.021973   0.129519
    8  C   3  X  -0.002450  -0.000673   0.002355   0.000510   0.057643
    9  C   3  Y  -0.001089  -0.003071  -0.002632  -0.003332  -0.095089
