 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4346329154        0.8160159173       -4.3089958673
C           6.0    -1.0666860775       -1.4728886867       -3.6802773668
C           6.0    -1.0501077990        0.7527025499       -1.8652637507
C           6.0     0.3869569070        0.5516219122        0.4446178483
H           1.0     2.4601373382        0.6761771172       -4.1488370066
H           1.0    -0.2560967226        2.0556739020       -5.7675990015
H           1.0    -0.0384515899       -3.1154829443       -3.0753020627
H           1.0    -2.7929770319       -1.8168128589       -4.7052748202
H           1.0    -2.7458912403        1.8656347831       -1.7637189461
O           8.0     2.6286058151       -0.4373749058        0.5744021795
Cl          17.0    -0.8338275461       -0.1591969430        3.4392663632
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4455429836        0.0160519196       -0.9756352334
Q           0.0     1.1539960803        2.2469282137        0.1149941775

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  219  O  13  S  -0.052440   0.456211  -0.549100   0.522848   0.591953
  220  O  13  X   0.030585   0.080621   0.160087  -0.075916  -0.023246
  221  O  13  Y   0.163107   0.330448   0.150882  -0.061561   0.007984
  222  O  13  Z  -0.008036  -0.092609   0.150945  -0.085481   0.243015
  223  O  13  X   0.055909   0.061149   0.147940  -0.096730  -0.069693
  224  O  13  Y   0.134129   0.267363   0.153358  -0.002233   0.034154
  225  O  13  Z  -0.006090  -0.102130   0.159429  -0.002894   0.238905
  226  O  13  X  -0.001243  -0.304323  -1.077070   0.183808  -0.024548
  227  O  13  Y  -0.814642  -1.288208  -0.662875  -0.068905   0.065976
  228  O  13  Z   0.072432   0.554755  -0.912035  -0.300300  -1.445523
  229  O  13 XX  -0.002957  -0.005285  -0.020096   0.002849   0.002834
  230  O  13 YY   0.004369   0.007506   0.013920   0.000650   0.000052
  231  O  13 ZZ  -0.001412  -0.002220   0.006176  -0.003499  -0.002886
  232  O  13 XY  -0.009063  -0.015133  -0.000734  -0.007982   0.000685
  233  O  13 XZ  -0.001409   0.008777  -0.011278  -0.001591  -0.013840
  234  O  13 YZ  -0.000602  -0.004900   0.003267   0.000227   0.004851
  235  O  13 XX   0.000246  -0.011275   0.066489  -0.011378  -0.009727
  236  O  13 YY  -0.018930  -0.040317   0.013485  -0.005907  -0.040990
  237  O  13 ZZ   0.018684   0.051592  -0.079974   0.017284   0.050717
  238  O  13 XY   0.021726   0.039054  -0.026829  -0.021018  -0.020942
  239  O  13 XZ  -0.024273  -0.011987   0.052848   0.011769   0.048374
  240  O  13 YZ  -0.010534  -0.003034   0.014718   0.008531  -0.026585
  241  O  13XXX  -0.002804  -0.002750  -0.011987  -0.000252   0.002222
  242  O  13YYY   0.000903   0.002429  -0.004263   0.001297  -0.001465
  243  O  13ZZZ  -0.000418  -0.002239   0.003057  -0.003325   0.003205
  244  O  13XXY  -0.002054  -0.009090   0.007166  -0.002266   0.001421
  245  O  13XXZ   0.001431   0.003073  -0.006115   0.001429  -0.006582
  246  O  13YYX   0.004757   0.008386   0.006901   0.000734  -0.000209
  247  O  13YYZ  -0.000870  -0.000070   0.002014   0.003032   0.002282
  248  O  13ZZX  -0.000995  -0.004697   0.009182  -0.000396  -0.002772
  249  O  13ZZY   0.000843   0.005831  -0.001446   0.000526   0.000544
  250  O  13XYZ   0.000473  -0.002281   0.001630   0.000339   0.005114
  251  Cl 15  S   0.002069  -0.006809   0.016947   0.030482   0.031842
  252  Cl 15  S   0.013363  -0.048966   0.116488   0.208896   0.220601
  253  Cl 15  S   0.028534  -0.138939   0.297451   0.485720   0.556450
  254  Cl 15  S  -0.008260  -0.001544  -0.025563  -0.018371  -0.026475
  255  Cl 15  S   0.135872   0.336257  -0.283256  -2.114634  -1.624975
  256  Cl 15  X  -0.018845   0.050367   0.010488   0.031617  -0.088297
  257  Cl 15  Y   0.033839  -0.035143  -0.002980   0.016106   0.047785
  258  Cl 15  Z  -0.006214   0.021104  -0.041772   0.213910   0.054900
  259  Cl 15  X  -0.116705   0.192873   0.048712   0.167757  -0.323564
  260  Cl 15  Y   0.158935  -0.155622  -0.004549   0.072470   0.215940
  261  Cl 15  Z  -0.011632   0.152651  -0.193775   0.843870   0.159807
  262  Cl 15  X   0.017109  -0.064243  -0.009241  -0.037229   0.112273
  263  Cl 15  Y  -0.038523   0.043450   0.005698  -0.020460  -0.057428
  264  Cl 15  Z   0.008167  -0.022047   0.047135  -0.263502  -0.071473
  265  Cl 15  X   0.429530  -0.107152  -0.520217  -0.735713   0.035413
  266  Cl 15  Y  -0.397181   0.053596   0.163637  -0.530841  -0.469786
  267  Cl 15  Z   0.033807  -0.354463  -0.033258  -0.405283   0.084466
  268  Cl 15 XX   0.024161  -0.027600  -0.044705  -0.058569  -0.003724
  269  Cl 15 YY  -0.034420  -0.002542   0.016658  -0.064131  -0.034869
  270  Cl 15 ZZ   0.010259   0.030141   0.028047   0.122700   0.038593
  271  Cl 15 XY   0.017280   0.019281   0.003308  -0.072459  -0.023658
  272  Cl 15 XZ  -0.022067  -0.034174   0.035844   0.037960  -0.049556
  273  Cl 15 YZ   0.050844  -0.020337  -0.029690   0.023651   0.026944
  274  Cl 15 XX   0.135561  -0.041164  -0.341348  -0.207386  -0.062363
  275  Cl 15 YY  -0.150803  -0.017929   0.115492  -0.279306  -0.153879
  276  Cl 15 ZZ   0.015242   0.059093   0.225856   0.486692   0.216242
  277  Cl 15 XY   0.057354   0.070239  -0.013667  -0.313883  -0.117220
  278  Cl 15 XZ  -0.190141  -0.243019   0.255238   0.153051  -0.144945
  279  Cl 15 YZ   0.275563  -0.025337  -0.176367   0.158050   0.056526
  280  Cl 15XXX  -0.008146  -0.000233  -0.007292   0.001489   0.003624
  281  Cl 15YYY   0.005799   0.009054  -0.006928  -0.000257  -0.002623
  282  Cl 15ZZZ   0.000030   0.005682  -0.008767   0.007158  -0.000261
  283  Cl 15XXY  -0.005017  -0.006693   0.004069   0.005211  -0.001324
  284  Cl 15XXZ  -0.003600  -0.012384   0.007106  -0.007335   0.002626
  285  Cl 15YYX  -0.003044   0.000110   0.012223   0.000303   0.006054
  286  Cl 15YYZ   0.003560   0.004762   0.004657  -0.002268  -0.002277
  287  Cl 15ZZX   0.013973   0.000202  -0.002440  -0.002301  -0.010915
  288  Cl 15ZZY  -0.002762  -0.005454   0.005225  -0.004865   0.004843
  289  Cl 15XYZ   0.003650   0.000073   0.006019  -0.010603   0.004943

                     71         72         73         74         75
                    0.9471     0.9627     0.9917     1.0430     1.0821
                     A          A          A          A          A   
    1  C   3  S  -0.017496   0.008077  -0.000561  -0.019415   0.007997
    2  C   3  S  -0.070079  -0.015396   0.009283  -0.041683   0.006345
    3  C   3  S  -0.054129   0.026320   0.007305  -0.038587   0.028662
    4  C   3  S   2.202419  -0.837753  -1.579612   2.520121  -1.055126
    5  C   3  X   0.012497  -0.006187   0.034478   0.064385  -0.011912
    6  C   3  Y   0.039921   0.007218   0.130765  -0.023861  -0.067479
    7  C   3  Z  -0.142901   0.029240  -0.054629   0.041879  -0.100345
    8  C   3  X  -0.084741   0.169313   0.112616   0.281665  -0.371346
    9  C   3  Y   0.001310  -0.162080   0.108874   0.010044   0.100352
   10  C   3  Z  -0.192828   0.212114  -0.060930   0.104456  -0.248492
   11  C   3  X   0.354922   1.435043   0.608310   0.346995  -0.185008
   12  C   3  Y  -0.711418  -1.204615   0.260563  -0.600272  -0.266596
   13  C   3  Z   0.808065   1.276501  -0.094443   1.121110  -0.463178
   14  C   3 XX  -0.005959  -0.004771  -0.002127  -0.008668  -0.002261
   15  C   3 YY   0.007784   0.009280  -0.005863   0.006357   0.014059
   16  C   3 ZZ  -0.001825  -0.004508   0.007990   0.002312  -0.011797
   17  C   3 XY   0.002352  -0.005988  -0.008789   0.002812   0.008890
   18  C   3 XZ   0.002002  -0.004550   0.000848  -0.002792   0.004124
   19  C   3 YZ  -0.004184  -0.011676   0.002152  -0.000774  -0.005566
   20  C   3 XX  -0.015745   0.077836   0.129344   0.536721  -0.524114
   21  C   3 YY  -0.141296  -0.034019  -0.036309  -0.361339   0.069582
   22  C   3 ZZ   0.157041  -0.043817  -0.093035  -0.175381   0.454532
   23  C   3 XY  -0.010836   0.268100  -0.096757  -0.143258  -0.146434
   24  C   3 XZ   0.124971  -0.075312   0.184649  -0.098167  -0.042550
   25  C   3 YZ  -0.241692   0.461059  -0.191027  -0.098224   0.101843
   26  C   3XXX   0.008948  -0.001241   0.003817   0.033363  -0.026940
   27  C   3YYY  -0.010125  -0.004565  -0.001931   0.009773   0.000034
   28  C   3ZZZ  -0.005512  -0.012592   0.003760   0.001774   0.005704
   29  C   3XXY  -0.014344   0.024325   0.008977   0.005795  -0.022581
   30  C   3XXZ   0.019233   0.000652   0.007678  -0.013994  -0.023234
   31  C   3YYX  -0.005817  -0.001348  -0.010463  -0.012425   0.040529
   32  C   3YYZ  -0.011837   0.016242  -0.012723   0.011613   0.015581
   33  C   3ZZX  -0.006188   0.003013   0.005342  -0.032336  -0.004384
   34  C   3ZZY   0.027928  -0.018200  -0.006386  -0.018907   0.022535
   35  C   3XYZ   0.004784  -0.017008  -0.010651   0.012496  -0.009146
   36  C   4  S   0.002145  -0.005031  -0.028330   0.013757   0.015899
   37  C   4  S   0.053585   0.018400  -0.115965   0.063984  -0.015423
   38  C   4  S   0.015235  -0.017852  -0.081656   0.020184   0.039846
   39  C   4  S  -1.600484   2.215177   3.099909  -1.189191  -2.014692
   40  C   4  X  -0.058687  -0.001095  -0.130136  -0.032049  -0.028863
   41  C   4  Y  -0.066097   0.150950  -0.085277  -0.006777   0.011182
   42  C   4  Z   0.020509   0.071124  -0.155053   0.044992  -0.130458
   43  C   4  X  -0.090252  -0.127299  -0.061524   0.028385  -0.220478
   44  C   4  Y   0.012531   0.058113  -0.165562   0.166773   0.305922
   45  C   4  Z  -0.029667   0.051484  -0.147788   0.089017  -0.355236
   46  C   4  X  -0.158888  -1.549266  -0.382383  -0.223542   0.019810
   47  C   4  Y  -0.742758   0.833339   0.635249  -0.251079   0.074683
   48  C   4  Z   0.002212  -0.504208   0.081060  -0.108330  -0.498284
   49  C   4 XX   0.005411  -0.008613  -0.004013   0.000771   0.003520
   50  C   4 YY  -0.000504   0.008157  -0.007387   0.003483   0.001569
   51  C   4 ZZ  -0.004906   0.000456   0.011400  -0.004254  -0.005089
   52  C   4 XY   0.008829   0.003051  -0.006913  -0.004745   0.008038
   53  C   4 XZ  -0.008558  -0.000962   0.006586   0.004323   0.001378
   54  C   4 YZ   0.002174  -0.010938  -0.003515   0.006864  -0.012257
   55  C   4 XX  -0.005468   0.157664   0.207667  -0.121287  -0.050832
   56  C   4 YY  -0.025947  -0.163842   0.010969  -0.040334  -0.399421
   57  C   4 ZZ   0.031415   0.006178  -0.218636   0.161621   0.450253
   58  C   4 XY  -0.108592   0.043093   0.090693   0.259560   0.448585
   59  C   4 XZ   0.160320   0.053229   0.503691  -0.117550  -0.231453
   60  C   4 YZ   0.074253   0.280052  -0.005860  -0.072995   0.299113
   61  C   4XXX   0.017226   0.004905  -0.027975   0.008515   0.033824
   62  C   4YYY   0.001823   0.023582   0.007517   0.018702   0.003633
   63  C   4ZZZ  -0.000216   0.008719   0.010592   0.007851   0.022066
   64  C   4XXY   0.000151  -0.034317  -0.019669  -0.004616  -0.008974
   65  C   4XXZ   0.004344  -0.012592  -0.027048   0.000625  -0.002220
   66  C   4YYX  -0.024453  -0.002041   0.036544  -0.031810  -0.028716
   67  C   4YYZ  -0.004054   0.000893   0.012837  -0.011158  -0.027384
   68  C   4ZZX   0.001342  -0.004540   0.000989   0.020387  -0.016664
   69  C   4ZZY  -0.002596   0.002678   0.009584  -0.020475   0.004099
   70  C   4XYZ  -0.002226   0.003649  -0.019914  -0.022722   0.011051
   71  C   5  S  -0.007933   0.026438   0.025641   0.004442  -0.016124
   72  C   5  S   0.078316   0.157987   0.213273  -0.025054   0.021927
   73  C   5  S   0.063758   0.088395  -0.037006   0.052956  -0.061117
   74  C   5  S  -4.635716  -4.036065   0.444304  -4.967386   2.854164
   75  C   5  X  -0.065390   0.095458   0.041243  -0.043774  -0.072353
   76  C   5  Y   0.040572   0.007001   0.012671   0.080343  -0.046228
   77  C   5  Z   0.126165   0.077152   0.142937  -0.065863  -0.171357
   78  C   5  X  -0.096567   0.197699   0.454664  -0.063640  -0.089637
   79  C   5  Y  -0.197970  -0.154129  -0.044534  -0.088754   0.111537
   80  C   5  Z  -0.324216  -0.097092   0.260473  -0.180152   0.184416
   81  C   5  X  -1.926443  -0.248251   0.564660  -2.303251  -0.409812
   82  C   5  Y   0.851813   1.611141   0.039722  -0.319399  -0.769613
   83  C   5  Z  -2.656640  -0.865186   1.020348  -0.779792  -0.153643
   84  C   5 XX   0.003494   0.011194   0.011388  -0.016645   0.005346
   85  C   5 YY   0.004353  -0.007175  -0.000069   0.009629   0.005440
   86  C   5 ZZ  -0.007848  -0.004019  -0.011319   0.007016  -0.010786
   87  C   5 XY   0.006541   0.013512  -0.002797  -0.006872   0.001110
   88  C   5 XZ  -0.007064  -0.001648   0.000118  -0.001856   0.001195
   89  C   5 YZ   0.001250   0.008440  -0.003961  -0.001437  -0.003755
   90  C   5 XX  -0.033762  -0.199356  -0.258156  -0.123608  -0.003098
   91  C   5 YY   0.162586   0.225181  -0.172950   0.102697  -0.151215
   92  C   5 ZZ  -0.128824  -0.025825   0.431106   0.020911   0.154314
   93  C   5 XY   0.021343   0.267941  -0.013784   0.069920  -0.424608
   94  C   5 XZ  -0.405782  -0.252893   0.168620  -0.217609   0.192962
   95  C   5 YZ   0.253089  -0.015226   0.021703  -0.131037   0.010958
   96  C   5XXX   0.024739   0.035974  -0.004508  -0.010620  -0.023219
   97  C   5YYY  -0.006416   0.016554   0.003813  -0.007597   0.011504
   98  C   5ZZZ   0.000761  -0.006762   0.006181   0.002791  -0.005913
   99  C   5XXY   0.001179  -0.031228  -0.018834  -0.002884   0.011816
  100  C   5XXZ  -0.026373  -0.016892   0.005811  -0.014355   0.014280
  101  C   5YYX   0.027366   0.001622  -0.020594   0.040306  -0.000532
  102  C   5YYZ   0.025353   0.025964  -0.014103   0.010611  -0.006347
  103  C   5ZZX  -0.060557  -0.049887   0.026641  -0.026058   0.031684
  104  C   5ZZY   0.007428   0.009018   0.013718   0.013076  -0.027249
  105  C   5XYZ   0.016570   0.013639  -0.007895   0.000656   0.004362
  106  C   7  S  -0.215242  -0.063819   0.089627  -0.059773   0.031223
  107  C   7  S  -1.144585  -0.298259   0.407078  -0.287964   0.219337
  108  C   7  S  -0.138629  -0.058574   0.076770  -0.049019   0.026787
  109  C   7  S   7.596310   3.427429  -3.776196   3.780779  -1.382523
  110  C   7  X   0.234335   0.007634  -0.001946   0.001990  -0.042339
  111  C   7  Y   0.021959  -0.167226  -0.017361  -0.013650  -0.003826
  112  C   7  Z   0.082947   0.118989   0.472330  -0.099052   0.119999
  113  C   7  X  -0.085186  -0.188689   0.101165  -0.034814   0.025345
  114  C   7  Y  -0.020337   0.088555  -0.070772   0.056872  -0.036710
  115  C   7  Z  -0.624682  -0.369426   0.432500  -0.231796   0.247745
  116  C   7  X  -1.599691  -0.145002   1.304508  -0.832911   0.699204
  117  C   7  Y  -1.020749  -0.990504   0.590347   0.489142   0.899780
  118  C   7  Z  -1.030369  -0.105539  -1.775873  -2.665420  -0.313101
  119  C   7 XX   0.000683  -0.006002  -0.006497   0.003193   0.000312
  120  C   7 YY  -0.003481  -0.003904  -0.002853   0.002702   0.007569
  121  C   7 ZZ   0.002798   0.009906   0.009350  -0.005895  -0.007882
  122  C   7 XY   0.001457  -0.003004   0.006147  -0.000681   0.006720
  123  C   7 XZ   0.023180   0.009794  -0.000321   0.007596   0.000409
  124  C   7 YZ  -0.003620  -0.001621  -0.016333   0.009028  -0.003667
  125  C   7 XX  -0.081916   0.118390   0.078706   0.264106   0.036671
  126  C   7 YY  -0.242293  -0.173663   0.128473  -0.399112  -0.053497
  127  C   7 ZZ   0.324209   0.055273  -0.207179   0.135006   0.016826
  128  C   7 XY  -0.321806   0.111025  -0.058200   0.295384  -0.226401
  129  C   7 XZ  -0.207482   0.020090  -0.222859   0.000753  -0.375633
  130  C   7 YZ   0.108558  -0.038772   0.390043   0.006810   0.198128
  131  C   7XXX   0.032008   0.025836  -0.025996   0.024559  -0.005517
  132  C   7YYY   0.019009   0.000994   0.000493  -0.002423   0.003169
  133  C   7ZZZ   0.006604  -0.003040   0.004354  -0.002018   0.005689
  134  C   7XXY  -0.023104  -0.005349   0.006198  -0.000090   0.004321
  135  C   7XXZ  -0.019165  -0.003114   0.006705  -0.010290   0.003381
  136  C   7YYX   0.026063   0.006515  -0.011078  -0.013294  -0.014631
  137  C   7YYZ   0.010304   0.007193  -0.012546   0.012998  -0.011013
  138  C   7ZZX  -0.069006  -0.041178   0.045955  -0.019656   0.022032
  139  C   7ZZY  -0.002399   0.004015  -0.006860   0.003341  -0.008572
  140  C   7XYZ   0.022953   0.007227   0.003990   0.009995   0.009176
  141  H   8  S  -0.120627  -0.046747   0.012172  -0.078609  -0.027965
  142  H   8  S  -0.453159  -0.429052  -0.253269  -1.192793   1.003743
  143  H   8  S  -0.082913  -0.444825  -0.097882  -0.150421   0.151947
  144  H   8  X   0.012420  -0.006628   0.013375   0.023718  -0.025229
  145  H   8  Y  -0.012560   0.017810   0.018097  -0.005221  -0.024001
  146  H   8  Z  -0.000802   0.019540   0.026822  -0.005907  -0.025639
  147  H   8  X  -0.034535   0.195427  -0.077964   0.157662  -0.160164
  148  H   8  Y   0.179963  -0.421303  -0.284117  -0.004934   0.435515
  149  H   8  Z  -0.055069  -0.205688  -0.361025   0.171353   0.328911
  150  H   8 XX  -0.001345  -0.006975   0.000332  -0.011330   0.016894
  151  H   8 YY  -0.002749   0.002900   0.002721   0.005464  -0.008338
  152  H   8 ZZ   0.004094   0.004074  -0.003052   0.005866  -0.008556
  153  H   8 XY  -0.006562   0.018693   0.005254  -0.001256  -0.019446
  154  H   8 XZ   0.004101   0.002703   0.011885  -0.012788  -0.009758
  155  H   8 YZ   0.003110   0.003527  -0.004179  -0.001444   0.000009
  156  H   9  S  -0.015641   0.125947   0.038776   0.011558   0.046643
  157  H   9  S  -0.653492   1.346975  -0.034822   0.216397  -0.275470
  158  H   9  S   0.274275   0.785883   0.276965   0.323859  -0.014851
  159  H   9  X   0.002603   0.001072   0.000405  -0.013898  -0.001746
  160  H   9  Y   0.009268  -0.036462   0.009907  -0.003601  -0.030907
  161  H   9  Z  -0.014043   0.004228  -0.012214  -0.000160  -0.026177
  162  H   9  X  -0.147343   0.205733   0.029103   0.379598  -0.061092
  163  H   9  Y   0.066900   0.248001  -0.115419   0.079114   0.583069
  164  H   9  Z  -0.021414   0.343168   0.145746  -0.023030   0.312695
  165  H   9 XX   0.004458  -0.007311   0.004020   0.008143  -0.001069
  166  H   9 YY  -0.006799  -0.007954   0.001045  -0.004716  -0.016870
  167  H   9 ZZ   0.002341   0.015265  -0.005066  -0.003428   0.017939
  168  H   9 XY   0.009394  -0.004322  -0.002342  -0.010897   0.008880
  169  H   9 XZ  -0.005471   0.013363  -0.000446   0.013517  -0.003718
  170  H   9 YZ   0.009264  -0.004584  -0.008488   0.001985   0.010664
  171  H  10  S  -0.068234   0.081682  -0.082810   0.020995  -0.020805
  172  H  10  S   0.160899   0.519714  -0.598801   0.403035   1.409762
  173  H  10  S  -0.113463   0.139498   0.168958   0.004636   0.165144
  174  H  10  X   0.007531   0.021457   0.005906   0.005177  -0.009007
  175  H  10  Y  -0.001430   0.013109  -0.016812   0.009182   0.029903
  176  H  10  Z  -0.000552  -0.025423   0.007443   0.015776  -0.032871
  177  H  10  X  -0.164899  -0.459563   0.039954  -0.195644  -0.247592
  178  H  10  Y   0.105631  -0.162833  -0.086207   0.032526   0.104282
  179  H  10  Z  -0.099310   0.319427   0.032618  -0.348819   0.315500
  180  H  10 XX   0.000848   0.014350   0.007304  -0.004748   0.001474
  181  H  10 YY   0.002393  -0.011227  -0.011837  -0.003253   0.009401
  182  H  10 ZZ  -0.003240  -0.003123   0.004533   0.008001  -0.010875
  183  H  10 XY  -0.011410  -0.015713   0.010305  -0.004599  -0.016462
  184  H  10 XZ   0.007988  -0.005455  -0.000861   0.005367   0.000596
  185  H  10 YZ  -0.002914   0.008567   0.004467  -0.018353   0.002920
  186  H  11  S  -0.010251  -0.093855  -0.050934  -0.021230   0.059072
  187  H  11  S  -0.050671  -0.889239  -1.304456   0.173834  -0.087690
  188  H  11  S  -0.005537  -0.749034  -0.113127  -0.116746  -0.026590
  189  H  11  X   0.001287  -0.004833  -0.035029   0.006439   0.014423
  190  H  11  Y  -0.004060  -0.007096  -0.013429  -0.017953   0.003245
  191  H  11  Z  -0.010774   0.009393  -0.006356   0.018873  -0.017480
  192  H  11  X  -0.002929  -0.158767   0.077848   0.019361  -0.285279
  193  H  11  Y   0.019551   0.138238   0.105386   0.403932   0.045572
  194  H  11  Z   0.196661  -0.304089  -0.209720  -0.206088   0.234433
  195  H  11 XX  -0.004301  -0.004709  -0.003832  -0.002041  -0.017935
  196  H  11 YY   0.001702   0.008562   0.009101   0.008958   0.002983
  197  H  11 ZZ   0.002599  -0.003854  -0.005269  -0.006917   0.014952
  198  H  11 XY  -0.002191   0.004963   0.000058   0.013020   0.006449
  199  H  11 XZ   0.011055  -0.010289  -0.013743   0.000123  -0.003857
  200  H  11 YZ  -0.000673  -0.000557  -0.002053   0.006228   0.008260
  201  H  12  S  -0.134929   0.045241   0.035030  -0.049949   0.036185
  202  H  12  S   0.028172   0.955407   0.360882   0.261971  -0.864369
  203  H  12  S  -0.271047  -0.178755   0.273462  -0.365233  -0.076246
  204  H  12  X  -0.010418   0.028220  -0.001594  -0.019086  -0.031191
