 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4346329154        0.8160159173       -4.3089958673
C           6.0    -1.0666860775       -1.4728886867       -3.6802773668
C           6.0    -1.0501077990        0.7527025499       -1.8652637507
C           6.0     0.3869569070        0.5516219122        0.4446178483
H           1.0     2.4601373382        0.6761771172       -4.1488370066
H           1.0    -0.2560967226        2.0556739020       -5.7675990015
H           1.0    -0.0384515899       -3.1154829443       -3.0753020627
H           1.0    -2.7929770319       -1.8168128589       -4.7052748202
H           1.0    -2.7458912403        1.8656347831       -1.7637189461
O           8.0     2.6286058151       -0.4373749058        0.5744021795
Cl          17.0    -0.8338275461       -0.1591969430        3.4392663632
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4455429836        0.0160519196       -0.9756352334
Q           0.0     1.1539960803        2.2469282137        0.1149941775

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  243  O  13ZZZ  -0.000822   0.002116  -0.000965   0.004227  -0.001524
  244  O  13XXY   0.001418   0.005094   0.000615   0.004716   0.000857
  245  O  13XXZ   0.001413  -0.003116   0.002696  -0.002567   0.003265
  246  O  13YYX  -0.001095   0.001371  -0.003414  -0.001389  -0.001568
  247  O  13YYZ  -0.000309   0.000277  -0.001401  -0.003104  -0.001220
  248  O  13ZZX  -0.001552  -0.000840   0.002183  -0.004182   0.001047
  249  O  13ZZY   0.000017  -0.002546   0.000689  -0.001858  -0.001728
  250  O  13XYZ  -0.000895   0.001506  -0.000352   0.003811  -0.000054
  251  Cl 15  S  -0.085585  -0.020699   0.000448  -0.112092   0.030183
  252  Cl 15  S  -0.595826  -0.146212   0.002697  -0.786215   0.212717
  253  Cl 15  S  -1.419874  -0.357580   0.008192  -1.880868   0.517873
  254  Cl 15  S   0.040007  -0.000137  -0.008351   0.017769  -0.004632
  255  Cl 15  S   3.780271   0.778417   0.295236   4.408646  -1.357356
  256  Cl 15  X   0.031472   0.022722   0.024576   0.060275   0.010531
  257  Cl 15  Y   0.004380   0.017569  -0.001865   0.041499   0.004437
  258  Cl 15  Z  -0.101448  -0.028037  -0.032547  -0.130401   0.040187
  259  Cl 15  X   0.068218   0.066316   0.032398   0.250478   0.064555
  260  Cl 15  Y   0.049463   0.064687   0.015380   0.146709   0.075955
  261  Cl 15  Z  -0.469274  -0.104939  -0.148300  -0.627454   0.203952
  262  Cl 15  X  -0.045964  -0.033713  -0.039328  -0.075579  -0.009211
  263  Cl 15  Y  -0.000100  -0.022597   0.006461  -0.055046   0.005281
  264  Cl 15  Z   0.109133   0.037353   0.030574   0.144608  -0.043044
  265  Cl 15  X   0.461057   0.028868  -0.111510   0.392139  -0.338517
  266  Cl 15  Y   0.354649  -0.034410   0.167957   0.180314  -0.159676
  267  Cl 15  Z  -0.858274  -0.291271  -0.065264  -1.253154   0.153416
  268  Cl 15 XX  -0.051116  -0.022361  -0.017977  -0.033430  -0.010638
  269  Cl 15 YY   0.000777  -0.002101  -0.011671  -0.055908   0.007160
  270  Cl 15 ZZ   0.050339   0.024462   0.029648   0.089338   0.003478
  271  Cl 15 XY   0.030750  -0.017112   0.028066   0.014006  -0.014886
  272  Cl 15 XZ  -0.025702   0.010374   0.031329  -0.033586   0.009624
  273  Cl 15 YZ  -0.046965   0.006113  -0.028966  -0.005460  -0.006533
  274  Cl 15 XX  -0.260119  -0.051454  -0.114601  -0.250414   0.092324
  275  Cl 15 YY  -0.069716  -0.072586  -0.005488  -0.366793   0.096007
  276  Cl 15 ZZ   0.329835   0.124039   0.120090   0.617207  -0.188331
  277  Cl 15 XY   0.094221  -0.041850   0.082655   0.102850   0.074028
  278  Cl 15 XZ  -0.087487  -0.019293   0.128132  -0.370770   0.032075
  279  Cl 15 YZ  -0.217711  -0.013076  -0.134373  -0.141034  -0.081802
  280  Cl 15XXX  -0.007534  -0.015135  -0.016882  -0.022536  -0.009412
  281  Cl 15YYY   0.004692  -0.006617   0.011036  -0.011586   0.010757
  282  Cl 15ZZZ   0.014128  -0.008876   0.019650  -0.000208  -0.010653
  283  Cl 15XXY  -0.003559   0.000171  -0.010528  -0.018651  -0.013168
  284  Cl 15XXZ  -0.023124   0.005671  -0.013119  -0.002717   0.002846
  285  Cl 15YYX  -0.012461  -0.000901  -0.003755  -0.009013  -0.004390
  286  Cl 15YYZ   0.004169   0.006238  -0.013245   0.002997   0.011446
  287  Cl 15ZZX   0.022569   0.021208   0.026404   0.039248   0.017018
  288  Cl 15ZZY  -0.002736   0.008706  -0.004278   0.034195  -0.001264
  289  Cl 15XYZ  -0.005226  -0.018099   0.015949   0.003794   0.016501

                     86         87         88         89         90
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.000442  -0.018611   0.000927  -0.024549   0.029001
    2  C   3  S   0.021819  -0.099177  -0.000746  -0.220960   0.222471
    3  C   3  S   0.025582  -0.003149  -0.051884  -0.007690   0.013593
    4  C   3  S  -1.644419  -0.359375   3.219810  -0.614126   0.824671
    5  C   3  X  -0.074659  -0.108742  -0.121730   0.160543  -0.202243
    6  C   3  Y  -0.108632  -0.114026   0.335940   0.131567  -0.134370
    7  C   3  Z  -0.033394  -0.225650   0.142155  -0.121738  -0.087533
    8  C   3  X  -0.111836  -0.059699  -0.917299   0.064180  -0.671174
    9  C   3  Y   0.260612   0.421643   0.075552   0.750640  -0.460939
   10  C   3  Z  -0.567631  -0.766520   0.421055  -0.319624  -0.155957
   11  C   3  X  -1.101250   0.060285  -1.333018   0.748934  -1.201768
   12  C   3  Y   0.217811  -0.305986   0.688681   0.605264   0.134632
   13  C   3  Z  -1.180211  -0.552242   1.402813  -0.629151  -1.179141
   14  C   3 XX   0.009704  -0.024836  -0.036153  -0.006753  -0.004821
   15  C   3 YY  -0.004745  -0.002447   0.043374  -0.005716  -0.016182
   16  C   3 ZZ  -0.004959   0.027283  -0.007221   0.012469   0.021002
   17  C   3 XY   0.002821  -0.031247   0.024940  -0.010041  -0.015213
   18  C   3 XZ   0.006949   0.004187   0.009442  -0.001764  -0.003272
   19  C   3 YZ   0.007288  -0.020789  -0.002260   0.023092  -0.007573
   20  C   3 XX   0.176974  -0.172370  -0.214065   0.209778  -0.544748
   21  C   3 YY   0.120505   0.878411  -0.390843  -0.199704   0.788586
   22  C   3 ZZ  -0.297479  -0.706041   0.604908  -0.010074  -0.243837
   23  C   3 XY  -0.062078  -0.313316  -0.282698  -0.038588   0.980982
   24  C   3 XZ  -0.151450  -0.081803  -0.398733   0.281737   0.518503
   25  C   3 YZ   0.277441  -0.425117  -0.259074  -0.603075  -0.087831
   26  C   3XXX  -0.005665  -0.001713  -0.030472   0.019055  -0.020256
   27  C   3YYY  -0.020493   0.011697  -0.004178   0.012720  -0.043240
   28  C   3ZZZ   0.001757   0.025280   0.014620  -0.007984  -0.026168
   29  C   3XXY   0.019000  -0.043642   0.004356  -0.007410   0.025782
   30  C   3XXZ  -0.026898  -0.002738   0.007718   0.029020   0.020276
   31  C   3YYX  -0.006693  -0.028036   0.035722   0.007761  -0.031944
   32  C   3YYZ   0.024540  -0.031180  -0.027333  -0.018308   0.014832
   33  C   3ZZX   0.014294   0.030335   0.005160  -0.033325   0.059120
   34  C   3ZZY   0.008495   0.027949   0.001250  -0.009656   0.032230
   35  C   3XYZ   0.012137   0.029695   0.019648   0.037768   0.010805
   36  C   4  S  -0.007970  -0.029903   0.069700   0.026518  -0.011372
   37  C   4  S  -0.012899  -0.181594   0.381068   0.116801  -0.127679
   38  C   4  S  -0.000276  -0.012800   0.081858   0.070520   0.024236
   39  C   4  S  -0.943900  -0.787194  -1.602720  -2.257200  -2.095544
   40  C   4  X  -0.038960  -0.078384   0.091303   0.229055   0.043791
   41  C   4  Y   0.084741  -0.016256   0.134968  -0.050142  -0.262301
   42  C   4  Z   0.094351  -0.155906  -0.077703  -0.364114   0.169235
   43  C   4  X  -0.390133  -0.698273   0.044836  -0.266338  -0.242982
   44  C   4  Y  -0.036414  -0.389922   0.598340   0.172699  -0.917340
   45  C   4  Z  -0.195354  -0.407151  -0.090381  -0.457724   0.189686
   46  C   4  X  -1.201818  -0.231677  -0.000090  -0.076263   0.804856
   47  C   4  Y   0.494677  -0.352465   0.050034  -1.143012  -1.595415
   48  C   4  Z  -0.382668  -0.261236  -0.923145  -1.317441   0.834060
   49  C   4 XX  -0.002949   0.026385  -0.008042  -0.027664   0.001869
   50  C   4 YY  -0.001260  -0.031380   0.014143   0.008687   0.010824
   51  C   4 ZZ   0.004208   0.004994  -0.006101   0.018976  -0.012693
   52  C   4 XY  -0.006044   0.002713   0.018665  -0.027040  -0.020377
   53  C   4 XZ  -0.004795   0.016114  -0.013487  -0.005232  -0.003941
   54  C   4 YZ  -0.019029   0.020579   0.003965   0.048722  -0.019181
   55  C   4 XX  -0.178031   0.803365   0.596709   0.781357  -0.098292
   56  C   4 YY   0.338243  -0.004281  -0.467680  -0.632169   0.054289
   57  C   4 ZZ  -0.160213  -0.799083  -0.129030  -0.149188   0.044003
   58  C   4 XY  -0.133894   0.198814  -0.466319   0.808747  -0.649884
   59  C   4 XZ  -0.296085  -0.084402  -0.557261  -0.347057   0.292205
   60  C   4 YZ   0.128140   0.288933  -0.082210  -1.518361   0.787632
   61  C   4XXX  -0.007242  -0.034950   0.020262  -0.026260   0.010077
   62  C   4YYY  -0.014021   0.034394  -0.020073  -0.004058   0.008086
   63  C   4ZZZ   0.011201   0.038125   0.022703   0.033055  -0.025902
   64  C   4XXY   0.026817  -0.049799   0.016443   0.052800  -0.049019
   65  C   4XXZ  -0.017602  -0.032531   0.032469   0.010963   0.000246
   66  C   4YYX   0.006512   0.030216  -0.038462  -0.009392   0.010234
   67  C   4YYZ   0.002574  -0.018619  -0.062928  -0.055311   0.034506
   68  C   4ZZX   0.003204   0.016674   0.011277   0.044624  -0.023754
   69  C   4ZZY  -0.008006   0.003655   0.010488  -0.047355   0.038171
   70  C   4XYZ   0.009135   0.001392   0.031613  -0.010024   0.017015
   71  C   5  S  -0.060774  -0.037476   0.000282   0.113689   0.007624
   72  C   5  S  -0.305891  -0.075233  -0.078595   0.637097   0.052888
   73  C   5  S  -0.058918  -0.035587   0.062298   0.073364   0.004244
   74  C   5  S   2.290240   2.259816  -4.435636  -2.251996  -1.259952
   75  C   5  X   0.151367   0.179951   0.039742   0.018580  -0.188907
   76  C   5  Y   0.043839  -0.178301   0.056434  -0.018195  -0.021898
   77  C   5  Z   0.177107  -0.100535   0.435906  -0.342760  -0.238838
   78  C   5  X  -0.823506   0.054815  -0.715436   0.160409  -0.529465
   79  C   5  Y   0.683132  -0.008495  -0.222304  -1.118675   0.750749
   80  C   5  Z  -0.150202  -0.466938  -0.113580  -1.454950  -0.716460
   81  C   5  X   2.091632   1.545712  -1.507366  -1.873128  -1.782812
   82  C   5  Y  -1.134731  -1.080969  -0.422337  -0.252846  -0.521210
   83  C   5  Z  -0.830448  -0.615242   2.095637  -3.360294  -2.015577
   84  C   5 XX   0.006848  -0.001432   0.000953  -0.014746   0.014058
   85  C   5 YY   0.000840  -0.006327   0.002682   0.009147  -0.008585
   86  C   5 ZZ  -0.007688   0.007759  -0.003635   0.005599  -0.005473
   87  C   5 XY  -0.005246   0.000791   0.013357   0.014482  -0.019640
   88  C   5 XZ   0.009573   0.004186  -0.000966   0.017803  -0.006900
   89  C   5 YZ  -0.012177  -0.002915   0.009851   0.008516  -0.007944
   90  C   5 XX   0.116173  -0.190497   0.312000  -0.352997   0.662257
   91  C   5 YY  -0.021526   0.053007   0.007391   0.463519  -0.369222
   92  C   5 ZZ  -0.094647   0.137491  -0.319391  -0.110521  -0.293036
   93  C   5 XY  -0.287016   0.315255  -0.036772   0.785197   0.214671
   94  C   5 XZ  -0.437262  -0.306248   0.073261  -0.569764  -0.267561
   95  C   5 YZ   0.197356   0.140930   0.133393   0.364440   0.534419
   96  C   5XXX  -0.003513   0.000656  -0.005629   0.034691  -0.039941
   97  C   5YYY  -0.026142  -0.002693  -0.010237  -0.007901  -0.037032
   98  C   5ZZZ  -0.014262  -0.007019   0.013520   0.022704  -0.025469
   99  C   5XXY   0.047926  -0.009762   0.019098  -0.018821   0.029333
  100  C   5XXZ   0.000806   0.004666  -0.002879  -0.005588   0.002309
  101  C   5YYX  -0.021426  -0.006300   0.053043   0.030606   0.010108
  102  C   5YYZ   0.018329   0.004751  -0.015260  -0.024873   0.031861
  103  C   5ZZX   0.026140   0.005420  -0.045491  -0.077149   0.043478
  104  C   5ZZY  -0.012853   0.013375  -0.005364   0.029420   0.020351
  105  C   5XYZ   0.004818  -0.012681   0.002757  -0.004326   0.013725
  106  C   7  S  -0.041262  -0.011513  -0.121160   0.026663   0.053247
  107  C   7  S  -0.242920  -0.067743  -0.450006   0.123945   0.285113
  108  C   7  S  -0.044393  -0.028348  -0.107809  -0.053801   0.007684
  109  C   7  S   0.472426   0.623310   3.356522   4.937394   2.072617
  110  C   7  X   0.141081   0.135589  -0.173650  -0.050640  -0.244274
  111  C   7  Y  -0.032387  -0.035746  -0.122575  -0.144619  -0.180163
  112  C   7  Z   0.090695  -0.045003   0.243961  -0.199094  -0.222676
  113  C   7  X   0.070109   0.229531  -0.263437  -0.555118  -0.284851
  114  C   7  Y  -0.056727  -0.116347   0.010991   0.165910  -0.042607
  115  C   7  Z   0.005955  -0.007584   0.195573  -0.777867  -0.397142
  116  C   7  X  -0.043677   0.272618  -0.863118  -0.882357  -0.511247
  117  C   7  Y   0.299629  -0.026949  -0.154935   0.130797   0.982079
  118  C   7  Z  -0.720199   0.199158  -0.270491  -2.579962  -2.902869
  119  C   7 XX  -0.003935  -0.001714   0.017465  -0.017923  -0.009099
  120  C   7 YY  -0.002175  -0.001936   0.006311   0.008131   0.004702
  121  C   7 ZZ   0.006110   0.003650  -0.023777   0.009792   0.004396
  122  C   7 XY  -0.006166  -0.000740  -0.011533   0.011084  -0.006627
  123  C   7 XZ  -0.004218  -0.000648   0.032792  -0.004085  -0.036465
  124  C   7 YZ   0.005085  -0.001264   0.003441  -0.003521  -0.023784
  125  C   7 XX   0.263551   0.446688  -0.633714  -0.329808  -0.073939
  126  C   7 YY  -0.462191  -0.236997  -0.380902  -0.241022  -0.253209
  127  C   7 ZZ   0.198640  -0.209691   1.014616   0.570830   0.327148
  128  C   7 XY  -0.488262  -0.432212   0.086100  -0.102136   0.309014
  129  C   7 XZ   0.266619   0.271773  -0.042154   0.579765   0.818929
  130  C   7 YZ   0.434526  -0.054034  -0.106467   0.447956   0.291091
  131  C   7XXX   0.020247   0.023615   0.024670   0.000725  -0.008389
  132  C   7YYY   0.017813   0.027386   0.002226  -0.021024   0.006230
  133  C   7ZZZ  -0.008057  -0.012163   0.012475  -0.038409  -0.008930
  134  C   7XXY  -0.037364  -0.043083   0.014451   0.026306   0.011217
  135  C   7XXZ   0.011712   0.009893  -0.029365  -0.006099  -0.006841
  136  C   7YYX  -0.000607   0.003143   0.022814   0.022690   0.006137
  137  C   7YYZ  -0.000902   0.006426   0.012628   0.057630   0.018821
  138  C   7ZZX  -0.026558  -0.034826  -0.055912  -0.023663   0.005117
  139  C   7ZZY   0.013465   0.006341  -0.017437   0.001901  -0.019576
  140  C   7XYZ  -0.006764  -0.002388   0.018893   0.001519  -0.013008
  141  H   8  S   0.126874  -0.246543  -0.229443   0.131904  -0.017885
  142  H   8  S   0.343748   0.280668   1.004041  -0.185774   1.262807
  143  H   8  S   0.871261  -0.093538   0.606780  -0.317003   0.399605
  144  H   8  X   0.012248  -0.004721  -0.001522   0.024628  -0.015307
  145  H   8  Y   0.010918  -0.048041   0.011496   0.025630   0.024563
  146  H   8  Z  -0.004567  -0.010711   0.014069  -0.008333   0.011349
  147  H   8  X  -0.299458   0.029807  -0.516191  -0.177982  -0.344938
  148  H   8  Y  -0.158328   0.654124  -0.125438  -0.365694  -0.506570
  149  H   8  Z   0.085883   0.157645  -0.276011   0.075947  -0.171213
  150  H   8 XX   0.014275  -0.002284   0.037923   0.004019   0.024950
  151  H   8 YY  -0.015924   0.014558  -0.023100   0.003876  -0.013297
  152  H   8 ZZ   0.001649  -0.012273  -0.014823  -0.007895  -0.011653
  153  H   8 XY   0.004612  -0.007036  -0.013740   0.012525   0.026457
  154  H   8 XZ  -0.017129  -0.010723  -0.002951   0.010820   0.020837
  155  H   8 YZ   0.003894   0.001896   0.001342  -0.000315   0.003382
  156  H   9  S  -0.320230   0.251422   0.077213   0.059580   0.103019
  157  H   9  S  -0.128588  -1.102252  -0.735418  -0.956545  -0.680400
  158  H   9  S  -0.779584  -0.118490  -0.038896  -0.468462  -0.607594
  159  H   9  X  -0.018851   0.015087   0.003038   0.003694   0.002704
  160  H   9  Y  -0.033087   0.035876   0.015479   0.020554  -0.007293
  161  H   9  Z   0.027426   0.005566   0.002707  -0.015682  -0.013733
  162  H   9  X   0.259657  -0.432158  -0.077951  -0.241356  -0.130342
  163  H   9  Y   0.606411  -0.192826  -0.098200   0.098422   0.018307
  164  H   9  Z  -0.499016  -0.618506  -0.139410  -0.284460   0.151561
  165  H   9 XX   0.017512   0.012685   0.006252   0.008295  -0.004202
  166  H   9 YY  -0.003291   0.026406  -0.009057   0.009119   0.008079
  167  H   9 ZZ  -0.014221  -0.039091   0.002805  -0.017414  -0.003877
  168  H   9 XY   0.003746   0.001931   0.000618   0.013110   0.007851
  169  H   9 XZ  -0.006706  -0.031849   0.006132  -0.005583   0.001080
  170  H   9 YZ   0.025673   0.020727   0.001590   0.016587   0.000574
  171  H  10  S   0.081176  -0.245907   0.151876   0.165772   0.153092
  172  H  10  S   0.292142   0.334995   0.770122   0.897269  -1.044334
  173  H  10  S   0.775543  -0.132925   0.384842  -0.076059  -0.715730
  174  H  10  X  -0.017491   0.032553   0.025152  -0.014082  -0.002368
  175  H  10  Y  -0.019466   0.009189   0.014911  -0.001544  -0.012973
  176  H  10  Z   0.019124  -0.026641  -0.033671  -0.006079  -0.016627
  177  H  10  X   0.238676  -0.472750  -0.736449  -0.019541   0.130956
  178  H  10  Y   0.399397  -0.099094   0.202372   0.404003  -0.149472
  179  H  10  Z  -0.302348   0.373719   0.303213  -0.324932   0.498728
  180  H  10 XX  -0.019478   0.013046   0.011433  -0.011389   0.012397
  181  H  10 YY   0.023925   0.002818   0.009892   0.008283  -0.012509
  182  H  10 ZZ  -0.004447  -0.015864  -0.021325   0.003105   0.000112
  183  H  10 XY  -0.003368  -0.000937  -0.043852  -0.005874   0.010974
  184  H  10 XZ  -0.003490  -0.016042   0.011545   0.018807  -0.012139
  185  H  10 YZ   0.005990   0.009485   0.000831  -0.049988   0.028581
  186  H  11  S  -0.346263   0.227063  -0.009285  -0.043202  -0.008568
  187  H  11  S  -0.033222  -1.153001   0.508321  -0.227001   0.249584
  188  H  11  S  -0.713761  -0.195726  -0.089377  -0.463017   0.254399
  189  H  11  X   0.015628  -0.030401   0.016022   0.003437  -0.009992
  190  H  11  Y   0.029445  -0.030180   0.028656   0.007998  -0.010300
  191  H  11  Z   0.022111   0.026380   0.014422   0.007985   0.003721
  192  H  11  X  -0.328216  -0.149693   0.119214  -0.034661  -0.119631
  193  H  11  Y  -0.440077   0.328345  -0.408462  -0.147588   0.081651
  194  H  11  Z  -0.374829  -0.812351   0.041371  -0.384429  -0.075915
  195  H  11 XX  -0.011903  -0.000800   0.031491   0.029746  -0.015176
  196  H  11 YY   0.012240   0.025253  -0.020079  -0.005289   0.004845
  197  H  11 ZZ  -0.000337  -0.024453  -0.011412  -0.024456   0.010331
  198  H  11 XY  -0.009745  -0.003106  -0.016391   0.002440  -0.000219
  199  H  11 XZ  -0.019900  -0.046513   0.012567  -0.020428  -0.006975
  200  H  11 YZ  -0.009691  -0.001250  -0.004975  -0.021922   0.013820
  201  H  12  S  -0.230722  -0.322890  -0.012643  -0.089877   0.082416
  202  H  12  S  -0.784297   0.743819  -0.156218   1.124075  -1.125885
  203  H  12  S   0.647158   0.648299  -0.278735  -0.194140  -0.578365
  204  H  12  X   0.010997   0.018715  -0.021133   0.018837  -0.025059
  205  H  12  Y   0.002345  -0.015834  -0.022957  -0.023080  -0.036795
  206  H  12  Z  -0.001274   0.000971   0.040495  -0.029240  -0.009645
  207  H  12  X  -0.964148  -0.216487   0.168079   0.548296  -0.020516
  208  H  12  Y   0.481313   0.187527   0.497915  -0.219784   0.962465
  209  H  12  Z   0.056145  -0.085531  -0.638119   0.302704   0.207097
  210  H  12 XX  -0.042164  -0.008952   0.010370   0.037816  -0.003639
  211  H  12 YY  -0.000015   0.000331  -0.013267  -0.008424  -0.005747
  212  H  12 ZZ   0.042179   0.008621   0.002897  -0.029392   0.009385
  213  H  12 XY   0.047296   0.007843   0.013723  -0.032202   0.043028
  214  H  12 XZ   0.000904  -0.005172  -0.004889  -0.011269   0.007273
  215  H  12 YZ   0.006398   0.006783   0.001588  -0.005001   0.009251
  216  O  13  S  -0.018851   0.026601  -0.038100  -0.060880   0.002256
  217  O  13  S  -0.090988   0.119779  -0.219866  -0.299086   0.006691
  218  O  13  S   0.006430   0.002434   0.005698   0.002992  -0.004216
  219  O  13  S  -0.647495  -1.366892   0.693688   0.531798   0.566399
  220  O  13  X   0.071247   0.057799   0.020060   0.007620  -0.047676
  221  O  13  Y  -0.010646   0.003853   0.048325   0.057506  -0.019126
  222  O  13  Z   0.050530   0.003657  -0.044134  -0.036222  -0.104994
  223  O  13  X   0.151002   0.202635  -0.066393  -0.078467  -0.119848
  224  O  13  Y  -0.068432  -0.083485   0.067069   0.069428   0.020627
  225  O  13  Z  -0.034125  -0.020103  -0.067717  -0.029812  -0.109505
  226  O  13  X   0.072802   0.278432  -0.202391  -0.098045   0.007542
  227  O  13  Y  -0.076335  -0.172200   0.049922  -0.023025  -0.130486
  228  O  13  Z   0.269897   0.040417   0.194753   0.175736   0.325973
